id,original query
208,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
209,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
210,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
211,"WITH ""cte"" AS (SELECT ""a"".""sell_date"",""a"".""product"" FROM ""Activities"" AS ""a"" GROUP BY 1,2 ORDER BY 1) SELECT ""sell_date"",COUNT(1) AS ""num_sold"",STRING_AGG(""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""cte"" GROUP BY 1 ORDER BY 1"
212,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
213,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
214,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
215,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
216,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
217,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
218,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
219,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
220,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
221,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
222,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
223,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
224,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
225,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
226,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
227,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
228,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
229,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
230,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
231,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
232,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
233,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
234,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
235,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
236,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
237,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
238,ERROR: An error occurred while restore SubqueryExpr.Query: An error occurred while restore SelectStmt.Fields[1]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
239,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
240,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
241,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
242,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
243,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
244,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
245,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
246,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
247,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
248,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
249,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
250,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
251,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
252,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
253,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
254,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
255,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
256,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
257,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
258,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
259,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
260,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
261,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
262,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
263,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
264,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
265,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
266,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
267,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
268,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
269,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
270,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
271,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
272,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
273,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
274,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
275,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
276,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
277,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
278,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
279,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
280,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
281,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
282,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
283,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
284,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
285,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
286,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
287,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
288,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
289,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
290,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
291,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
292,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
293,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
294,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
295,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
296,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
297,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
298,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
299,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
300,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
301,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
302,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
303,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
304,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
305,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
306,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
307,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
308,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
309,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
310,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
311,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
312,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
313,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
314,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
315,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
316,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
317,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
318,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
319,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
