id,original query
123,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" AS ""A"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
124,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
125,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
126,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
127,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
128,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
129,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
130,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
131,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
132,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
133,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
134,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
135,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
136,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
137,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
138,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
139,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
140,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
141,"SELECT ""sell_date"",COUNT(""sell_date"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM (SELECT DISTINCT ""sell_date"",""product"" FROM ""activities"") AS ""t"" GROUP BY ""sell_date"""
142,"SELECT ""SELL_DATE"",COUNT(DISTINCT ""PRODUCT"") AS ""NUM_SOLD"",STRING_AGG(DISTINCT ""PRODUCT"", ',' ORDER BY ""PRODUCT"") AS ""PRODUCTS"" FROM ""ACTIVITIES"" GROUP BY ""SELL_DATE"""
143,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
144,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""activities"" AS ""a1"" GROUP BY ""sell_Date"""
145,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY 1"
146,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
147,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1"
148,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
149,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
150,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT (""product""), ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
151,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
152,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
153,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
154,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1 ORDER BY 1"
155,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
156,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
157,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY 1"
158,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT (""product""), ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
159,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
160,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
161,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
162,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
163,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
164,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
165,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
166,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
167,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
168,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
169,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
170,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
171,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
172,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
173,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
174,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
175,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT (""product""), ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
176,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY 1"
177,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
178,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
179,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
180,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
181,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
182,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
183,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
184,"WITH ""filter"" AS (SELECT DISTINCT ""sell_date"",""product"" FROM ""Activities"" GROUP BY ""sell_date"",""product"") SELECT ""sell_date"",COUNT(""sell_date"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""filter"" GROUP BY ""sell_date"""
185,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
186,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
187,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1"
188,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
189,"WITH ""x"" AS (SELECT DISTINCT * FROM ""Activities"") SELECT DISTINCT ""sell_date"",COUNT(""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""x"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
190,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
191,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY 1"
192,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
193,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1 ORDER BY 1"
194,"SELECT ""sell_date"",COUNT(1) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM (SELECT DISTINCT ""sell_date"",""product"" FROM ""Activities"" ORDER BY ""product"") AS ""tmp"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
195,"WITH ""x"" AS (SELECT DISTINCT * FROM ""Activities"") SELECT ""sell_date"",COUNT(""product"") AS ""num_sold"",STRING_AGG(""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""x"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
196,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
197,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT (""product""), ',') AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
198,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1 ORDER BY 1"
199,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1 ORDER BY 1"
200,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
201,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
202,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
203,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1 ORDER BY 1"
204,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
205,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
206,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
207,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
208,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
209,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
210,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
211,"WITH ""cte"" AS (SELECT ""a"".""sell_date"",""a"".""product"" FROM ""Activities"" AS ""a"" GROUP BY 1,2 ORDER BY 1) SELECT ""sell_date"",COUNT(1) AS ""num_sold"",STRING_AGG(""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""cte"" GROUP BY 1 ORDER BY 1"
212,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
213,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
214,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1 ORDER BY 1"
215,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
216,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
217,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"",',') AS ""products"" FROM ""activities"" GROUP BY 1 ORDER BY 1"
218,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
219,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1 ORDER BY 1"
220,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY 1 ORDER BY 1"
221,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
222,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
223,"SELECT ""SELL_DATE"",COUNT(DISTINCT ""PRODUCT"") AS ""num_sold"",STRING_AGG(DISTINCT ""PRODUCT"", ',' ORDER BY ""PRODUCT"") AS ""products"" FROM ""Activities"" GROUP BY 1 ORDER BY 1"
224,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
225,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1 ORDER BY 1"
226,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
227,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
228,"SELECT DISTINCT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
229,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY 1"
230,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
231,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"",'') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
232,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
233,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT (""product""), ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
234,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
235,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_Date"" ORDER BY 1"
236,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
237,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
238,"WITH ""t1"" AS (SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"" FROM ""Activities"" GROUP BY ""sell_date""), ""t2"" AS (SELECT ""a1"".""sell_date"",STRING_AGG(DISTINCT ""a1"".""product"", ',') AS ""products"" FROM ""Activities"" AS ""a1"" JOIN ""Activities"" AS ""a2"" ON ""a1"".""sell_date""=""a2"".""sell_date"" GROUP BY ""a1"".""sell_date"") SELECT ""t1"".""sell_date"",""t1"".""num_sold"",""t2"".""products"" FROM ""t1"" JOIN ""t2"" ON ""t1"".""sell_date""=""t2"".""sell_date"""
239,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY 1 ORDER BY 1"
240,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY 1"
241,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT (""product""), ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
242,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
243,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
244,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
