id,original query
324,"WITH ""cte"" AS (SELECT ""contest_id"",""gold_medal"" AS ""winner_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""winner_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""winner_id"" FROM ""Contests""), ""cte2"" AS (SELECT DISTINCT ""c1"".""winner_id"" FROM ((""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"") JOIN ""cte"" AS ""c3"" WHERE ""c1"".""winner_id""=""c2"".""winner_id"" AND ""c1"".""winner_id""=""c3"".""winner_id"" AND ""c1"".""contest_id""=""c2"".""contest_id""-1 AND ""c1"".""contest_id""=""c3"".""contest_id""-2), ""cte3"" AS (SELECT DISTINCT ""gold_medal"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3), ""cte4"" AS (SELECT ""winner_id"" AS ""id"" FROM ""cte2"" UNION ALL SELECT ""gold_medal"" AS ""id"" FROM ""cte3"") SELECT DISTINCT ""name"",""mail"" FROM ""Users"" WHERE ""user_id"" IN (SELECT ""id"" FROM ""cte4"")"
325,"WITH ""table1"" AS (SELECT ""gold_medal"" AS ""user_id"",""contest_id"" FROM ""Contests"" UNION SELECT ""silver_medal"" AS ""user_id"",""contest_id"" FROM ""Contests"" UNION SELECT ""bronze_medal"" AS ""user_id"",""contest_id"" FROM ""Contests""), ""table2"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""row_num"" FROM ""table1"") SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""Users"" AS ""u"" JOIN (SELECT ""user_id"" FROM ""table2"" GROUP BY ""user_id"",""contest_id""-""row_num"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) AS ""t"" ON ""u"".""user_id""=""t"".""user_id"""
326,"WITH ""cte"" AS (SELECT ""user_id"",""name"",""mail"",""contest_id"",""user_id""=""gold_medal"" AS ""gold"",""user_id""=""silver_medal"" AS ""silver"",""user_id""=""bronze_medal"" AS ""bronze"",LAG(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""prevprev"" FROM ""Users"" LEFT JOIN ""Contests"" ON ""user_id""=""gold_medal"" OR ""user_id""=""silver_medal"" OR ""user_id""=""bronze_medal"") SELECT ""name"",""mail"" FROM ""cte"" GROUP BY ""user_id"" HAVING SUM(""gold"")>=3 OR SUM(""contest_id""-""prevprev""=2)>=1"
327,"WITH ""cte"" AS (SELECT ""user_id"",""name"",""mail"",""contest_id"",""user_id""=""gold_medal"" AS ""gold"",""user_id""=""silver_medal"" AS ""silver"",""user_id""=""bronze_medal"" AS ""bronze"",LAG(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""prevprev"" FROM ""Users"" LEFT JOIN ""Contests"" ON ""user_id""=""gold_medal"" OR ""user_id""=""silver_medal"" OR ""user_id""=""bronze_medal"") SELECT ""name"",""mail"" FROM ""cte"" GROUP BY ""user_id"" HAVING SUM(""gold"")>=3 OR SUM(""contest_id""-""prevprev""=2)>=1"
328,"SELECT ""u"".""name"",""u"".""mail"" FROM (((""Users"" AS ""u"") JOIN ""Contests"" AS ""c1"") JOIN ""Contests"" AS ""c2"") JOIN ""Contests"" AS ""c3"" WHERE ""c1"".""contest_id""+1=""c2"".""contest_id"" AND ""c2"".""contest_id""+1=""c3"".""contest_id"" AND ""u"".""user_id"" IN (""c1"".""gold_medal"",""c1"".""silver_medal"",""c1"".""bronze_medal"") AND ""u"".""user_id"" IN (""c2"".""gold_medal"",""c2"".""silver_medal"",""c2"".""bronze_medal"") AND ""u"".""user_id"" IN (""c3"".""gold_medal"",""c3"".""silver_medal"",""c3"".""bronze_medal"") UNION SELECT ""u"".""name"",""u"".""mail"" FROM ""Users"" AS ""u"" JOIN ""Contests"" AS ""c"" ON ""c"".""gold_medal""=""u"".""user_id"" GROUP BY ""u"".""user_id"" HAVING COUNT(""contest_id"")>=3"
329,"SELECT ""name"",""mail"" FROM ""Users"" AS ""u"" LEFT JOIN ""Contests"" AS ""c"" ON ""u"".""user_id""=""c"".""gold_medal"" GROUP BY ""u"".""user_id"" HAVING COUNT(""contest_id"")>=3 UNION SELECT ""name"",""mail"" FROM (((""Users"" AS ""u"") JOIN ""Contests"" AS ""c1"") JOIN ""Contests"" AS ""c2"") JOIN ""Contests"" AS ""c3"" WHERE ""u"".""user_id"" IN (""c1"".""gold_medal"",""c1"".""silver_medal"",""c1"".""bronze_medal"") AND ""u"".""user_id"" IN (""c2"".""gold_medal"",""c2"".""silver_medal"",""c2"".""bronze_medal"") AND ""u"".""user_id"" IN (""c3"".""gold_medal"",""c3"".""silver_medal"",""c3"".""bronze_medal"") AND ""c1"".""contest_id""-1=""c2"".""contest_id"" AND ""c2"".""contest_id""-1=""c3"".""contest_id"""
330,"SELECT ""u"".""name"",""u"".""mail"" FROM ""contests"" AS ""c"" JOIN ""users"" AS ""u"" ON ""c"".""gold_medal""=""u"".""user_id"" GROUP BY ""u"".""user_id"" HAVING COUNT(""u"".""user_id"")>=3 UNION SELECT ""u"".""name"",""u"".""mail"" FROM (((""Contests"" AS ""c1"") JOIN ""Contests"" AS ""c2"") JOIN ""Contests"" AS ""c3"") JOIN ""users"" AS ""u"" WHERE ""u"".""user_id"" IN (""c1"".""gold_medal"",""c1"".""silver_medal"",""c1"".""bronze_medal"") AND ""u"".""user_id"" IN (""c2"".""gold_medal"",""c2"".""silver_medal"",""c2"".""bronze_medal"") AND ""u"".""user_id"" IN (""c3"".""gold_medal"",""c3"".""silver_medal"",""c3"".""bronze_medal"") AND ""c1"".""contest_id""+1=""c2"".""contest_id"" AND ""c2"".""contest_id""+1=""c3"".""contest_id"""
331,"SELECT ""u"".""NAME"",""u"".""mail"" FROM (SELECT ""user_id"",COUNT(1) OVER (PARTITION BY ""user_id"", ""grp"") AS ""cnt"",SUM(""gold_cnt"") OVER (PARTITION BY ""user_id"") AS ""cnt_gold"" FROM (SELECT ""u"".""user_id"",""c"".*,""u"".""user_id""=""c"".""gold_medal"" AS ""gold_cnt"",""contest_id""-ROW_NUMBER() OVER (PARTITION BY ""u"".""user_id"" ORDER BY ""c"".""contest_id"") AS ""grp"" FROM ""users"" AS ""u"" LEFT JOIN ""contests"" AS ""c"" ON (""u"".""user_id""=""c"".""gold_medal"" OR ""u"".""user_id""=""c"".""silver_medal"" OR ""u"".""user_id""=""c"".""bronze_medal"") ORDER BY ""c"".""contest_id"") AS ""a"") AS ""b"" LEFT JOIN ""users"" AS ""u"" USING (""user_id"") GROUP BY ""user_id"" HAVING MAX(""cnt"")>=3 OR MAX(""cnt_gold"")>=3"
332,"WITH ""CTE"" AS (SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""Contests"") SELECT ""name"",""mail"" FROM ""Users"" WHERE ""user_id"" IN (SELECT DISTINCT ""a"".""medal"" FROM ((""CTE"" AS ""a"") JOIN ""CTE"" AS ""b"") JOIN ""CTE"" AS ""c"" WHERE ""a"".""medal""=""b"".""medal"" AND ""b"".""medal""=""c"".""medal"" AND ""a"".""contest_id""+1=""b"".""contest_id"" AND ""b"".""contest_id""+1=""c"".""contest_id"") UNION SELECT ""name"",""mail"" FROM ""Users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" FROM ""Contests"" GROUP BY 1 HAVING COUNT(""gold_medal"")>=3)"
333,"WITH ""t1"" AS (SELECT ""name"",""mail"" FROM ""contests"" AS ""c"" JOIN ""users"" AS ""u"" ON ""c"".""gold_medal""=""u"".""user_id"" GROUP BY ""gold_medal"" HAVING COUNT(""contest_id"")>=3), ""t2"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION SELECT ""contest_id"",""silver_medal"" FROM ""contests"" UNION SELECT ""contest_id"",""bronze_medal"" FROM ""contests""), ""t3"" AS (SELECT ""a"".""user_id"" FROM ((""t2"" AS ""a"") JOIN ""t2"" AS ""b"") JOIN ""t2"" AS ""c"" WHERE ""a"".""user_id""=""b"".""user_id"" AND ""a"".""user_id""=""c"".""user_id"" AND ""b"".""user_id""=""c"".""user_id"" AND ""a"".""contest_id""+1=""b"".""contest_id"" AND ""b"".""contest_id""+1=""c"".""contest_id"" AND ""a"".""contest_id""+2=""c"".""contest_id"") SELECT DISTINCT ""name"",""mail"" FROM ""t3"" JOIN ""users"" ON ""t3"".""user_id""=""users"".""user_id"" UNION SELECT * FROM ""t1"""
334,"SELECT ""u"".""name"",""u"".""mail"" FROM (""Contests"" AS ""c"") JOIN ""Users"" AS ""u"" WHERE ""u"".""user_id""=""c"".""gold_medal"" GROUP BY ""u"".""user_id"" HAVING COUNT(""contest_id"")>=3 UNION SELECT ""u"".""name"",""u"".""mail"" FROM (((""Users"" AS ""u"") JOIN ""Contests"" AS ""c1"") JOIN ""Contests"" AS ""c2"") JOIN ""Contests"" AS ""c3"" WHERE ""u"".""user_id"" IN (""c1"".""gold_medal"",""c1"".""silver_medal"",""c1"".""bronze_medal"") AND ""u"".""user_id"" IN (""c2"".""gold_medal"",""c2"".""silver_medal"",""c2"".""bronze_medal"") AND ""u"".""user_id"" IN (""c3"".""gold_medal"",""c3"".""silver_medal"",""c3"".""bronze_medal"") AND ""c1"".""contest_id""+1=""c2"".""contest_id"" AND ""c2"".""contest_id""+1=""c3"".""contest_id"""
335,"WITH ""t0"" AS (SELECT ""gold_medal"" AS ""user_id"",""contest_id"" FROM ""Contests"" UNION ALL SELECT ""silver_medal"" AS ""user_id"",""contest_id"" FROM ""Contests"" UNION ALL SELECT ""bronze_medal"" AS ""user_id"",""contest_id"" FROM ""Contests""), ""t1"" AS (SELECT ""user_id"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""rn"" FROM ""t0""), ""t2"" AS (SELECT ""user_id"" FROM ""t1"" GROUP BY ""user_id"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT ""mail"",""name"" FROM ""Users"" WHERE ""user_id"" IN (SELECT ""user_id"" FROM ""t2"")"
336,"WITH ""new_c"" AS (SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""contests""), ""case1"" AS (SELECT DISTINCT ""c1"".""medal"" AS ""id"" FROM (""new_c"" AS ""c1"" LEFT JOIN ""new_c"" AS ""c2"" ON ""c1"".""contest_id""+1=""c2"".""contest_id"") LEFT JOIN ""new_c"" AS ""c3"" ON ""c1"".""contest_id""+2=""c3"".""contest_id"" WHERE ""c1"".""medal""=""c2"".""medal"" AND ""c2"".""medal""=""c3"".""medal""), ""case2"" AS (SELECT ""gold_medal"" AS ""id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""contest_id"")>=3) SELECT ""u"".""name"",""u"".""mail"" FROM (SELECT ""id"" FROM ""case1"" UNION SELECT ""id"" FROM ""case2"") AS ""t"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""t"".""id"""
337,"SELECT ""u"".""name"",""u"".""mail"" FROM ""Users"" AS ""u"" WHERE ""u"".""user_id"" IN (SELECT DISTINCT ""user_id"" FROM (SELECT ""user_id"",(DENSE_RANK() OVER (ORDER BY ""contest_id"")-DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"")) AS ""grp"" FROM (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""Contests"" ORDER BY ""contest_id"") AS ""sub"") AS ""sub2"" GROUP BY ""grp"",""user_id"" HAVING COUNT(1)>=3) OR ""u"".""user_id"" IN (SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3)"
338,"WITH ""identified"" AS (SELECT ""u1"".""name"",""u1"".""mail"",""c1"".""contest_id"",CASE WHEN ""u1"".""user_id""=""c1"".""gold_medal"" THEN 1 ELSE 0 END AS ""medal"",CASE WHEN (""c1"".""contest_id""+1=LEAD(""c1"".""contest_id"", 1) OVER (PARTITION BY ""u1"".""name"", ""u1"".""mail"" ORDER BY ""c1"".""contest_id"")) AND (""c1"".""contest_id""+2=LEAD(""c1"".""contest_id"", 2) OVER (PARTITION BY ""u1"".""name"", ""u1"".""mail"" ORDER BY ""c1"".""contest_id"")) THEN 1 ELSE 0 END AS ""threeTime"" FROM ""Users"" AS ""u1"" LEFT JOIN ""Contests"" AS ""c1"" ON ""u1"".""user_id""=""c1"".""gold_medal"" OR ""u1"".""user_id""=""c1"".""silver_medal"" OR ""u1"".""user_id""=""c1"".""bronze_medal"" WHERE ""c1"".""contest_id"" IS NOT NULL ORDER BY 1,2) SELECT ""name"",""mail"" FROM ""identified"" GROUP BY 1,2 HAVING SUM(""medal"")>=3 OR SUM(""threeTime"")>=1"
339,"WITH ""t1"" AS (SELECT ""contest_id"",'gold' AS ""medal"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION SELECT ""contest_id"",'silver' AS ""medal"",""silver_medal"" AS ""user_id"" FROM ""contests"" UNION SELECT ""contest_id"",'bronze' AS ""medal"",""bronze_medal"" AS ""user_id"" FROM ""contests""), ""t2"" AS (SELECT ""user_id"" FROM ""t1"" WHERE ""medal""='gold' GROUP BY ""user_id"" HAVING COUNT(1)>=3 UNION SELECT ""a"".""user_id"" FROM (""t1"" AS ""a"" JOIN ""t1"" AS ""b"" ON ""a"".""contest_id""=""b"".""contest_id""+1) JOIN ""t1"" AS ""c"" ON ""b"".""contest_id""=""c"".""contest_id""+1 WHERE ""a"".""user_id""=""b"".""user_id"" AND ""b"".""user_id""=""c"".""user_id"") SELECT ""name"",""mail"" FROM ""users"" JOIN ""t2"" ON ""users"".""user_id""=""t2"".""user_id"""
340,"WITH ""res_temp"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""Contests""), ""temp"" AS (SELECT DISTINCT ""A"".""user_id"" FROM (""res_temp"" AS ""A"" JOIN ""res_temp"" AS ""B"" ON ""A"".""user_id""=""B"".""user_id"" AND ""A"".""contest_id""+1=""B"".""contest_id"") JOIN ""res_temp"" AS ""C"" ON ""B"".""user_id""=""C"".""user_id"" AND ""B"".""contest_id""+1=""C"".""contest_id"" UNION ALL SELECT ""gold_medal"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT ""u"".""name"",""u"".""mail"" FROM (SELECT DISTINCT ""user_id"" FROM ""temp"") AS ""newTemp"" LEFT JOIN ""users"" AS ""u"" ON ""newTemp"".""user_id""=""u"".""user_id"""
341,"SELECT DISTINCT ""name"",""mail"" FROM (SELECT ""user_id"",""name"",""mail"",""A"".""contest_id""-""A"".""medal_order"" AS ""grp"" FROM (SELECT ""u"".""user_id"",""name"",""u"".""mail"",""c"".""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""u"".""user_id"" ORDER BY ""c"".""contest_id"") AS ""medal_order"" FROM ""users"" AS ""u"" JOIN ""contests"" AS ""c"" ON ""u"".""user_id""=""c"".""gold_medal"" OR ""u"".""user_id""=""c"".""silver_medal"" OR ""u"".""user_id""=""c"".""bronze_medal"") AS ""A"") AS ""B"" GROUP BY ""user_id"",""name"",""mail"",""grp"" HAVING COUNT(1)>=3 UNION SELECT ""name"",""u"".""mail"" FROM ""users"" AS ""u"" JOIN ""contests"" AS ""c"" ON ""u"".""user_id""=""c"".""gold_medal"" GROUP BY ""u"".""name"",""u"".""mail"" HAVING COUNT(""c"".""contest_id"")>=3"
342,"WITH ""cons_id"" AS (SELECT *,""contest_id""-LAG(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""second_lag"",""contest_id""-LAG(""contest_id"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""first_lag"" FROM (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""contests"") AS ""b"") SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(DISTINCT ""contest_id"")>=3) OR ""user_id"" IN (SELECT DISTINCT ""user_id"" FROM ""cons_id"" WHERE ""first_lag""=1 AND ""second_lag""=2)"
343,"WITH ""t0"" AS (SELECT ""gold_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""user"",""contest_id"" FROM ""contests""), ""t1"" AS (SELECT ""user"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user"" ORDER BY ""contest_id"") AS ""rn"" FROM ""t0""), ""t2"" AS (SELECT ""user"" AS ""user_id"" FROM ""t1"" GROUP BY ""user"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""t2"" JOIN ""users"" AS ""u"" ON ""t2"".""user_id""=""u"".""user_id"""
344,"WITH ""t1"" AS (SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY 1 HAVING COUNT(1)>=3), ""t2"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""contests""), ""t3"" AS (SELECT ""user_id"" FROM ""t2"" WHERE ROW(""contest_id""+1,""user_id"") IN (SELECT * FROM ""t2"") AND ROW(""contest_id""+2,""user_id"") IN (SELECT * FROM ""t2"")) SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT * FROM ""t1"" UNION SELECT * FROM ""t3"")"
345,"WITH ""temp1"" AS (SELECT ""gold_medal"",COUNT(""contest_id"") AS ""gold_times"" FROM ""contests"" GROUP BY 1), ""temp2"" AS (SELECT ""gold_medal"" AS ""medalist_id"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""medalist_id"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""medalist_id"",""contest_id"" FROM ""contests""), ""temp3"" AS (SELECT DISTINCT ""medalist_id"" FROM ""temp2"" WHERE ROW(""medalist_id"",""contest_id""-1) IN (SELECT * FROM ""temp2"") AND ROW(""medalist_id"",""contest_id""+1) IN (SELECT * FROM ""temp2"") UNION ALL SELECT ""gold_medal"" AS ""medalsit_id"" FROM ""temp1"" WHERE ""gold_times"">=3) SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT * FROM ""temp3"")"
346,"WITH ""table1"" AS (SELECT ""gold_medal"",COUNT(""gold_medal"") AS ""cnt"" FROM ""Contests"" GROUP BY ""gold_medal""), ""table2"" AS ((SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""Contests"") UNION ALL (SELECT ""contest_id"",""silver_medal"" FROM ""Contests"") UNION ALL (SELECT ""contest_id"",""bronze_medal"" FROM ""Contests"")), ""table3"" AS (SELECT ""medal"",""contest_id"",LEAD(""contest_id"", 1) OVER (PARTITION BY ""medal"" ORDER BY ""contest_id"") AS ""lead1"",LEAD(""contest_id"", 2) OVER (PARTITION BY ""medal"" ORDER BY ""contest_id"") AS ""lead2"" FROM ""table2"" ORDER BY ""medal"",""contest_id""), ""table4"" AS ((SELECT ""name"",""mail"" FROM ""table1"" JOIN ""Users"" AS ""u"" ON ""table1"".""gold_medal""=""u"".""user_id"" WHERE ""cnt"">=3) UNION ALL (SELECT ""name"",""mail"" FROM ""table3"" JOIN ""Users"" AS ""u"" ON ""table3"".""medal""=""u"".""user_id"" WHERE (""lead2""-""lead1""=1) AND (""lead1""-""contest_id""=1))) SELECT DISTINCT ""name"",""mail"" FROM ""table4"""
347,"SELECT ""a"".""name"",""a"".""mail"" FROM (((""users"" AS ""a"") JOIN ""contests"" AS ""b"") JOIN ""contests"" AS ""c"") JOIN ""contests"" AS ""d"" WHERE (""a"".""user_id""=""b"".""gold_medal"" OR ""a"".""user_id""=""b"".""silver_medal"" OR ""a"".""user_id""=""b"".""bronze_medal"") AND (""a"".""user_id""=""c"".""gold_medal"" OR ""a"".""user_id""=""c"".""silver_medal"" OR ""a"".""user_id""=""c"".""bronze_medal"") AND (""a"".""user_id""=""d"".""gold_medal"" OR ""a"".""user_id""=""d"".""silver_medal"" OR ""a"".""user_id""=""d"".""bronze_medal"") AND ""b"".""contest_id""=""c"".""contest_id""-1 AND ""c"".""contest_id""=""d"".""contest_id""-1 UNION SELECT DISTINCT ""b"".""name"",""b"".""mail"" FROM (""contests"" AS ""a"") JOIN ""users"" AS ""b"" WHERE ""a"".""gold_medal""=""b"".""user_id"" GROUP BY ""a"".""gold_medal"" HAVING COUNT(""a"".""gold_medal"")>2"
348,"WITH ""new_data"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""contests"") SELECT DISTINCT ""name"",""mail"" FROM ""users"" AS ""u"" JOIN (SELECT DISTINCT (""user_id"") FROM (SELECT *,LAG(""contest_id"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""lag_1"",LAG(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""lag_2"" FROM ""new_data"") AS ""a"" WHERE ""contest_id""-""lag_2""=2 AND ""contest_id""-""lag_1""=1 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3) AS ""a"" ON ""u"".""user_id""=""a"".""user_id"""
