id,original query
314,"SELECT ""A"".""product_id"",SUM(""store1"") AS ""store1"",SUM(""store2"") AS ""store2"",SUM(""store3"") AS ""store3"" FROM (SELECT ""product_id"",CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END AS ""store1"",CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END AS ""store2"",CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END AS ""store3"" FROM ""products"") AS ""A"" GROUP BY ""A"".""product_id"""
315,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
316,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
317,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
318,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY 1"
319,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
320,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
321,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
322,"SELECT ""product_id"",AVG(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",AVG(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",AVG(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
323,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
324,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
325,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""Products"".""product_id"""
326,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
327,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN COALESCE(""price"", 0) END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN COALESCE(""price"", 0) END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN COALESCE(""price"", 0) END) AS ""store3"" FROM ""Products"" GROUP BY 1"
328,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
329,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
330,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
331,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
332,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY 1"
333,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
334,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
335,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
336,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
337,"SELECT DISTINCT (""product_id"") AS ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
338,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""Price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""Price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""Price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
339,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
340,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
341,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
342,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
343,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
344,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
345,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
346,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY 1"
347,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
348,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
349,"SELECT ""product_id"",SUM(CASE WHEN ""store""='Store1' THEN ""Price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='Store2' THEN ""Price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='Store3' THEN ""Price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""Product_id"""
350,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
351,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
352,"WITH ""T0"" AS (SELECT DISTINCT ""product_id"" FROM ""Products""), ""T1"" AS (SELECT ""product_id"",""price"" AS ""price1"" FROM ""Products"" WHERE ""store""='store1'), ""T2"" AS (SELECT ""product_id"",""price"" AS ""price2"" FROM ""Products"" WHERE ""store""='store2'), ""T3"" AS (SELECT ""product_id"",""price"" AS ""price3"" FROM ""Products"" WHERE ""store""='store3') SELECT ""T0"".""product_id"",""T1"".""price1"" AS ""store1"",""T2"".""price2"" AS ""store2"",""T3"".""price3"" AS ""store3"" FROM ((""T0"" LEFT JOIN ""T1"" ON ""T0"".""product_id""=""T1"".""product_id"") LEFT JOIN ""T2"" ON ""T0"".""product_id""=""T2"".""product_id"") LEFT JOIN ""T3"" ON ""T0"".""product_id""=""T3"".""product_id"" ORDER BY ""product_id"""
353,"SELECT ""product_id"",SUM(CASE WHEN ""store""='Store1' THEN ""Price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='Store2' THEN ""Price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='Store3' THEN ""Price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""Product_id"""
354,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
355,"SELECT ""product_id"",MAX(""store1"") AS ""store1"",MAX(""store2"") AS ""store2"",MAX(""store3"") AS ""store3"" FROM (SELECT ""product_id"",CASE WHEN ""store""='store1' THEN ""price"" END AS ""store1"",CASE WHEN ""store""='store2' THEN ""price"" END AS ""store2"",CASE WHEN ""store""='store3' THEN ""price"" END AS ""store3"" FROM ""Products"") AS ""Z"" GROUP BY ""product_id"" ORDER BY ""product_id"""
356,"SELECT ""product_id"",MAX(CASE WHEN ""store""='Store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='Store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='Store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
357,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
358,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
359,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
360,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
361,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
362,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1 ORDER BY 1"
363,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY 1"
364,"WITH ""S0"" AS (SELECT DISTINCT ""product_id"" FROM ""Products""), ""S1"" AS (SELECT ""product_id"",""price"" AS ""store1"" FROM ""Products"" WHERE ""store""='store1'), ""S2"" AS (SELECT ""product_id"",""price"" AS ""store2"" FROM ""Products"" WHERE ""store""='store2'), ""S3"" AS (SELECT ""product_id"",""price"" AS ""store3"" FROM ""Products"" WHERE ""store""='store3') SELECT ""S0"".""product_id"",""S1"".""store1"",""S2"".""store2"",""S3"".""store3"" FROM ((""S0"" LEFT JOIN ""S1"" ON ""S0"".""product_id""=""S1"".""product_id"") LEFT JOIN ""S2"" ON ""S0"".""product_id""=""S2"".""product_id"") LEFT JOIN ""S3"" ON ""S0"".""product_id""=""S3"".""product_id"""
365,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
366,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
367,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
368,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY 1"
369,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
370,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
371,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
372,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
373,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
374,"SELECT ""temp"".""product_id"" AS ""product_id"",""temp1"".""store1"" AS ""store1"",""temp2"".""store2"" AS ""store2"",""temp3"".""store3"" AS ""store3"" FROM (((SELECT DISTINCT ""product_id"" FROM ""products"") AS ""temp"" LEFT JOIN (SELECT ""product_id"",""price"" AS ""store1"" FROM ""products"" WHERE ""store""='store1') AS ""temp1"" ON ""temp"".""product_id""=""temp1"".""product_id"") LEFT JOIN (SELECT ""product_id"",""price"" AS ""store2"" FROM ""products"" WHERE ""store""='store2') AS ""temp2"" ON ""temp"".""product_id""=""temp2"".""product_id"") LEFT JOIN (SELECT ""product_id"",""price"" AS ""store3"" FROM ""products"" WHERE ""store""='store3') AS ""temp3"" ON ""temp"".""product_id""=""temp3"".""product_id"""
375,"SELECT ""p"".""product_id"",""a"".""price"" AS ""store1"",""b"".""price"" AS ""store2"",""c"".""price"" AS ""store3"" FROM ((""products"" AS ""p"" LEFT JOIN (SELECT ""price"",""product_id"" FROM ""products"" WHERE ""store""='store1') AS ""a"" ON ""p"".""product_id""=""a"".""product_id"") LEFT JOIN (SELECT ""price"",""product_id"" FROM ""products"" WHERE ""store""='store2') AS ""b"" ON ""p"".""product_id""=""b"".""product_id"") LEFT JOIN (SELECT ""price"",""product_id"" FROM ""products"" WHERE ""store""='store3') AS ""c"" ON ""p"".""product_id""=""c"".""product_id"" GROUP BY ""p"".""product_id"""
376,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
377,"SELECT ""product_id"",MIN(CASE ""store"" WHEN 'store1' THEN ""price"" END) AS ""store1"",MIN(CASE ""store"" WHEN 'store2' THEN ""price"" END) AS ""store2"",MIN(CASE ""store"" WHEN 'store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
378,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
379,"SELECT ""a"".""product_id"",""b"".""price"" AS ""store1"",""c"".""price"" AS ""store2"",""d"".""price"" AS ""store3"" FROM ((""products"" AS ""a"" LEFT JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""b"".""store""='store1') LEFT JOIN ""products"" AS ""c"" ON ""a"".""product_id""=""c"".""product_id"" AND ""c"".""store""='store2') LEFT JOIN ""products"" AS ""d"" ON ""a"".""product_id""=""d"".""product_id"" AND ""d"".""store""='store3' GROUP BY 1,2,3,4"
380,"SELECT ""product_id"",NULLIF(SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE 0 END), 0) AS ""store1"",NULLIF(SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE 0 END), 0) AS ""store2"",NULLIF(SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE 0 END), 0) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"" ORDER BY ""product_id"""
381,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
