id,original query
500,"SELECT ""P"".""PRODUCT_ID"",""P"".""PRODUCT_NAME"" FROM ""PRODUCT"" AS ""P"" WHERE ""P"".""PRODUCT_ID"" NOT IN (SELECT DISTINCT ""S"".""PRODUCT_ID"" FROM ""SALES"" AS ""S"" WHERE ""S"".""SALE_DATE""<'2019-01-01' OR ""S"".""SALE_DATE"">'2019-03-31')"
501,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"">='2019-01-01' AND ""s"".""sale_date""<='2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
502,"SELECT ""sales"".""product_id"",""product_name"" FROM ""product"" JOIN ""sales"" ON ""product"".""product_id""=""sales"".""product_id"" GROUP BY ""product_id"" HAVING SUM(""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31')=COUNT(""sale_date"")"
503,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
504,"SELECT ""P"".""product_id"",""P"".""product_name"" FROM ""Product"" AS ""P"" JOIN ""Sales"" AS ""S"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""S"".""sale_date"")>='2019-01-01' AND MAX(""S"".""sale_date"")<='2019-03-31'"
505,"WITH ""sales_cte"" AS (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31' GROUP BY ""seller_id"",""product_id"",""buyer_id"",""sale_date"") SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT * FROM ""sales_cte"")"
506,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
507,"WITH ""min_max"" AS (SELECT ""s"".""product_id"",""p"".""product_name"",MIN(""sale_date"") AS ""min_sale"",MAX(""sale_date"") AS ""max_sale"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY 1) SELECT ""mm"".""product_id"",""mm"".""product_name"" FROM ""min_max"" AS ""mm"" WHERE ""mm"".""min_sale"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""mm"".""max_sale"" BETWEEN '2019-01-01' AND '2019-03-31'"
508,"SELECT ""product"".""product_id"",""product_name"" FROM ""product"" WHERE ""product"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_Date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
509,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" WHERE ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">'2019-03-31' OR ""sale_date""<'2019-01-01')"
510,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
511,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_id"" NOT IN (SELECT ""p"".""product_id"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') ORDER BY ""p"".""product_id"""
512,"SELECT ""a"".""product_id"",""a"".""product_name"" FROM ""product"" AS ""a"" LEFT JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""product_id"" HAVING MIN(""b"".""sale_date"")>=DATE('2019-01-01') AND MAX(""b"".""sale_date"")<=DATE('2019-03-31')"
513,"WITH ""other_than_2019_spring"" AS (SELECT DISTINCT (""product_id"") FROM ""Sales"" AS ""S"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') SELECT DISTINCT (""S"".""product_id""),""P"".""product_name"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""sale_date"">='2019-01-01' AND ""sale_date""<'2019-04-01' AND ""S"".""product_id"" NOT IN (SELECT * FROM ""other_than_2019_spring"")"
514,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
515,"SELECT ""Sales"".""product_id"",""Product"".""product_name"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY 1,2 HAVING MIN(CASE WHEN ""Sales"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)=1"
516,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""product_id"" IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
517,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31')"
518,"SELECT DISTINCT ""Sales"".""product_id"",""product_name"" FROM ""Product"" JOIN ""Sales"" ON ""Product"".""product_id""=""Sales"".""product_id"" WHERE ""Sales"".""product_id"" IN (SELECT ""Sales"".""product_id"" FROM ""Product"" JOIN ""Sales"" ON ""Product"".""product_id""=""Sales"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""Sales"".""product_id"" NOT IN (SELECT ""Sales"".""product_id"" FROM ""Product"" JOIN ""Sales"" ON ""Product"".""product_id""=""Sales"".""product_id"" WHERE NOT ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31')"
519,"WITH ""spring"" AS (SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31'), ""not_spring"" AS (SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT DISTINCT (""sp"".""product_id""),""sp"".""product_name"" FROM ""spring"" AS ""sp"" WHERE ""sp"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""not_spring"")"
520,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" JOIN ""product"" USING (""product_id"") WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND NOT EXISTS (SELECT * FROM ""Sales"" AS ""s1"" WHERE (""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') AND ""s1"".""product_id""=""s"".""product_id"")"
521,"SELECT ""product_id"",""product_name"" FROM ""product"" JOIN ""SALES"" USING (""product_id"") GROUP BY ""product_id"" HAVING SUM(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 0 ELSE 1 END)=0"
522,"SELECT DISTINCT (""p"".""product_id""),""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""p"".""product_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""s"".""sale_date""<'2019-01-01') AND ""p"".""product_id"" NOT IN (SELECT ""p"".""product_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""s"".""sale_date"">'2019-03-31')"
523,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"" HAVING SUM(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 0 ELSE 1 END)=0"
524,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON (""p"".""product_id""=""s"".""product_id"") GROUP BY ""s"".""product_id"" HAVING MAX(""s"".""sale_date"")<='2019-03-31' AND MIN(""s"".""sale_date"")>='2019-01-01'"
525,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" USING (""product_id"") WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
526,"WITH ""tab"" AS (SELECT ""p"".""product_id"",""p"".""product_name"",""s"".""sale_date"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"") SELECT ""product_id"",""product_name"" FROM ""tab"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
527,"ERROR: mysql parse error: line 1 column 121 near ""Sp Left Join Product using (product_id)) where product_id not in (select product_id from Sales where Sales.sale_date>'2019-03-31' or Sales.sale_date<'2019-01-01')"" "
528,"SELECT ""p"".""product_id"" AS ""product_id"",""p"".""product_name"" AS ""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"" HAVING MAX(""s"".""sale_date"")<='2019-03-31' AND MIN(""s"".""sale_date"")>='2019-01-01'"
529,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"") GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
530,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') GROUP BY 1,2"
531,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
532,"SELECT ""product_id"",""product_name"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
533,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1,2 HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
534,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""s"".""product_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') GROUP BY 1,2 ORDER BY 1,2"
535,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') AND ""p"".""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">='2019-01-01' AND ""sale_date""<='2019-03-31') GROUP BY ""p"".""product_id"",""p"".""product_name"""
536,"SELECT ""product_id"",""product_name"" FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"") GROUP BY ""product_id"" HAVING MAX(""sale_date"")<='2019-03-31' AND MIN(""sale_date"")>='2019-01-01'"
537,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""s"".""product_id"" FROM ""Sales"" AS ""s"" WHERE ""s"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
538,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
539,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""sales"" GROUP BY 1 HAVING SUM(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END) AND SUM(CASE WHEN ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)=0)"
540,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01') AND ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">'2019-3-31')"
541,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT (""product_id"") FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
542,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT (""product_id"") FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
543,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1 HAVING SUM(CASE WHEN ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)=COUNT(""p"".""product_id"")"
544,"SELECT ""a"".""product_id"",""a"".""product_name"" FROM (SELECT ""Sales"".""product_id"",""Product"".""product_name"",MAX(CASE WHEN ""Sales"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END) AS ""spring"",MAX(CASE WHEN ""Sales"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END) AS ""notspring"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY 1,2) AS ""a"" WHERE ""spring""=1 AND ""notspring""=0"
545,"SELECT ""p"".""product_id"" AS ""product_id"",""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"",""product_name"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
546,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" USING (""product_id"") GROUP BY 1 HAVING MAX(""sale_date"")<='2019-03-31' AND MIN(""sale_date"")>='2019-01-01'"
547,"SELECT ""a"".""product_id"",""p"".""product_name"" FROM (SELECT ""product_id"",MAX(""sale_date""),MIN(""sale_date"") FROM ""sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31') AS ""a"" JOIN ""product"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"""
548,"SELECT ""p"".""product_id"",""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""product_id"" HAVING MIN(""s"".""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
549,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" RIGHT JOIN (SELECT ""product_id"",MIN(""sale_date"") AS ""min_sale_date"",MAX(""sale_date"") AS ""max_sale_date"" FROM ""Sales"" GROUP BY ""product_id"") AS ""a"" ON ""p"".""product_id""=""a"".""product_id"" WHERE ""a"".""min_sale_date"">='2019-01-01' AND ""a"".""max_sale_date""<='2019-03-31'"
550,"SELECT ""p"".""product_id"",""product_name"" FROM (""Product"" AS ""p"") JOIN ""Sales"" AS ""s"" WHERE ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MAX(""sale_date"")<=DATE('2019-03-31') AND MIN(""sale_date"")>=DATE('2019-01-01')"
551,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
552,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""s"".""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""s"".""sale_date"")<=CAST('2019-03-31' AS DATE)"
553,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31')"
554,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""s1"".""product_id"" FROM ""sales"" AS ""s1"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') ORDER BY 1"
555,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" USING (""product_id"") GROUP BY ""s"".""product_id"" HAVING MAX(""sale_date"")<='2019-03-31' AND MIN(""sale_date"")>='2019-01-01'"
556,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01') AND ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">'2019-03-31')"
557,"SELECT ""product_id"",""product_name"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
558,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" WHERE ""p"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
559,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING SUM(""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31')>0 AND SUM(""s"".""sale_date"">'2019-03-31')=0 AND SUM(""s"".""sale_date""<'2019-01-01')=0"
560,"SELECT ""s"".""product_id"",""product_name"" FROM (""sales"" AS ""s"") JOIN ""product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"" GROUP BY ""product_id"" HAVING SUM(CASE WHEN ""sale_date"" BETWEEN DATE '2019,01,01' AND DATE '2019,03,31' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""sale_date"" NOT BETWEEN DATE '2019,01,01' AND DATE '2019,03,31' THEN 1 ELSE 0 END)=0"
561,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') GROUP BY ""s"".""product_id"""
562,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT (""product_id"") FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
563,"SELECT DISTINCT ""p"".""product_id"",""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" BETWEEN '2019-04-01' AND '9999-12-31') AND ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" BETWEEN '0000-01-01' AND '2018-12-31')"
564,"WITH ""temp"" AS (SELECT ""p"".""product_id"",""product_name"",""sale_date"" FROM ""product"" AS ""p"" RIGHT JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') SELECT ""product_id"",""product_name"" FROM ""temp"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') GROUP BY ""product_id"""
