id,original query
375,"SELECT DISTINCT ""t1"".""Num"" AS ""ConsecutiveNums"" FROM ((SELECT ROW_NUMBER() OVER () AS ""rowN"",""Num"" FROM ""Logs"") AS ""t1"" LEFT JOIN (SELECT ROW_NUMBER() OVER () AS ""rowN"",""Num"" FROM (SELECT * FROM ""Logs"" LIMIT 9999999999999999999 OFFSET 1) AS ""a1"") AS ""t2"" ON ""t1"".""rowN""=""t2"".""rowN"") LEFT JOIN (SELECT ROW_NUMBER() OVER () AS ""rowN"",""Num"" FROM (SELECT * FROM ""Logs"" LIMIT 9999999999999999999 OFFSET 2) AS ""a2"") AS ""t3"" ON ""t1"".""rowN""=""t3"".""rowN"" WHERE ""t1"".""Num""=""t2"".""Num"" AND ""t2"".""Num""=""t3"".""Num"""
376,"WITH ""query1"" AS (SELECT ""Num"",LAG(""Num"", 1) OVER (ORDER BY ""Id"") AS ""w"",LAG(""Num"", 2) OVER (ORDER BY ""Id"") AS ""w2"" FROM ""Logs"") SELECT ""Num"" AS ""ConsecutiveNums"" FROM ""query1"" WHERE ""Num""=""w"" AND ""Num""=""w2"" GROUP BY ""Num"""
377,"SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""a"") JOIN ""Logs"" AS ""b"") JOIN ""Logs"" AS ""c"" WHERE (""a"".""Id""+1=""b"".""Id"" AND ""b"".""Id""+1=""c"".""Id"") AND (""a"".""Num""=""b"".""Num"" AND ""b"".""Num""=""c"".""Num"")"
378,"SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""Num"", 1) OVER (ORDER BY ""Id"") AS ""lead1"",LAG(""Num"", 1) OVER (ORDER BY ""Id"") AS ""last1"" FROM ""Logs"") AS ""a"" WHERE ""Num""=""lead1"" AND ""Num""=""last1"""
379,"SELECT DISTINCT ""a"".""num"" AS ""ConsecutiveNums"" FROM (""logs"" AS ""a"" JOIN ""logs"" AS ""b"" ON ""a"".""id""=""b"".""id""-1) JOIN ""logs"" AS ""c"" ON ""b"".""id""=""c"".""id""-1 WHERE ""a"".""num""=""b"".""num"" AND ""b"".""num""=""c"".""num"""
380,"SELECT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""id"",""num"",LEAD(""num"", 1, NULL) OVER (ORDER BY ""id"") AS ""first_num"",LEAD(""num"", 2, NULL) OVER (ORDER BY ""id"") AS ""second_num"" FROM ""Logs"") AS ""iq1"" WHERE ""num""=""first_num"" AND ""num""=""second_num"" GROUP BY 1"
381,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Id"",""Num"",LEAD(""Num"", 1) OVER (ORDER BY ""Id"") AS ""lead_1"",LEAD(""Num"", 2) OVER (ORDER BY ""Id"") AS ""lead_2"" FROM ""Logs"") AS ""pp"" WHERE ""Num""=""lead_1"" AND ""Num""=""lead_2"""
382,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
383,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"" AND ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1"
384,"SELECT DISTINCT ""t"".""ConsecutiveNums"" FROM (SELECT ""num"" AS ""ConsecutiveNums"",(ROW_NUMBER() OVER (ORDER BY ""id"")-ROW_NUMBER() OVER (PARTITION BY ""num"" ORDER BY ""id"")) AS ""grp"" FROM ""logs"") AS ""t"" GROUP BY ""t"".""grp"",""t"".""ConsecutiveNums"" HAVING COUNT(1)>=3"
385,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
386,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM ""logs"" WHERE ""id"" IN (SELECT ""parent"".""id"" FROM ""logs"" AS ""parent"" JOIN ""logs"" AS ""children"" ON (""children"".""id""=""parent"".""id""-1 AND ""children"".""num""=""parent"".""num"") OR (""children"".""id""=""parent"".""id""+1 AND ""children"".""num""=""parent"".""num"") GROUP BY ""parent"".""id"" HAVING COUNT(1)>=2)"
387,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LEAD(""num"") OVER (ORDER BY ""id"") AS ""lead"",LAG(""num"") OVER (ORDER BY ""id"") AS ""lag"" FROM ""Logs"") AS ""t"" WHERE ""t"".""num""=""t"".""lead"" AND ""t"".""num""=""t"".""lag"""
388,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""id"",""num"",LAG(""id"") OVER (PARTITION BY ""num"" ORDER BY ""id"") AS ""previous_one"",LEAD(""id"") OVER (PARTITION BY ""num"" ORDER BY ""id"") AS ""later_one"" FROM ""Logs"") AS ""t1"" WHERE ""id""=""previous_one""+1 AND ""id""=""later_one""-1"
389,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""+1=""l2"".""Id"" AND ""l2"".""Id""+1=""l3"".""Id"" AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
390,"SELECT DISTINCT ""L1"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""L1"" JOIN ""Logs"" AS ""L2"" ON ""L1"".""Id""+1=""L2"".""Id"") JOIN ""Logs"" AS ""L3"" ON ""L2"".""Id""+1=""L3"".""Id"" WHERE ""L1"".""Num""=""L2"".""Num"" AND ""L2"".""Num""=""L3"".""Num"""
391,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l2"".""Id""=""l1"".""Id""+1 AND ""l1"".""Num""=""l2"".""Num"") JOIN ""Logs"" AS ""l3"" ON ""l3"".""Id""=""l1"".""Id""+2 AND ""l1"".""Num""=""l3"".""Num"""
392,"SELECT DISTINCT ""L"".""Num"" AS ""ConsecutiveNums"" FROM ""Logs"" AS ""L"" WHERE EXISTS (SELECT 1 FROM ""Logs"" AS ""L2"" WHERE ""L2"".""id""=""L"".""id""+1 AND ""L2"".""Num""=""L"".""Num"") AND EXISTS (SELECT 1 FROM ""Logs"" AS ""L2"" WHERE ""L2"".""id""=""L"".""id""+2 AND ""L2"".""Num""=""L"".""Num"")"
393,"SELECT ""A"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""A"" JOIN ""Logs"" AS ""B"" ON ""A"".""ID""+1=""B"".""ID"") JOIN ""Logs"" AS ""C"" ON ""A"".""ID""+2=""C"".""ID"" WHERE ""A"".""Num""=""B"".""Num"" AND ""B"".""Num""=""C"".""Num"" GROUP BY ""A"".""Num"""
394,"SELECT DISTINCT ""L1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""L1"") JOIN ""Logs"" AS ""L2"") JOIN ""Logs"" AS ""L3"" WHERE (""L1"".""Id""+1=""L2"".""Id"") AND ""L2"".""Id""+1=""L3"".""Id"" AND ""L1"".""Num""=""L2"".""Num"" AND ""L2"".""Num""=""L3"".""Num"""
395,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l1"".""Id""=""l2"".""Id""-1) JOIN ""Logs"" AS ""l3"" ON ""l1"".""id""=""l3"".""Id""-2 WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l1"".""Num""=""l3"".""Num"""
396,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""Num"") OVER (ORDER BY ""id"") AS ""pro"",LAG(""Num"") OVER (ORDER BY ""id"") AS ""pre"" FROM ""Logs"") AS ""t"" WHERE ""Num""=""pro"" AND ""Num""=""pre"""
397,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" USING (""Num"")) JOIN ""Logs"" AS ""l3"" USING (""Num"") WHERE ""l1"".""Id""+1=""l2"".""Id"" AND ""l2"".""Id""+1=""l3"".""Id"""
398,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=(""l2"".""Id""-1) AND ""l2"".""Id""=(""l3"".""Id""-1) AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
399,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
400,"ERROR: mysql parse error: line 1 column 50 near ""Logs l1 JOIN Logs l2 ON l1.Id = l2.Id-1 JOIN Logs l3 ON l3.Id-1 = l2.Id WHERE l1.num=l2.num AND l2.num=l3.num"" "
401,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""logs"" AS ""l2"" ON ""l1"".""id""=""l2"".""id""+1) JOIN ""logs"" AS ""l3"" ON ""l1"".""id""=""l3"".""id""+2 WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l1"".""Num""=""l3"".""Num"""
402,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT *,LEAD(""Num"", 1) OVER (ORDER BY ""Id"") AS ""nxtNum"",LEAD(""Num"", 2) OVER (ORDER BY ""Id"") AS ""nxtnxtNum"" FROM ""Logs"") AS ""temp"" WHERE ""nxtNum""=""Num"" AND ""nxtnxtNum""=""Num"""
403,"SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""a"") JOIN ""logs"" AS ""b"") JOIN ""logs"" AS ""c"" WHERE ""a"".""id""=""b"".""id""-1 AND ""a"".""num""=""b"".""num"" AND ""b"".""id""=""c"".""id""-1 AND ""b"".""num""=""c"".""num"""
404,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LEAD(""num"", 1) OVER (ORDER BY ""id"") AS ""lead_1"",LEAD(""num"", 2) OVER (ORDER BY ""id"") AS ""lead_2"" FROM ""Logs"") AS ""x"" WHERE ""x"".""num""=""x"".""lead_1"" AND ""x"".""lead_1""=""x"".""lead_2"""
405,"SELECT DISTINCT ""a"".""num"" AS ""consecutiveNums"" FROM ((""logs"" AS ""a"") JOIN ""logs"" AS ""b"") JOIN ""logs"" AS ""c"" WHERE ""a"".""id""=""b"".""id""+1 AND ""b"".""id""=""c"".""id""+1 AND ""a"".""num""=""b"".""num"" AND ""b"".""num""=""c"".""num"""
406,"SELECT DISTINCT ""A"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""A"" JOIN ""Logs"" AS ""B"" ON ""A"".""Id""=""B"".""Id""-1 AND ""A"".""Num""=""B"".""Num"") JOIN ""Logs"" AS ""C"" ON ""B"".""Id""=""C"".""Id""-1 AND ""B"".""Num""=""C"".""Num"""
407,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l2"".""Id""=""l1"".""Id""-1) JOIN ""Logs"" AS ""l3"" ON ""l3"".""Id""=""l2"".""Id""-1 WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
408,"SELECT DISTINCT ""log1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""log1"") JOIN ""Logs"" AS ""log2"") JOIN ""Logs"" AS ""log3"" WHERE ""log1"".""Num""=""log2"".""Num"" AND ""log2"".""Num""=""log3"".""Num"" AND ""log2"".""Id""-""log1"".""Id""=1 AND ""log3"".""Id""-""log2"".""id""=1"
409,"SELECT DISTINCT (""l1"".""Num"") AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
410,"WITH ""CTE"" AS (SELECT ""id"",""Num"",LEAD(""Num"", 1) OVER (ORDER BY ""id"") AS ""af1"",LEAD(""Num"", 2) OVER (ORDER BY ""id"") AS ""af2"" FROM ""Logs"") SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""CTE"" WHERE ""Num""=""af1"" AND ""af1""=""af2"""
411,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l1"".""Num""=""l3"".""Num"""
412,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""id""-""l2"".""id""=1 AND ""l2"".""id""-""l3"".""id""=1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
413,"SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LAG(""Num"") OVER (ORDER BY ""Id"") AS ""pre"",LEAD(""Num"") OVER (ORDER BY ""Id"") AS ""pro"" FROM ""Logs"") AS ""p"" WHERE ""Num""=""pre"" AND ""Num""=""pro"""
414,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""+1 AND ""l2"".""Id""=""l3"".""Id""+1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
415,"WITH ""cte"" AS (SELECT ""id"",""Num"",LAG(""Num"", 1) OVER (ORDER BY ""id"") AS ""lag1"",LAG(""Num"", 2) OVER (ORDER BY ""id"") AS ""lag2"" FROM ""Logs"") SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""cte"" WHERE ""Num""=""lag2"" AND ""Num""=""lag1"""
416,"SELECT DISTINCT (""l1"".""num"") AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l2"".""Id""=""l1"".""Id""-1 AND ""l3"".""Id""=""l2"".""Id""-1 AND ""l2"".""num""=""l1"".""num"" AND ""l3"".""num""=""l2"".""num"""
417,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
418,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
419,"SELECT DISTINCT ""L1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""L1"") JOIN ""Logs"" AS ""L2"") JOIN ""Logs"" AS ""L3"" WHERE ""L1"".""id""=""L2"".""id""-1 AND ""L1"".""id""=""L3"".""id""-2 AND ""L1"".""num""=""L3"".""num"" AND ""L1"".""num""=""L2"".""num"""
420,"WITH ""tt"" AS (SELECT ""Id"",""Num"",LEAD(""Num"", 1, 0) OVER (ORDER BY ""Id"") AS ""num1"",LEAD(""Num"", 2, -1) OVER (ORDER BY ""Id"") AS ""num2"" FROM ""Logs"") SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM ""tt"" WHERE ""Num""=""num1"" AND ""Num""=""num2"""
421,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
422,"WITH ""AUX"" AS (SELECT ""T1"".""ID"" AS ""ID1"",""T2"".""ID"" AS ""ID2"",""T3"".""ID"" AS ""ID3"",""T1"".""NUM"" AS ""N1"",""T2"".""NUM"" AS ""N2"",""T3"".""NUM"" AS ""N3"" FROM (""LOGS"" AS ""T1"" LEFT JOIN ""LOGS"" AS ""T2"" ON (""T1"".""ID""+1)=""T2"".""ID"") LEFT JOIN ""LOGS"" AS ""T3"" ON (""T1"".""ID""+2)=""T3"".""ID"") SELECT DISTINCT ""N1"" AS ""CONSECUTIVENUMS"" FROM ""AUX"" WHERE ""N1""=""N2"" AND ""N2""=""N3"""
423,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
424,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LEAD(""num"") OVER (ORDER BY ""id"") AS ""next_row"",LAG(""num"") OVER (ORDER BY ""id"") AS ""prev_row"" FROM ""logs"") AS ""t"" WHERE ""num""=""next_row"" AND ""num""=""prev_row"""
425,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",@""counter"":=CASE WHEN @""prev""=""Num"" THEN @""counter""+1 ELSE 1 END AS ""row_counter"",@""prev"":=""Num"" FROM (""Logs"" AS ""l1"") JOIN (SELECT @""counter"":=1,@""prev"":=NULL) AS ""vars"") AS ""l2"" WHERE ""row_counter"">=3"
426,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM (""logs"" AS ""l1"" LEFT JOIN ""logs"" AS ""l2"" ON ""l1"".""id""=""l2"".""id""+1) LEFT JOIN ""logs"" AS ""l3"" ON ""l2"".""id""=""l3"".""id""+1 WHERE ""l1"".""num""=""l2"".""num"" AND ""l1"".""num""=""l3"".""num"""
427,"SELECT DISTINCT (""l1"".""Num"") AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""+1=""l2"".""Id"" AND ""l2"".""Id""+1=""l3"".""Id"" AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
428,"SELECT DISTINCT ""t"".""num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"" AS ""num"",LEAD(""Num"") OVER (ORDER BY ""Id"") AS ""lead"",LAG(""Num"") OVER (ORDER BY ""Id"") AS ""lag"" FROM ""Logs"") AS ""t"" WHERE ""t"".""num""=""t"".""lead"" AND ""t"".""num""=""t"".""lag"""
429,"SELECT DISTINCT ""a"".""num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""a"" JOIN ""Logs"" AS ""b"" ON ""b"".""id""=""a"".""id""+1 AND ""b"".""num""=""a"".""num"") JOIN ""Logs"" AS ""c"" ON ""c"".""id""=""a"".""id""+2 AND ""c"".""num""=""a"".""num"""
430,"WITH ""T"" AS (SELECT LAG(""Num"") OVER (ORDER BY ""Id"") AS ""Prev"",""Num"",LEAD(""Num"") OVER (ORDER BY ""Id"") AS ""Next"" FROM ""Logs"") SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM ""T"" WHERE ""Num""=""Next"" AND ""Num""=""Prev"" GROUP BY ""Num"""
431,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
432,"SELECT DISTINCT ""l3"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l3"".""id""=""l1"".""id""+2 AND ""l3"".""id""=""l2"".""id""+1 AND ""l1"".""num""=""l2"".""num"" AND ""l1"".""num""=""l3"".""num"""
433,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""+1=""l2"".""Id"" AND ""l2"".""Id""+1=""l3"".""Id"" AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
434,"SELECT DISTINCT ""s1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""s1"") JOIN ""Logs"" AS ""s2"") JOIN ""Logs"" AS ""s3"" WHERE ""s1"".""Num""=""s2"".""Num"" AND ""s2"".""Num""=""s3"".""Num"" AND ""s1"".""Id""+1=""s2"".""Id"" AND ""s2"".""Id""+1=""s3"".""Id"""
435,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LAG(""Num"") OVER (ORDER BY ""id"") AS ""lagnum"",LAG(""Num"", 2) OVER (ORDER BY ""id"") AS ""lag_twonum"" FROM ""Logs"") AS ""lagtab"" WHERE ""Num""=""lagnum"" AND ""Num""=""lag_twonum"""
436,"SELECT DISTINCT ""l1num"" AS ""consecutivenums"" FROM (SELECT ""l1"".""id"",""l1"".""num"" AS ""l1num"",""l2"".""num"" AS ""l2num"",""l3"".""num"" AS ""l3num"" FROM (""logs"" AS ""l1"" LEFT JOIN ""logs"" AS ""l2"" ON ""l2"".""id""=""l1"".""id""+1) LEFT JOIN ""logs"" AS ""l3"" ON ""l3"".""id""=""l1"".""id""+2 AND ""l3"".""id""=""l2"".""id""+1 WHERE ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"") AS ""t"""
437,"SELECT DISTINCT (""l1"".""num"") AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""id""=""l3"".""id""-1 AND ""l2"".""num""=""l3"".""num"""
438,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""id"",""num"",LAG(""num"") OVER (ORDER BY ""id"") AS ""prev"",LEAD(""num"") OVER (ORDER BY ""id"") AS ""after"" FROM ""logs"") AS ""before_after"" WHERE ""num""=""prev"" AND ""num""=""after"""
439,"SELECT DISTINCT ""log1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""log1"") JOIN ""Logs"" AS ""log2"") JOIN ""Logs"" AS ""log3"" WHERE ""log1"".""Id""=""log2"".""Id""-1 AND ""log2"".""Id""=""log3"".""Id""-1 AND ""log1"".""Num""=""log2"".""Num"" AND ""log2"".""Num""=""log3"".""Num"""
440,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l2"".""num""=""l3"".""num"""
441,"SELECT DISTINCT ""a"".""num"" AS ""ConsecutiveNums"" FROM (SELECT *,(LAG(""num"", 2) OVER (ORDER BY ""id"")-LAG(""num"", 1) OVER (ORDER BY ""id"")=0) AS ""diff_lag2_lag1"",(LAG(""num"", 1) OVER (ORDER BY ""id"")-""num""=0) AS ""diff_lag1_num"" FROM ""logs"") AS ""a"" WHERE ""a"".""diff_lag2_lag1""=1 AND ""a"".""diff_lag1_num""=1"
442,"WITH ""A"" AS (SELECT ""id"",""num"",LAG(""num"") OVER () AS ""one"" FROM ""Logs""), ""B"" AS (SELECT *,LAG(""one"") OVER () AS ""two"" FROM ""A"") SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM ""B"" WHERE ""num""=""one"" AND ""num""=""two"""
443,"SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM (SELECT ""Num"",@""counter"":=CASE WHEN @""prev""=""Num"" THEN @""counter""+1 ELSE 1 END AS ""how_many_cnt_in_a_row"",@""prev"":=""Num"" FROM (""Logs"" AS ""y"") JOIN (SELECT @""counter"":=1,@""prev"":=NULL) AS ""vars"") AS ""sq"" WHERE ""how_many_cnt_in_a_row"">=3"
444,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",@""count"":=CASE WHEN @""prev""=""num"" THEN @""count""+1 ELSE 1 END AS ""c"",@""prev"":=""num"" FROM (""Logs"") JOIN (SELECT @""count"":=1,@""prev"":=NULL) AS ""var"") AS ""res"" WHERE ""res"".""c"">=3"
445,"SELECT DISTINCT (""a"".""Num"") AS ""ConsecutiveNums"" FROM (""logs"" AS ""a"" JOIN ""logs"" AS ""b"" ON ""a"".""id""+1=""b"".""id"") JOIN ""logs"" AS ""c"" ON ""b"".""id""+1=""c"".""id"" WHERE ""a"".""num""=""b"".""num"" AND ""b"".""num""=""c"".""num"""
446,"WITH ""temp"" AS (SELECT ""id"",""num"",LAG(""num"") OVER (ORDER BY ""id"") AS ""num_before"",LEAD(""num"") OVER (ORDER BY ""id"") AS ""num_after"" FROM ""logs"") SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM ""temp"" WHERE ""num""=""num_before"" AND ""num""=""num_after"""
447,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"" AND ""l2"".""Id""=""l1"".""Id""+1 AND ""l3"".""Id""=""l2"".""Id""+1"
