id,original query
328,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ""salary""-(""salary""*0.24) ELSE ""salary""-(""salary""*0.49) END, 0) AS ""salary"" FROM ""salaries"""
329,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY 1) SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",CASE WHEN ""b"".""max_salary""<1000 THEN ROUND(""salary"", 0) WHEN ""b"".""max_salary"">=1000 AND ""b"".""max_salary""<=10000 THEN ROUND(""salary""-(0.24*""salary""), 0) WHEN ""b"".""max_salary"">10000 THEN ROUND(""salary""-(0.49*""salary""), 0) END AS ""Salary"" FROM ""Salaries"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""company_id""=""b"".""company_id"""
330,"WITH ""temp"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""company_highest"" FROM ""Salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""company_highest""<1000 THEN ""salary"" WHEN ""company_highest"" BETWEEN 1000 AND 10000 THEN ROUND(""salary""*0.76) WHEN ""company_highest"">10000 THEN ROUND(""salary""*0.51) END AS ""salary"" FROM ""temp"""
331,"SELECT ""a"".""company_id"" AS ""company_id"",""a"".""employee_id"" AS ""employee_id"",""a"".""employee_name"" AS ""employee_name"",ROUND((CASE WHEN MAX(""b"".""salary"")>=10000 THEN ""a"".""salary""*0.51 WHEN MAX(""b"".""salary"")>=1000 THEN ""a"".""salary""*0.76 ELSE ""a"".""salary"" END), 0) AS ""salary"" FROM (""Salaries"" AS ""a"") JOIN ""Salaries"" AS ""b"" WHERE ""a"".""company_id""=""b"".""company_id"" AND ""a"".""salary""<=""b"".""salary"" GROUP BY ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"""
332,"WITH ""tmp"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_sal"" FROM ""Salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_sal""<1000 THEN ROUND(""salary"") WHEN ""max_sal"" BETWEEN 1000 AND 10000 THEN ROUND(""salary""*(1-0.24)) ELSE ROUND(""salary""*(1-0.49)) END AS ""salary"" FROM ""tmp"""
333,"WITH ""tax"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY 1), ""tax1"" AS (SELECT ""company_id"",CASE WHEN ""max_salary""<1000 THEN 0 WHEN ""max_salary""<=10000 THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM ""tax"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_rate"")) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""tax1"" AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
334,"SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN ""salary""*(1-0.24) WHEN ""max_salary"">10000 THEN ""salary""*(1-0.49) END) AS ""salary"" FROM (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""a"" JOIN ""Salaries"" AS ""s"" ON ""a"".""company_id""=""s"".""company_id"""
335,"SELECT ""s1"".""company_id"",""s1"".""employee_id"",""s1"".""employee_name"",ROUND(""s1"".""salary""*(1-""s2"".""tax_rate""), 0) AS ""salary"" FROM ""salaries"" AS ""s1"" LEFT JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"") BETWEEN 1000 AND 10000 THEN 0.24 WHEN MAX(""salary"")>10000 THEN 0.49 END AS ""tax_rate"" FROM ""salaries"" GROUP BY ""company_id"") AS ""s2"" ON ""s1"".""company_id""=""s2"".""company_id"""
336,"WITH ""cte"" AS (SELECT * FROM ""salaries"" AS ""a"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""com_sal"" FROM ""salaries"" GROUP BY ""company_id"") AS ""a"" USING (""company_id"")) SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""com_sal""<1000 THEN ""salary"" WHEN ""com_sal"" BETWEEN 1000 AND 10000 THEN ROUND(""salary""*(1-0.24), 0) ELSE ROUND(""salary""*(1-0.49), 0) END AS ""salary"" FROM ""cte"""
337,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<=10000 THEN ROUND(""salary""*(1-0.24), 0) ELSE ROUND(""salary""*(1-0.49), 0) END AS ""salary"" FROM ""salaries"""
338,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<=10000 AND MAX(""salary"") OVER (PARTITION BY ""company_id"")>=1000 THEN ROUND(""salary""*(1-0.24), 0) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""*(1-0.49), 0) END AS ""salary"" FROM ""Salaries"""
339,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_company_salary""<1000 THEN ""salary"" WHEN ""max_company_salary"" BETWEEN 1000 AND 10000 THEN ROUND(""salary""*0.76, 0) WHEN ""max_company_salary"">10000 THEN ROUND(""salary""*0.51, 0) END AS ""salary"" FROM (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"" ORDER BY ""company_id"") AS ""max_company_salary"" FROM ""Salaries"") AS ""a"""
340,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(CASE WHEN ""x"".""max_sal"" BETWEEN 1000 AND 10000 THEN ""salary""*0.76 WHEN ""x"".""max_sal"">10000 THEN ""salary""*0.51 ELSE ""salary"" END, 0) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""salaries"" GROUP BY ""company_id"") AS ""x"" ON ""s"".""company_id""=""x"".""company_id"""
341,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND((1-0.49)*""salary"", 0) ELSE ROUND((1-0.24)*""salary"", 0) END AS ""Salary"" FROM ""Salaries"""
342,"WITH ""cte"" AS (SELECT ""company_id"",(CASE WHEN MAX(""salary"")<1000 THEN 0.00 WHEN MAX(""salary"")>1000 AND MAX(""salary"")<10000 THEN 0.24 WHEN MAX(""salary"")>10000 THEN 0.49 END) AS ""tax"" FROM ""salaries"" GROUP BY 1) SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""*(1-""cte"".""tax"")) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""cte"" ON ""s"".""company_id""=""cte"".""company_id"""
343,"WITH ""company_max_salary"" AS (SELECT ""company_id"",MAX(""salary"") AS ""salary_max"" FROM ""Salaries"" GROUP BY ""company_id""), ""company_tax"" AS (SELECT ""company_id"",CASE WHEN ""salary_max""<1000 THEN 0 WHEN (""salary_max"">=1000) AND (""salary_max""<=10000) THEN 0.24 WHEN ""salary_max"">10000 THEN 0.49 END AS ""salary_tax"" FROM ""company_max_salary"") SELECT ""S"".""company_id"",""S"".""employee_id"",""S"".""employee_name"",ROUND(""S"".""salary""*(1-""C"".""salary_tax""), 0) AS ""salary"" FROM ""Salaries"" AS ""S"" JOIN ""company_tax"" AS ""C"" ON ""S"".""company_id""=""C"".""company_id"""
344,"WITH ""temp"" AS (SELECT *,CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN 0 WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<=10000 THEN 0.24 ELSE 0.49 END AS ""tax"" FROM ""salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax""), 0) AS ""salary"" FROM ""temp"""
345,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND(CASE WHEN ""maxsalary"">10000 THEN ""salary""*0.51 WHEN ""maxsalary"">=1000 AND ""maxsalary""<=10000 THEN ""salary""*0.76 ELSE ""salary"" END, 0) AS ""salary"" FROM ""Salaries"" AS ""a"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""maxsalary"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""b"" USING (""company_id"")"
346,"WITH ""t"" AS (SELECT ""company_id"",(CASE WHEN MAX(""salary"")>10000 THEN 0.49 WHEN MAX(""salary"")<=10000 AND MAX(""salary"")>=1000 THEN 0.24 WHEN MAX(""salary"")<1000 THEN 0 END) AS ""tax"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""-""s"".""salary""*""t"".""tax"", 0) AS ""salary"" FROM ""salaries"" AS ""s"" LEFT JOIN ""t"" ON ""s"".""company_id""=""t"".""company_id"""
347,"WITH ""CTE"" AS (SELECT ""company_id"",CASE WHEN MAX(""Salary"")<1000 THEN 0 WHEN MAX(""Salary"") BETWEEN 1000 AND 10000 THEN 0.24 WHEN MAX(""Salary"")>10000 THEN 0.49 END AS ""Tax_Rate"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND(""a"".""salary""-(""b"".""Tax_Rate""*""a"".""salary""), 0) AS ""salary"" FROM ""salaries"" AS ""a"" JOIN ""CTE"" AS ""b"" ON ""a"".""company_id""=""b"".""company_id"""
348,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND(CASE WHEN ""b"".""salary""<1000 THEN ""a"".""salary"" WHEN ""b"".""salary""<=10000 THEN ""a"".""salary""*0.76 ELSE ""a"".""salary""*0.51 END, 0) AS ""salary"" FROM ""salaries"" AS ""a"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""salary"" FROM ""salaries"" GROUP BY 1) AS ""b"" ON ""a"".""company_id""=""b"".""company_id"""
349,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""*0.76, 0) ELSE ROUND(""salary""*0.51, 0) END AS ""salary"" FROM ""salaries"""
350,"SELECT ""s1"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_percent""), 0) AS ""salary"" FROM ""Salaries"" AS ""s1"" JOIN (SELECT ""company_id"",(CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>10000 THEN 0.49 ELSE 0.24 END) AS ""tax_percent"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""t1"" ON ""s1"".""company_id""=""t1"".""company_id"""
351,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN 0.51 WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN 0.76 WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN 1 END), 0) AS ""salary"" FROM ""Salaries"""
352,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND(CASE WHEN ""x"".""max_sal"" BETWEEN 1000 AND 10000 THEN ""a"".""salary""*0.76 WHEN ""x"".""max_sal"">10000 THEN 0.51*""a"".""salary"" ELSE ""a"".""salary"" END) AS ""salary"" FROM ""salaries"" AS ""a"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""salaries"" GROUP BY ""company_id"") AS ""x"" USING (""company_id"")"
353,"SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_rate"")) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"") BETWEEN 1000 AND 10000 THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM ""salaries"" GROUP BY 1) AS ""c"" ON ""c"".""company_id""=""s"".""company_id"""
354,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND((1-0.49)*""salary"", 0) ELSE ROUND((1-0.24)*""salary"", 0) END AS ""salary"" FROM ""Salaries"""
355,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN ""Max_Salary""<1000 THEN ""salary"" WHEN ""Max_Salary"">=1000 AND ""Max_Salary""<=10000 THEN ROUND(""salary""*(1-0.24), 0) ELSE ROUND(""salary""*(1-0.49), 0) END) AS ""salary"" FROM (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""Max_Salary"" FROM ""Salaries"") AS ""a"""
356,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND(CASE WHEN ""x"".""max_sal"" BETWEEN 1000 AND 10000 THEN ""a"".""salary""*0.76 WHEN ""x"".""max_sal"">10000 THEN ""a"".""salary""*0.51 ELSE ""a"".""salary"" END) AS ""salary"" FROM ""salaries"" AS ""a"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""salaries"" GROUP BY ""company_id"") AS ""x"" ON ""a"".""company_id""=""x"".""company_id"""
357,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ROUND(""salary"") WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""-""salary""*0.24) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""-""salary""*0.49) END AS ""salary"" FROM ""Salaries"""
358,"WITH ""tmp"" AS (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">10000 THEN ""salary""*(1-0.49) ELSE ""salary""*(1-0.24) END, 0) AS ""salary"" FROM ""tmp"""
359,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND(CASE WHEN ""x"".""max_sal"" BETWEEN 1000 AND 10000 THEN ""salary""*0.76 WHEN ""x"".""max_sal"">10000 THEN ""salary""*0.51 ELSE ""salary"" END) AS ""salary"" FROM ""salaries"" AS ""a"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""salaries"" GROUP BY ""company_id"") AS ""x"" ON ""a"".""company_id""=""x"".""company_id"""
360,"SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*""multiply"", 0) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN (SELECT ""company_id"",(CASE WHEN ""m""<1000 THEN 1 WHEN ""m"" BETWEEN 1000 AND 10000 THEN 0.76 ELSE 0.51 END) AS ""multiply"" FROM (SELECT ""company_id"",MAX(""salary"") AS ""m"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""a"") AS ""b"" ON ""b"".""company_id""=""s"".""company_id"""
361,"WITH ""table1"" AS (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN ROUND(""salary""*(1-0.24), 0) WHEN ""max_salary"">10000 THEN ROUND(""salary""*(1-0.49), 0) END AS ""salary"" FROM ""table1"""
362,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN ""max_salary""<1000 THEN ROUND(""salary"") WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN ROUND(""salary""*(1-0.24)) ELSE ROUND(""salary""*(1-0.49)) END) AS ""salary"" FROM (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"") AS ""t"""
363,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND((1-0.49)*""salary"", 0) ELSE ROUND((1-0.24)*""salary"", 0) END AS ""salary"" FROM ""Salaries"""
364,"WITH ""tax"" AS (SELECT ""company_id"",(CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>=1000 AND MAX(""salary"")<=10000 THEN 0.24 ELSE 0.49 END) AS ""tax_rate"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(""s"".""salary""*(1-""t"".""tax_rate"")) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN ""tax"" AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
365,"WITH ""sal_max"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND(CASE WHEN ""max_sal""<1000 THEN ""salary"" WHEN ""max_sal"">=1000 AND ""max_sal""<=10000 THEN (""salary""-""salary""*0.24) ELSE (""salary""-""salary""*0.49) END, 0) AS ""salary"" FROM ""salaries"" AS ""a"" JOIN ""sal_max"" AS ""b"" ON ""a"".""company_id""=""b"".""company_id"" GROUP BY ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"""
366,"SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_Rate""), 0) AS ""salary"" FROM ""salaries"" AS ""s"" LEFT JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0.00 WHEN MAX(""salary"")>=1000 AND MAX(""salary"")<=10000 THEN 0.24 ELSE 0.49 END AS ""tax_Rate"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""x"" ON ""s"".""company_id""=""x"".""company_id"""
367,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN (1-0.24)*""salary"" ELSE (1-0.49)*""salary"" END, 0) AS ""salary"" FROM ""Salaries"""
