id,original query
418,"SELECT ""f"".""follower"",(COUNT(DISTINCT ""f2"".""follower"")) AS ""num"" FROM ""follow"" AS ""f"" JOIN ""follow"" AS ""f2"" ON ""f"".""follower""=""f2"".""followee"" GROUP BY 1"
419,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"""
420,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
421,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
422,"SELECT ""a"".""follower"" AS ""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"""
423,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""F"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f"" ON ""f1"".""follower""=""f"".""followee"" WHERE EXISTS (SELECT 1 FROM ""follow"" AS ""f2"" WHERE ""f2"".""followee""=""f1"".""follower"") GROUP BY 1"
424,"SELECT DISTINCT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" LEFT JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" WHERE ""f2"".""follower"" IS NOT NULL GROUP BY 1 ORDER BY 1"
425,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"" HAVING COUNT(""b"".""follower"")>=1 ORDER BY ""a"".""follower"""
426,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
427,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" LEFT JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" HAVING COUNT(DISTINCT ""f2"".""follower"")>0"
428,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
429,"SELECT DISTINCT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" LEFT JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY 1 HAVING COUNT(""b"".""follower"")!=0"
430,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY 1"
431,"SELECT ""B"".""followee"" AS ""follower"",COUNT(DISTINCT ""B"".""follower"") AS ""num"" FROM (""follow"" AS ""A"") JOIN ""follow"" AS ""B"" WHERE ""B"".""followee""=""A"".""follower"" GROUP BY ""A"".""follower"" ORDER BY ""follower"""
432,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"""
433,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
434,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
435,"SELECT ""a"".""followee"" AS ""follower"",COUNT(DISTINCT ""a"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN (SELECT DISTINCT ""follower"" FROM ""follow"") AS ""b"" ON ""a"".""followee""=""b"".""follower"" GROUP BY ""a"".""followee"""
436,"SELECT ""followee"" AS ""follower"",COUNT(""follower"") AS ""num"" FROM (SELECT DISTINCT ""followee"",""follower"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") AND ""followee""!=""follower"") AS ""x1"" GROUP BY ""followee"" ORDER BY ""followee"""
437,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""follower"""
438,"SELECT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
439,"SELECT ""f2"".""followee"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f2"".""followee"""
440,"SELECT ""a"".""followee"" AS ""follower"",COUNT(DISTINCT ""a"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""followee""=""b"".""follower"" GROUP BY 1 ORDER BY 1"
441,"SELECT ""a"".""followee"" AS ""follower"",COUNT(DISTINCT ""a"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY 1 ORDER BY 1"
442,"SELECT ""follower"",COUNT(DISTINCT ""follower_follower"") AS ""num"" FROM (SELECT ""a"".""follower"",""b"".""follower"" AS ""follower_follower"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"") AS ""c"" GROUP BY ""follower"""
443,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON (""a"".""follower""=""b"".""followee"") GROUP BY 1 ORDER BY 1"
444,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
445,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY 1 ORDER BY 1"
446,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f"" ON ""f1"".""follower""=""f"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY 1"
447,"SELECT ""f1"".""followee"" AS ""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""f1"".""followee"""
448,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
449,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY 1 ORDER BY 1"
450,"WITH ""cte"" AS (SELECT DISTINCT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" LEFT JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY 1) SELECT * FROM ""cte"" WHERE ""num"">0 ORDER BY ""follower"""
451,"WITH ""follower_count"" AS (SELECT ""ff"".""followee"",COUNT(DISTINCT ""ff"".""follower"") AS ""follower_count"" FROM (SELECT ""followee"",""follower"" FROM ""follow"" ORDER BY ""followee"") AS ""ff"" GROUP BY ""ff"".""followee"" ORDER BY ""ff"".""followee"") SELECT DISTINCT ""f"".""follower"",""fc"".""follower_count"" AS ""num"" FROM ""follow"" AS ""f"" LEFT JOIN ""follower_count"" AS ""fc"" ON ""f"".""follower""=""fc"".""followee"" WHERE ""fc"".""follower_count"" IS NULL=FALSE ORDER BY ""f"".""follower"""
452,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" LEFT JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" HAVING COUNT(DISTINCT ""f2"".""follower"")>0"
453,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" LEFT JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" HAVING ""num"">0"
454,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" LEFT JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY 1 HAVING COUNT(DISTINCT ""b"".""follower"")!=0"
455,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" LEFT JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"" HAVING COUNT(DISTINCT ""b"".""follower"")>0"
456,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
457,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
458,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" LEFT JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" WHERE ""b"".""follower"" IS NOT NULL GROUP BY 1"
459,"SELECT ""a"".""followee"" AS ""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""followee""=""b"".""followee"" WHERE ""a"".""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY 1"
460,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""b"".""followee""=""a"".""follower"" GROUP BY 1 ORDER BY 1"
461,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
462,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
463,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
464,"SELECT ""b"".""follower"",COUNT(DISTINCT ""a"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""followee""=""b"".""follower"" WHERE ""b"".""follower"" IS NOT NULL GROUP BY ""b"".""follower"""
465,"SELECT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
466,"SELECT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f2"".""followee"" ORDER BY 1"
467,"SELECT ""A"".""follower"",COUNT(DISTINCT ""B"".""follower"") AS ""num"" FROM ""follow"" AS ""A"" LEFT JOIN ""follow"" AS ""B"" ON ""A"".""follower""=""B"".""followee"" GROUP BY ""A"".""follower"" HAVING COUNT(""B"".""follower"")>0"
468,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" LEFT JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" HAVING COUNT(""f2"".""follower"")!=0 ORDER BY ""f1"".""follower"""
469,"SELECT ""a"".""followee"" AS ""follower"",COUNT(DISTINCT ""a"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""followee""=""b"".""follower"" GROUP BY 1 HAVING COUNT(DISTINCT ""a"".""follower"")>0"
470,"SELECT ""tfollower"".""follower"",COUNT(DISTINCT ""t2ndDegreeFollower"".""follower"") AS ""num"" FROM ""follow"" AS ""tfollower"" LEFT JOIN ""follow"" AS ""t2ndDegreeFollower"" ON ""tfollower"".""follower""=""t2ndDegreeFollower"".""followee"" GROUP BY ""tfollower"".""follower"" HAVING COUNT(DISTINCT ""t2ndDegreeFollower"".""follower"")>0"
471,"SELECT ""f_er"".""follower"" AS ""follower"",COUNT(DISTINCT ""f_ee"".""follower"") AS ""num"" FROM ""follow"" AS ""f_er"" JOIN ""follow"" AS ""f_ee"" ON ""f_er"".""follower""=""f_ee"".""followee"" GROUP BY ""f_er"".""follower"" ORDER BY ""follower"""
472,"SELECT ""f"".""followee"" AS ""follower"",COUNT(DISTINCT ""f"".""follower"") AS ""num"" FROM ""follow"" AS ""f"" JOIN (SELECT DISTINCT ""follower"" FROM ""follow"") AS ""g"" ON ""f"".""followee""=""g"".""follower"" GROUP BY 1 ORDER BY 1"
473,"SELECT ""follower"",""num"" FROM ""follow"" AS ""a"" JOIN (SELECT ""followee"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"") AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""follower"" ORDER BY ""follower"""
474,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" AS ""followee"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
475,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
476,"SELECT ""t1"".""follower"",COUNT(DISTINCT ""t2"".""follower"") AS ""num"" FROM ""follow"" AS ""t1"" JOIN ""follow"" AS ""t2"" ON ""t1"".""follower""=""t2"".""followee"" GROUP BY ""t1"".""follower"""
477,"SELECT ""f2"".""followee"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY 1 ORDER BY 1"
478,"SELECT ""f2"".""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM ""follow"" AS ""f2"" JOIN ""follow"" AS ""f1"" ON ""f2"".""follower""=""f1"".""followee"" GROUP BY ""f1"".""followee"" ORDER BY ""f1"".""followee"""
479,"SELECT ""f2"".""follower"" AS ""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""followee""=""f2"".""follower"" GROUP BY ""f1"".""followee"" ORDER BY ""follower"""
480,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY 1 ORDER BY 1"
481,"SELECT ""f"".""followee"" AS ""follower"",COUNT(DISTINCT ""f"".""follower"") AS ""num"" FROM ""follow"" AS ""f"" JOIN ""follow"" AS ""g"" ON ""f"".""followee""=""g"".""follower"" GROUP BY 1 ORDER BY 1"
482,"SELECT ""F2"".""follower"" AS ""follower"",COUNT(DISTINCT ""F1"".""follower"") AS ""num"" FROM ""follow"" AS ""F1"" JOIN ""follow"" AS ""F2"" ON ""F1"".""followee""=""F2"".""follower"" GROUP BY 1 ORDER BY 1"
483,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM (""follow"" AS ""a"") JOIN ""follow"" AS ""b"" WHERE ""a"".""follower""=""b"".""followee"" GROUP BY ""follower"" ORDER BY ""follower"""
484,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
485,"SELECT ""t2"".""follower"" AS ""follower"",""num"" FROM (SELECT ""followee"",COUNT(DISTINCT ""followee"", ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee""!=""follower"" GROUP BY ""followee"") AS ""t1"" JOIN (SELECT DISTINCT ""follower"" FROM ""follow"") AS ""t2"" ON ""t1"".""followee""=""t2"".""follower"" ORDER BY ""follower"""
486,"SELECT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
487,"SELECT ""a"".""follower"" AS ""follower"",COUNT(DISTINCT (""b"".""follower"")) AS ""num"" FROM ""follow"" AS ""a"" LEFT JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" WHERE ""b"".""follower"" IS NOT NULL GROUP BY ""a"".""follower"""
488,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" LEFT JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY 1 HAVING ""num"" IS NOT NULL AND ""num""!=0 ORDER BY 1"
489,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" LEFT JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" HAVING COUNT(DISTINCT ""f2"".""follower"")>0"
490,"SELECT DISTINCT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
491,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"""
492,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON (""a"".""follower""=""b"".""followee"") GROUP BY ""a"".""follower"""
493,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
494,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""Follower""=""f2"".""Followee"" GROUP BY ""f1"".""Follower"""
495,"WITH ""cte"" AS (SELECT DISTINCT ""follower"" AS ""follower"" FROM ""follow"") SELECT ""cte"".""follower"",COUNT(DISTINCT ""f"".""follower"") AS ""num"" FROM ""cte"" LEFT JOIN ""follow"" AS ""f"" ON ""cte"".""follower""=""f"".""followee"" GROUP BY ""cte"".""follower"" HAVING ""num"">=1"
496,"SELECT ""a"".""follower"" AS ""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"" ORDER BY ""a"".""follower"""
497,"SELECT ""f"".""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM ""follow"" AS ""f"" JOIN ""follow"" AS ""f1"" ON ""f"".""follower""=""f1"".""followee"" GROUP BY ""f"".""follower"" ORDER BY ""f"".""follower"""
498,"SELECT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
499,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" LEFT JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY 1 HAVING ""num"">0"
500,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY 1"
501,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
502,"WITH ""cte"" AS (SELECT DISTINCT ""follower"" AS ""follower"" FROM ""follow"") SELECT ""cte"".""follower"",COUNT(DISTINCT ""f"".""follower"") AS ""num"" FROM ""cte"" LEFT JOIN ""follow"" AS ""f"" ON ""cte"".""follower""=""f"".""followee"" GROUP BY ""cte"".""follower"" HAVING ""num"">=1"
503,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY 1 ORDER BY 1"
504,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
505,"SELECT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""Follow"" AS ""f1"" LEFT JOIN ""Follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" WHERE ""f2"".""followee"" IS NOT NULL GROUP BY ""f1"".""follower"""
506,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
507,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" LEFT JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"" HAVING COUNT(DISTINCT ""b"".""follower"")>0"
508,"SELECT ""t1"".""follower"",COUNT(DISTINCT (""t2"".""follower"")) AS ""num"" FROM ""FOLLOW"" AS ""T1"" LEFT JOIN ""FOLLOW"" AS ""T2"" ON ""T1"".""FOLLOWER""=""T2"".""FOLLOWEE"" WHERE ""t2"".""follower"" IS NOT NULL GROUP BY ""T1"".""FOLLOWER"" ORDER BY ""t1"".""follower"""
509,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" LEFT JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" WHERE ""f2"".""followee"" IS NOT NULL GROUP BY ""f1"".""follower"""
