id,original query
644,"SELECT ""customer_id"",""b"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""rnk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""cnt"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"",""product_id"" DESC) AS ""a"") AS ""b"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""b"".""product_id"" WHERE ""rnk""=1"
645,"SELECT ""tmp"".""customer_id"",""tmp"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""most_frequent"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""tmp"" JOIN ""products"" ON ""tmp"".""product_id""=""products"".""product_id"" WHERE ""most_frequent""=1 ORDER BY ""tmp"".""customer_id"""
646,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""O"".""customer_id"" AS ""customer_id"",""O"".""product_id"",""product_name"",COUNT(""order_id""),DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""RK"" FROM ""Orders"" AS ""O"" LEFT JOIN ""products"" AS ""P"" ON ""O"".""product_id""=""P"".""Product_id"" GROUP BY 1,2,3 ORDER BY 1) AS ""t1"" WHERE ""RK""=1"
647,"SELECT ""customer_id"",""t2"".""product_id"",""product_name"" FROM (SELECT *,MAX(""c"") OVER (PARTITION BY ""customer_id"") AS ""m"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""c"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""t1"") AS ""t2"" LEFT JOIN ""products"" ON ""products"".""product_id""=""t2"".""product_id"" WHERE ""c""=""m"""
648,"WITH ""cte"" AS (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM (""orders"" AS ""o"") JOIN ""products"" AS ""p"" WHERE ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2) SELECT ""customer_id"",""product_id"",""product_name"" FROM ""cte"" WHERE ""rnk""=1"
649,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""rank_prod"" FROM ""Orders"" GROUP BY 1,2) SELECT ""customer_id"",""P"".""product_id"",""P"".""product_name"" FROM ""cte"" JOIN ""Products"" AS ""P"" ON ""cte"".""product_id""=""P"".""product_id"" WHERE ""rank_prod""=1"
650,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",""product_name"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""freq"" DESC) AS ""rnk"" FROM (SELECT ""o"".""customer_id"" AS ""customer_id"",""o"".""product_id"" AS ""product_id"",""product_name"",COUNT(1) AS ""freq"" FROM (""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") LEFT JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2,3) AS ""a"") AS ""b"" WHERE ""rnk""=1"
651,"WITH ""order_cnt"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id""), ""max_order_cnt"" AS (SELECT ""customer_id"",MAX(""cnt"") AS ""max_cnt"" FROM ""order_cnt"" GROUP BY ""customer_id"") SELECT ""order_cnt"".""customer_id"",""order_cnt"".""product_id"",""p"".""product_name"" FROM (""order_cnt"" JOIN ""max_order_cnt"" ON ""max_order_cnt"".""customer_id""=""order_cnt"".""customer_id"" AND ""max_order_cnt"".""max_cnt""=""order_cnt"".""cnt"") JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""order_cnt"".""product_id"""
652,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""O"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""customer_id"",""product_id"""
653,"SELECT ""tbl1"".""customer_id"",""tbl1"".""product_id"",""tbl2"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""order_rank"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""tbl1"" JOIN ""Products"" AS ""tbl2"" ON ""tbl1"".""product_id""=""tbl2"".""product_id"" WHERE ""tbl1"".""order_rank""=1 ORDER BY ""tbl1"".""customer_id"""
654,"WITH ""T"" AS (SELECT ""customer_id"",""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""ranking"" FROM ""Orders"" JOIN ""Products"" USING (""product_id"") GROUP BY ""customer_id"",""product_id"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""T"" WHERE ""ranking""=1"
655,"SELECT ""customer_id"",""product_id"",""product_name"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" USING (""product_id"") GROUP BY ""customer_id"",""product_id"" HAVING ROW(""customer_id"",COUNT(""order_id"")) IN (SELECT ""customer_id"",MAX(""cnt"") AS ""maxi"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""cnt"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""temp"" GROUP BY ""customer_id"")"
656,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""rnk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_date"") AS ""cnt"" FROM ""Orders"" GROUP BY 1,2) AS ""t"") SELECT ""customer_id"",""c"".""product_id"",""p"".""product_name"" FROM ""cte"" AS ""c"" LEFT JOIN ""Products"" AS ""p"" ON ""c"".""product_id""=""p"".""product_id"" WHERE ""rnk""=1"
657,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""c"".""customer_id"",""p"".""product_id"",""p"".""product_name"",DENSE_RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM (""customers"" AS ""c"" JOIN ""products"" AS ""p"") JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" AND ""p"".""product_id""=""o"".""product_id"" GROUP BY ""c"".""customer_id"",""p"".""product_id"") AS ""tmp"" WHERE ""tmp"".""rnk""=1"
658,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"",""o"".""product_id"") AS ""sub"" WHERE ""rnk""=1"
659,"WITH ""grouped_cnt"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cnt"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""customer_id"",""a"".""product_id"",""product_name"" FROM ""grouped_cnt"" AS ""a"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""a"".""product_id"" WHERE ""cnt"" IN (SELECT MAX(""cnt"") AS ""cnt"" FROM ""grouped_cnt"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"")"
660,"SELECT ""t2"".""customer_id"",""t2"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""num"" DESC) AS ""rankie"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_date"") AS ""num"" FROM ""Orders"" AS ""o"" GROUP BY ""customer_id"",""product_id"") AS ""t1"") AS ""t2"" LEFT JOIN ""products"" AS ""p"" USING (""product_id"") WHERE ""rankie""=1"
661,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""t1"".""customer_id"",""t1"".""product_id"",""t2"".""product_name"" FROM ""cte"" AS ""t1"" JOIN ""Products"" AS ""t2"" USING (""product_id"") WHERE ""t1"".""cnt"" IN (SELECT MAX(""cnt"") FROM ""cte"" AS ""t3"" WHERE ""t1"".""customer_id""=""t3"".""customer_id"")"
662,"SELECT ""ranked"".""customer_id"",""ranked"".""product_id"",""p"".""product_name"" FROM (SELECT ""cpo"".""customer_id"",""cpo"".""product_id"",DENSE_RANK() OVER (PARTITION BY ""cpo"".""customer_id"" ORDER BY ""cpo"".""orders"" DESC) AS ""order_rank"" FROM (SELECT ""customer_id"",""product_id"",COUNT(DISTINCT ""order_id"") AS ""orders"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""cpo"") AS ""ranked"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""ranked"".""product_id"" WHERE ""ranked"".""order_rank""=1"
663,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""O"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""customer_id"",""product_id"""
664,"SELECT ""b"".""customer_id"",""b"".""product_id"",""c"".""product_name"" FROM (SELECT ""a"".""customer_id"",""a"".""product_id"",DENSE_RANK() OVER (PARTITION BY ""a"".""customer_id"" ORDER BY ""order_cnt"" DESC) AS ""prod_rank"" FROM (SELECT ""a"".""customer_id"",""b"".""product_id"",COUNT(1) AS ""order_cnt"" FROM ""Customers"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" GROUP BY 1,2) AS ""a"" WHERE ""order_cnt"">=1) AS ""b"" JOIN ""Products"" AS ""c"" ON ""b"".""product_id""=""c"".""product_id"" WHERE ""b"".""prod_rank""=1"
665,"WITH ""CTE"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""n_purchase"" DESC) AS ""n_rank"" FROM (SELECT ""o"".""customer_id"",""p"".""product_id"",""p"".""product_name"",COUNT(1) AS ""n_purchase"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2) AS ""a"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""cte"" WHERE ""n_rank""=1"
666,"SELECT ""tmp2"".""customer_id"",""tmp2"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""frequency"" DESC) AS ""PurchaseRank"" FROM (SELECT ""c"".""customer_id"",""o"".""product_id"",COUNT(1) AS ""frequency"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""c"".""customer_id"",""o"".""product_id"") AS ""tmp1"") AS ""tmp2"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""tmp2"".""product_id"" WHERE ""tmp2"".""PurchaseRank""=1"
667,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""t1"".""customer_id"",""t1"".""product_id"",""t2"".""product_name"" FROM ""cte"" AS ""t1"" JOIN ""Products"" AS ""t2"" USING (""product_id"") WHERE ""t1"".""cnt"" IN (SELECT MAX(""cnt"") FROM ""cte"" AS ""t3"" WHERE ""t1"".""customer_id""=""t3"".""customer_id"")"
668,"WITH ""cust_orderqty"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""qty_rank"" FROM ""orders"" GROUP BY 1,2) SELECT ""x"".""customer_id"",""x"".""product_id"",""p"".""product_name"" FROM (SELECT ""c"".""customer_id"",""c"".""product_id"" FROM ""cust_orderqty"" AS ""c"" WHERE ""qty_rank""=1) AS ""x"" JOIN ""products"" AS ""p"" ON ""x"".""product_id""=""p"".""product_id"""
669,"WITH ""t1"" AS (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""num_purchase"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""t1"".""customer_id"" AS ""customer_id"",""t1"".""product_id"" AS ""product_id"",""t2"".""product_name"" FROM ""t1"" LEFT JOIN ""Products"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" WHERE ""num_purchase""=1"
670,"WITH ""temp"" AS (SELECT ""product_id"",""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""r_num"" FROM ""orders"" GROUP BY 1,2) SELECT ""customer_id"",""temp"".""product_id"",""product_name"" FROM ""products"" AS ""p"" JOIN ""temp"" ON ""p"".""product_id""=""temp"".""product_id"" WHERE ""r_num""=1 GROUP BY 1,2"
671,"WITH ""most_ordered"" AS (SELECT ""a"".""customer_id"",""a"".""product_id"",""a"".""order_cnt"",DENSE_RANK() OVER (PARTITION BY ""a"".""customer_id"" ORDER BY ""a"".""order_cnt"" DESC) AS ""order_cnt_rank"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",COUNT(1) AS ""order_cnt"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""o"".""customer_id"",""o"".""product_id"") AS ""a"") SELECT ""c"".""customer_id"",""p"".""product_id"",""p"".""product_name"" FROM (""most_ordered"" AS ""mo"" JOIN ""Customers"" AS ""c"" ON ""mo"".""customer_id""=""c"".""customer_id"") JOIN ""Products"" AS ""p"" ON ""mo"".""product_id""=""p"".""product_id"" WHERE ""mo"".""order_cnt_rank""=1"
672,"SELECT ""t2"".""customer_id"",""t2"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""rnk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""cnt"" FROM ""Orders"" GROUP BY 1,2) AS ""t"") AS ""t2"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""t2"".""product_id"" AND ""t2"".""rnk""=1"
673,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""num"" FROM ""Orders"" GROUP BY 1,2) SELECT ""cte"".""customer_id"",""p"".""product_id"",""p"".""product_name"" FROM ""cte"" JOIN ""products"" AS ""p"" ON ""cte"".""product_id""=""p"".""product_id"" WHERE ROW(""cte"".""customer_id"",""cte"".""num"") IN (SELECT ""customer_id"",MAX(""num"") FROM ""cte"" GROUP BY 1)"
674,"SELECT ""customer_id"",""p"".""product_id"",""product_name"" FROM ""products"" AS ""p"" JOIN (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""ranking"" FROM ""orders"" GROUP BY 1,2) AS ""t"" ON ""p"".""product_id""=""t"".""product_id"" WHERE ""ranking""=1"
675,"SELECT ""customer_id"",""t2"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_times"" DESC) AS ""order_rank"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""order_times"" FROM ""orders"" GROUP BY 1,2) AS ""t1"") AS ""t2"" JOIN ""products"" AS ""p"" ON ""t2"".""product_id""=""p"".""product_id"" WHERE ""order_rank""=1"
676,"SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"" FROM (SELECT ""product_id"",""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""times_rank"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""times_rank""=1 ORDER BY ""o"".""customer_id"""
677,"WITH ""cte"" AS (SELECT ""c"".""customer_id"",""o"".""product_id"",""p"".""product_name"",COUNT(""o"".""product_id"") AS ""p_count"" FROM (""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2,3) SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""p_count"" DESC) AS ""rn"" FROM ""cte"") AS ""t"" WHERE ""rn""=1"
678,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"") AS ""tmp"" WHERE ""rnk""=1"
679,"WITH ""sales_agg"" AS (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",COUNT(""o"".""product_id"") AS ""num_of_product"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"") SELECT ""sa1"".""customer_id"",""sa1"".""product_id"",""sa1"".""product_name"" FROM ""sales_agg"" AS ""sa1"" JOIN (SELECT ""customer_id"",MAX(""num_of_product"") AS ""max_count"" FROM ""sales_agg"" GROUP BY ""customer_id"") AS ""sa2"" ON ""sa2"".""customer_id""=""sa1"".""customer_id"" AND ""sa1"".""num_of_product""=""sa2"".""max_count"""
680,"SELECT ""customer_id"",""products"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""product_count"" DESC) AS ""r"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""product_count"" FROM ""Orders"" GROUP BY 1,2) AS ""tmp"") AS ""tmp2"" JOIN ""Products"" ON ""tmp2"".""product_id""=""products"".""product_id"" WHERE ""r""=1"
681,"SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",DENSE_RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""orderrank"" FROM ""Orders"" AS ""o"" GROUP BY ""o"".""customer_id"",""o"".""product_id"") AS ""o"" JOIN ""Products"" AS ""p"" USING (""product_id"") WHERE ""o"".""orderrank""=1 ORDER BY ""customer_id"""
682,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",DENSE_RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(1) DESC) AS ""order_rank"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2) AS ""tbl"" WHERE ""order_rank""=1"
683,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""c"".""customer_id"",""p"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY COUNT(1) DESC) AS ""rnk"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""o"".""customer_id""=""c"".""customer_id"") JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY 1,2,3) AS ""x"" WHERE ""rnk""=1"
684,"WITH ""temp"" AS (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",COUNT(1) AS ""ts"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"",""o"".""product_id"") SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""ts"" DESC) AS ""rk"" FROM ""temp"") AS ""t"" WHERE ""rk""=1"
685,"WITH ""new"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""cnt"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""b"".""customer_id"",""p"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""ranks"" FROM ""new"") AS ""a"" WHERE ""ranks""=1) AS ""b"" LEFT JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""b"".""product_Id"""
686,"WITH ""TEMP"" AS (SELECT ""C"".""CUSTOMER_ID"",""P"".""PRODUCT_ID"",""P"".""PRODUCT_NAME"",COUNT(1) AS ""CNT"" FROM ((""CUSTOMERS"" AS ""C"") JOIN ""ORDERS"" AS ""O"") JOIN ""PRODUCTS"" AS ""P"" WHERE ""C"".""CUSTOMER_ID""=""O"".""CUSTOMER_ID"" AND ""O"".""PRODUCT_ID""=""P"".""PRODUCT_ID"" GROUP BY ""C"".""CUSTOMER_ID"",""P"".""PRODUCT_ID"",""P"".""PRODUCT_NAME""), ""TEMP2"" AS (SELECT ""CUSTOMER_ID"",""PRODUCT_ID"",""PRODUCT_NAME"",RANK() OVER (PARTITION BY ""CUSTOMER_ID"" ORDER BY ""CNT"" DESC) AS ""RNK"" FROM ""TEMP"") SELECT ""CUSTOMER_ID"",""PRODUCT_ID"",""PRODUCT_NAME"" FROM ""TEMP2"" WHERE ""RNK""=1"
687,"SELECT ""b"".""customer_id"",""c"".""product_id"",""d"".""product_name"" FROM (""Customers"" AS ""b"" LEFT JOIN (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""num_orders"" DESC) AS ""rank_num"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""num_orders"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY COUNT(""order_id"") DESC) AS ""a"") AS ""c"" ON ""b"".""customer_id""=""c"".""customer_id"") LEFT JOIN ""Products"" AS ""d"" ON ""c"".""product_id""=""d"".""product_id"" WHERE ""rank_num""=1"
688,"WITH ""cte1"" AS (SELECT ""c"".""customer_id"",""o"".""product_id"",""p"".""product_name"",COUNT(DISTINCT ""o"".""order_date"") AS ""order_cnt"" FROM (""customers"" AS ""c"" JOIN ""orders"" AS ""o"" USING (""customer_id"")) JOIN ""products"" AS ""p"" USING (""product_id"") GROUP BY 1,2,3), ""cte2"" AS (SELECT ""customer_id"",MAX(""order_cnt"") AS ""max_order_cnt"" FROM ""cte1"" GROUP BY 1) SELECT ""customer_id"",""product_id"",""product_name"" FROM ""cte1"" WHERE ROW(""customer_id"",""order_cnt"") IN (SELECT * FROM ""cte2"")"
