id,original query
359,"WITH ""cte1"" AS (SELECT ""user_id"",""name"",COUNT(""movie_id"") AS ""movie_count"" FROM ""movie_rating"" NATURAL JOIN ""users"" GROUP BY ""user_id"",""name""), ""cte2"" AS (SELECT ""movie_id"",""title"",AVG(""rating"") AS ""movie_rating"" FROM ""movie_rating"" NATURAL JOIN ""movies"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""movie_id"",""title"") (SELECT ""name"" AS ""results"" FROM ""cte1"" WHERE ""movie_count""=(SELECT MAX(""movie_count"") FROM ""cte1"") ORDER BY ""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""cte2"" WHERE ""movie_rating""=(SELECT MAX(""movie_rating"") FROM ""cte2"") ORDER BY ""title"" LIMIT 1)"
360,"(SELECT ""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(DISTINCT ""m"".""movie_id"") DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM ""Movies"" AS ""m"" JOIN ""Movie_Rating"" AS ""r"" ON ""m"".""movie_id""=""r"".""movie_id"" WHERE ""r"".""created_at"" LIKE '2020-02%' GROUP BY ""r"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
361,"(SELECT ""u"".""name"" AS ""results"" FROM ""users"" AS ""u"" JOIN ""Movie_Rating"" AS ""mr"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(""u"".""user_id"") DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"" FROM ""movies"" AS ""m"" JOIN ""Movie_Rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" AND EXTRACT(MONTH FROM ""created_at"")='2' GROUP BY ""mr"".""movie_id"" ORDER BY SUM(""mr"".""rating"")/COUNT(""mr"".""rating"") DESC,""m"".""title"" LIMIT 1)"
362,"SELECT ""temp"".""name"" AS ""results"" FROM (SELECT ""u"".""user_id"",""u"".""name"",COUNT(""m"".""rating"") AS ""cnt"" FROM ""Movie_Rating"" AS ""m"" LEFT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY 1 ORDER BY ""cnt"" DESC,""u"".""name"" LIMIT 1) AS ""temp"" UNION SELECT ""temp"".""title"" FROM (SELECT ""m"".""movie_id"",""m"".""title"",AVG(""r"".""rating"") AS ""average_rating"" FROM ""Movie_Rating"" AS ""r"" RIGHT JOIN ""Movies"" AS ""m"" ON ""m"".""movie_id""=""r"".""movie_id"" WHERE EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY 1 ORDER BY ""average_rating"" DESC,""m"".""title"" LIMIT 1) AS ""temp"""
363,"(SELECT ""u"".""name"" AS ""results"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""movie_id"") AS ""cnt"" FROM ""movie_rating"" GROUP BY ""user_id"") AS ""a"" JOIN ""users"" AS ""u"" ON ""a"".""user_id""=""u"".""user_id"" ORDER BY ""a"".""cnt"" DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"" AS ""results"" FROM ""movie_rating"" AS ""mr"" LEFT JOIN ""movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE ""created_at"">='2020-02-01' AND ""created_at""<='2020-02-29' GROUP BY ""m"".""title"" ORDER BY AVG(""mr"".""rating"") DESC,""m"".""title"" LIMIT 1)"
364,"WITH ""cte1"" AS (SELECT ""name"" FROM (SELECT ""name"",COUNT(""u"".""user_id"") AS ""cnt"" FROM ""Movie_Rating"" AS ""m"" JOIN ""Users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""name"") AS ""a"" ORDER BY ""cnt"" DESC,""name"" LIMIT 1), ""cte2"" AS (SELECT ""title"" FROM (SELECT ""title"",AVG(""rating"") AS ""average"" FROM ""Movie_Rating"" AS ""m"" JOIN ""Movies"" AS ""v"" ON ""m"".""movie_id""=""v"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""title"" ORDER BY ""average"" DESC,""title"") AS ""b"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""cte1"" UNION SELECT ""title"" AS ""results"" FROM ""cte2"""
365,"(SELECT ""a"".""name"" AS ""results"" FROM ""Users"" AS ""a"" LEFT JOIN ""Movie_Rating"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""a"".""name"" ORDER BY COUNT(""a"".""user_id"") DESC,""a"".""name"" LIMIT 1) UNION (SELECT ""a"".""title"" AS ""results"" FROM ""Movies"" AS ""a"" LEFT JOIN ""Movie_Rating"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE EXTRACT(YEAR_MONTH FROM ""created_at"")='202002' GROUP BY ""a"".""movie_id"" ORDER BY AVG(""b"".""rating"") DESC,""a"".""title"" LIMIT 1)"
366,"SELECT ""results"" FROM (SELECT ""U"".""name"" AS ""results"" FROM ""Users"" AS ""U"" JOIN ""Movie_Rating"" AS ""M"" ON ""U"".""user_id""=""M"".""user_id"" GROUP BY ""U"".""user_id"" ORDER BY COUNT(""M"".""movie_id"") DESC,""U"".""name"" LIMIT 1) AS ""f"" UNION ALL SELECT ""results"" FROM (SELECT ""title"" AS ""results"" FROM ""Movies"" AS ""M"" JOIN ""Movie_Rating"" AS ""MR"" ON ""M"".""movie_id""=""MR"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""MR"".""movie_id"" ORDER BY SUM(""rating"")/COUNT(""user_id"") DESC,""title"" LIMIT 1) AS ""s"""
367,"(SELECT ""name"" AS ""results"" FROM (SELECT ""user_id"",COUNT(""movie_id"") AS ""cnt"" FROM ""movie_rating"" GROUP BY ""user_id"") AS ""t"" JOIN ""users"" USING (""user_id"") ORDER BY ""cnt"" DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM (SELECT ""movie_id"",AVG(""rating"") AS ""ar"" FROM ""movie_rating"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 AND EXTRACT(YEAR FROM ""created_at"")=2020 GROUP BY ""movie_id"") AS ""s"" JOIN ""movies"" USING (""movie_id"") ORDER BY ""ar"" DESC,""title"" LIMIT 1)"
368,"(SELECT ""u"".""name"" AS ""results"" FROM ""Users"" AS ""u"" LEFT JOIN ""Movie_rating"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY COUNT(""movie_id"") DESC,""u"".""name"" LIMIT 1) UNION ALL (SELECT ""m"".""title"" AS ""results"" FROM ""Movies"" AS ""m"" LEFT JOIN ""Movie_Rating"" AS ""r"" ON ""m"".""movie_id""=""r"".""movie_id"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""m"".""title"" ORDER BY AVG(""rating"") DESC,""m"".""title"" LIMIT 1)"
369,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(""movie_id"") AS ""num"" FROM ""Movie_Rating"" GROUP BY ""user_id""), ""cte2"" AS (SELECT ""movie_id"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""movie_id"") (SELECT ""name"" AS ""results"" FROM ""cte"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""cte"".""user_id"" ORDER BY ""num"" DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""cte2"" JOIN ""Movies"" AS ""m"" ON ""m"".""movie_id""=""cte2"".""movie_id"" ORDER BY ""avg_rating"" DESC,""title"" LIMIT 1)"
370,"(SELECT ""U"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""R"" LEFT JOIN ""Users"" AS ""U"" ON ""R"".""user_id""=""U"".""user_id"" GROUP BY ""R"".""user_id"" ORDER BY COUNT(""R"".""movie_id"") DESC,""U"".""name"" LIMIT 1) UNION (SELECT ""M"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""R"" LEFT JOIN ""Movies"" AS ""M"" ON ""R"".""movie_id""=""M"".""movie_id"" WHERE ""R"".""created_at"" LIKE '2020-02%' GROUP BY ""R"".""movie_id"" ORDER BY AVG(""R"".""rating"") DESC,""M"".""title"" LIMIT 1)"
371,"(SELECT ""U"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""M"" JOIN ""Users"" AS ""U"" USING (""user_id"") GROUP BY 1 ORDER BY COUNT(1) DESC,""U"".""name"" LIMIT 1) UNION ALL (SELECT ""M"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""R"" JOIN ""Movies"" AS ""M"" USING (""movie_id"") WHERE TO_CHAR(""R"".""created_at"", 'YYYY-%m')='2020-02' GROUP BY 1 ORDER BY AVG(""rating"") DESC,""M"".""title"" LIMIT 1)"
372,"(SELECT ""u"".""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""mr"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(1) DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"" AS ""results"" FROM ""Movies"" AS ""m"" JOIN ""Movie_Rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""m"".""movie_id"" ORDER BY AVG(""mr"".""rating"") DESC,""m"".""title"" LIMIT 1)"
373,"WITH ""cte"" AS (SELECT ""m"".""title"" AS ""results"",AVG(""mr"".""rating"") AS ""avg_rating"" FROM ""movies"" AS ""m"" JOIN ""movie_rating"" AS ""mr"" USING (""movie_id"") WHERE LEFT(""mr"".""created_at"", 7)='2020-02' GROUP BY 1) (SELECT ""u"".""name"" AS ""results"" FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""mr"" USING (""user_id"") GROUP BY ""mr"".""user_id"" ORDER BY COUNT(""mr"".""user_id"") DESC,1 LIMIT 1) UNION ALL (SELECT ""results"" FROM ""cte"" WHERE ""avg_rating""=(SELECT MAX(""avg_rating"") FROM ""cte"") ORDER BY 1 LIMIT 1)"
374,"WITH ""t1"" AS (SELECT ""u"".""name"",COUNT(""movie_id"") AS ""ct"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY ""mr"".""user_id"" ORDER BY ""ct"" DESC,""u"".""name"" LIMIT 1), ""t2"" AS (SELECT ""m"".""title"",AVG(""rating"") AS ""ar"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Movies"" AS ""m"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE ""mr"".""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""mr"".""movie_id"" ORDER BY ""ar"" DESC,""m"".""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""t1"" UNION SELECT ""title"" AS ""results"" FROM ""t2"""
375,"WITH ""t1"" AS (SELECT ""b"".""name"",COUNT(DISTINCT ""a"".""movie_id"") AS ""rating_qty"" FROM ""Movie_Rating"" AS ""a"" LEFT JOIN ""Users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""b"".""name"" ORDER BY ""rating_qty"" DESC,""name"" LIMIT 1), ""t2"" AS (SELECT ""b"".""title"",AVG(""a"".""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" AS ""a"" LEFT JOIN ""Movies"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE ""a"".""created_at"">='2020-02-01' AND ""a"".""created_at""<='2020-02-29' GROUP BY ""b"".""title"" ORDER BY ""avg_rating"" DESC,""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""t1"" UNION ALL SELECT ""title"" AS ""results"" FROM ""t2"""
376,"(SELECT ""name"" AS ""results"" FROM ""movie_rating"" AS ""m"" JOIN ""users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""m"".""user_id"" ORDER BY COUNT(DISTINCT ""movie_id"") DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM ""movie_rating"" AS ""m"" JOIN ""movies"" ON ""m"".""movie_id""=""movies"".""movie_id"" WHERE SUBSTR(""created_at"", 1, 7)='2020-02' GROUP BY ""m"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
377,"(SELECT ""u"".""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""user_id"",""u"".""name"" ORDER BY COUNT(""m"".""movie_id"") DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""mr"".""movie_id"",""m"".""title"" ORDER BY AVG(""mr"".""rating"") DESC,""m"".""title"" LIMIT 1)"
378,"SELECT ""name"" AS ""results"" FROM ""Users"" WHERE ""user_id""=(SELECT ""mr"".""user_id"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Users"" AS ""u"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""mr"".""user_id"" ORDER BY COUNT(DISTINCT ""movie_id"") DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""Movies"" WHERE ""movie_id""=(SELECT ""mr"".""movie_id"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Movies"" AS ""m"" ON ""m"".""movie_id""=""mr"".""movie_id"" AND LEFT(""mr"".""created_at"", 7)='2020-02' GROUP BY ""mr"".""movie_id"" ORDER BY AVG(""rating"") DESC,""m"".""title"" LIMIT 1))"
379,"(SELECT ""b"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""a"" LEFT JOIN ""Users"" AS ""B"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""a"".""user_id"" ORDER BY COUNT(""a"".""user_id"") DESC,""b"".""name"" LIMIT 1) UNION (SELECT ""b"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""a"" LEFT JOIN ""Movies"" AS ""B"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""a"".""movie_id"" ORDER BY AVG(""a"".""rating"") DESC,""b"".""title"" LIMIT 1)"
380,"WITH ""t"" AS (SELECT ""title"",MAX(AVG(""mr"".""rating"")) OVER (PARTITION BY ""mr"".""movie_id"") AS ""avg_rating"" FROM ""Movie_Rating"" AS ""mr"" LEFT JOIN ""Movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY 1) (SELECT ""title"" AS ""results"" FROM ""t"" WHERE ""avg_rating"" IN (SELECT MAX(""avg_rating"") FROM ""t"") ORDER BY ""title"" LIMIT 1) UNION (SELECT ""name"" AS ""results"" FROM ""Movie_Rating"" AS ""mr2"" LEFT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""mr2"".""user_id"" GROUP BY 1 ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1)"
381,"(SELECT ""name"" AS ""results"" FROM ""Users"" JOIN (SELECT ""user_id"",COUNT(""mr"".""rating"") AS ""cnt_r"" FROM ""Movie_Rating"" AS ""mr"" GROUP BY 1) AS ""u"" USING (""user_id"") ORDER BY ""cnt_r"" DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM ""Movies"" AS ""m"" JOIN (SELECT ""movie_id"",AVG(""mr0"".""rating"") AS ""avg_r"" FROM ""Movie_Rating"" AS ""mr0"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY 1) AS ""r"" USING (""movie_id"") ORDER BY ""avg_r"" DESC,""title"" LIMIT 1)"
382,"(SELECT ""sub_master_1"".""results"" FROM (SELECT ""u"".""name"" AS ""results"",RANK() OVER (ORDER BY ""rating_count"" DESC) AS ""count_rank"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""movie_id"") AS ""rating_count"" FROM ""Movie_Rating"" GROUP BY ""user_id"") AS ""sub"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""sub"".""user_id"") AS ""sub_master_1"" WHERE ""sub_master_1"".""count_rank""=1 ORDER BY ""sub_master_1"".""results"" LIMIT 1) UNION (SELECT ""sub_master_2"".""results"" FROM (SELECT ""m"".""title"" AS ""results"",RANK() OVER (ORDER BY ""sub_2"".""avg_rating"" DESC) AS ""rating_rank"" FROM (SELECT ""movie_id"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""movie_id"") AS ""sub_2"" JOIN ""Movies"" AS ""m"" ON ""m"".""movie_id""=""sub_2"".""movie_id"") AS ""sub_master_2"" WHERE ""sub_master_2"".""rating_rank""=1 ORDER BY ""sub_master_2"".""results"" LIMIT 1)"
383,"WITH ""b"" AS (SELECT ""u"".""name"",COUNT(1) AS ""counts"" FROM (""users"" AS ""u"") JOIN ""movie_rating"" AS ""m"" WHERE ""m"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""u"".""name""), ""a"" AS (SELECT ""title"",AVG(""rating"") OVER (PARTITION BY ""title"") AS ""avgs"" FROM (""movies"") JOIN ""movie_rating"" WHERE ""movie_rating"".""movie_id""=""movies"".""movie_id"" AND TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' ORDER BY ""title"") (SELECT ""name"" AS ""results"" FROM ""b"" WHERE ""counts"" IN (SELECT MAX(""counts"") FROM ""b"") LIMIT 1) UNION (SELECT ""title"" FROM ""a"" WHERE ""avgs"" IN (SELECT MAX(""avgs"") FROM ""a"") LIMIT 1)"
384,"(SELECT ""U"".""name"" AS ""RESULTS"" FROM ""Movie_Rating"" AS ""MV"" JOIN ""Users"" AS ""U"" ON ""MV"".""USER_ID""=""U"".""USER_ID"" GROUP BY ""U"".""name"" ORDER BY COUNT(""MV"".""MOVIE_ID"") DESC,""U"".""name"" LIMIT 1) UNION (SELECT ""M"".""TITLE"" AS ""RESULTS"" FROM ""Movie_Rating"" AS ""MV"" JOIN ""Movies"" AS ""M"" ON ""MV"".""MOVIE_ID""=""M"".""MOVIE_ID"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""M"".""TITLE"" ORDER BY AVG(""RATING"") DESC,""M"".""TITLE"" LIMIT 1)"
385,"(SELECT ""name"" AS ""results"" FROM ""users"" JOIN ""movie_rating"" USING (""user_id"") GROUP BY ""movie_rating"".""user_id"",""name"" ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""movies"" JOIN ""movie_rating"" USING (""movie_id"") WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""title"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
386,"WITH ""highest_user"" AS (SELECT ""u"".""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY 1 ORDER BY COUNT(""rating"") DESC,""results"" LIMIT 1), ""highest_rating"" AS (SELECT ""m"".""title"" AS ""results"" FROM ""Movies"" AS ""m"" JOIN ""Movie_Rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE TO_CHAR(""mr"".""created_at"", 'YYYY-%m')='2020-02' GROUP BY 1 ORDER BY AVG(""rating"") DESC,""results"" LIMIT 1) SELECT ""results"" FROM ""highest_user"" UNION ALL SELECT ""results"" FROM ""highest_rating"""
387,"(SELECT ""name"" AS ""results"" FROM ""Movie_Rating"" AS ""a"" LEFT JOIN ""Users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""a"".""user_id"" ORDER BY COUNT(""a"".""movie_id"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM (SELECT ""movie_id"",""rating"" FROM ""Movie_Rating"" WHERE EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""created_at"")=2) AS ""a"" JOIN ""Movies"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" GROUP BY ""a"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
388,"SELECT ""name"" AS ""results"" FROM (SELECT ""name"",COUNT(""movie_id"") FROM ""movie_rating"" AS ""m"" JOIN ""users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1) AS ""a"" UNION ALL SELECT ""title"" FROM (SELECT ""title"",AVG(""rating"") FROM ""movie_rating"" AS ""mr"" JOIN ""movies"" AS ""m"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE SUBSTR(""created_at"", 1, 7)='2020-02' GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1) AS ""a"""
389,"SELECT ""temp1"".""results"" FROM (SELECT ""u"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" LEFT JOIN ""Users"" AS ""u"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""mr"".""user_id"" ORDER BY COUNT(""mr"".""movie_id"") DESC,""u"".""name"" LIMIT 1) AS ""temp1"" UNION SELECT ""temp2"".""results"" FROM (SELECT ""m"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" LEFT JOIN ""Movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE EXTRACT(YEAR FROM ""mr"".""created_at"")=2020 AND EXTRACT(MONTH FROM ""mr"".""created_at"")=2 GROUP BY ""mr"".""movie_id"" ORDER BY AVG(""mr"".""rating"") DESC,1 LIMIT 1) AS ""temp2"""
390,"WITH ""user_rating"" AS (SELECT ""name"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Users"" AS ""u"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY 1 ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1), ""highest_movie_rating_feb_2020"" AS (SELECT ""title"" AS ""results"" FROM ""Movie_Rating"" AS ""mr"" JOIN ""Movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE TO_CHAR(""mr"".""created_at"", 'YYYY-%m')='2020-02' GROUP BY 1 ORDER BY AVG(""mr"".""rating"") DESC,""title"" LIMIT 1) SELECT * FROM ""user_rating"" UNION ALL SELECT * FROM ""highest_movie_rating_feb_2020"""
391,"WITH ""name"" AS (SELECT ""name"" AS ""results"" FROM (SELECT ""name"",COUNT(DISTINCT ""B"".""movie_id"") AS ""num_rated_movies"" FROM (""Movies"" AS ""A"" JOIN ""Movie_Rating"" AS ""B"" ON ""A"".""movie_id""=""B"".""movie_id"") JOIN ""Users"" AS ""C"" ON ""C"".""user_id""=""B"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1) AS ""A"" LIMIT 1), ""movies"" AS (SELECT ""title"" AS ""results"" FROM (SELECT ""B"".""title"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" AS ""A"" JOIN ""Movies"" AS ""B"" ON ""A"".""movie_id""=""B"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY 1 ORDER BY 2 DESC,1) AS ""A"" LIMIT 1) SELECT * FROM ""name"" UNION ALL SELECT * FROM ""movies"""
392,"(SELECT ""name"" AS ""results"" FROM ""Users"" LEFT JOIN ""Movie_Rating"" USING (""user_id"") GROUP BY ""name"" ORDER BY COUNT(""movie_id"") DESC,1 LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM ""Movies"" LEFT JOIN ""Movie_Rating"" USING (""movie_id"") WHERE ""created_at"" BETWEEN CAST('2020-02-01' AS DATE) AND CAST('2020-02-29' AS DATE) GROUP BY ""title"" ORDER BY AVG(""rating"") DESC,1 LIMIT 1)"
393,"WITH ""rating_no"" AS (SELECT ""mr"".""user_id"",""name"",COUNT(""rating"") AS ""cnt"" FROM ""movie_rating"" AS ""mr"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY ""user_id"" ORDER BY ""cnt"" DESC,""u"".""name"" LIMIT 1), ""rating_rk"" AS (SELECT ""m"".""title"",""mr"".""movie_id"",AVG(""mr"".""rating"") AS ""rt"" FROM ""movie_rating"" AS ""mr"" JOIN ""movies"" AS ""m"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE ""mr"".""created_at"" BETWEEN '20200201' AND '20200228' GROUP BY ""movie_id"" ORDER BY ""rt"" DESC,""m"".""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""rating_no"" UNION SELECT ""title"" AS ""results"" FROM ""rating_rk"""
394,"(SELECT ""u"".""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""mr1"" ON ""u"".""user_id""=""mr1"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(""mr1"".""rating"") DESC,""u"".""name"" LIMIT 1) UNION ALL (SELECT ""m"".""title"" AS ""results"" FROM ""movies"" AS ""m"" JOIN ""Movie_Rating"" AS ""mr2"" ON ""m"".""movie_id""=""mr2"".""movie_id"" WHERE TO_CHAR(""mr2"".""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""m"".""movie_id"" ORDER BY AVG(""mr2"".""rating"") DESC,""m"".""title"" LIMIT 1)"
395,"(SELECT ""name"" AS ""results"" FROM (SELECT ""a"".""user_id"",""b"".""name"",COUNT(""movie_id"") AS ""num_movie"" FROM ""Movie_Rating"" AS ""a"" JOIN ""Users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""a"".""user_id"" ORDER BY ""num_movie"" DESC,""name"") AS ""temp"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM (SELECT ""a"".""movie_id"",""title"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" AS ""a"" JOIN ""Movies"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-28' GROUP BY ""a"".""movie_id"" ORDER BY ""avg_rating"" DESC,""title"") AS ""temp2"" LIMIT 1)"
396,"WITH ""CTE_USER"" AS (SELECT ""M"".""user_id"",""U"".""name"" AS ""user_name"",COUNT(""movie_id"") AS ""usercount"" FROM ""Movie_Rating"" AS ""M"" JOIN ""Users"" AS ""U"" ON ""M"".""user_id""=""U"".""user_id"" GROUP BY ""M"".""user_id"" ORDER BY ""usercount"" DESC,""user_name"" LIMIT 1), ""CTE_RATING"" AS (SELECT ""Title"",AVG(""rating"") FROM ""Movie_Rating"" AS ""MR"" JOIN ""Movies"" AS ""M"" ON ""MR"".""movie_id""=""M"".""movie_id"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""MR"".""movie_id"" ORDER BY 2 DESC,1 LIMIT 1) SELECT ""user_name"" AS ""results"" FROM ""CTE_USER"" UNION SELECT ""Title"" AS ""results"" FROM ""CTE_RATING"""
