id,original query
385,"SELECT ""invoice_id"",""c"".""customer_name"",""price"",SUM(CASE WHEN ""contact_name"" IS NULL THEN 0 ELSE 1 END) AS ""contacts_cnt"",SUM(CASE WHEN ""trusted""='Y' THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""Invoices"" AS ""d"" LEFT JOIN (SELECT ""customer_id"",""customer_name"",""contact_name"",(SELECT 'Y' FROM ""Customers"" WHERE ""customer_name""=""b"".""contact_name"") AS ""trusted"" FROM ""Customers"" AS ""a"" LEFT JOIN ""Contacts"" AS ""b"" ON ""a"".""customer_id""=""b"".""user_id"") AS ""c"" ON ""d"".""user_id""=""c"".""customer_id"" GROUP BY ""invoice_id"",""c"".""customer_name"" ORDER BY ""invoice_id"""
386,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(DISTINCT ""t"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_name"" IN (SELECT DISTINCT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""Contacts"" AS ""t"" ON ""c"".""customer_id""=""t"".""user_id"" GROUP BY ""i"".""invoice_id"""
387,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""con"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""email""=""con"".""contact_email"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
388,"SELECT ""invoice_id"",""customer_name"",""price"",COUNT(""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""Contacts"" AS ""co"" ON ""cu"".""customer_id""=""co"".""user_id"" GROUP BY ""invoice_id"",""customer_name"" ORDER BY ""invoice_id"""
389,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(COUNT(""co"".""user_id""), 0) AS ""contacts_cnt"",COALESCE(SUM(CASE WHEN ""co"".""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END), 0) AS ""trusted_contacts_cnt"" FROM (""Customers"" AS ""c"" JOIN ""Invoices"" AS ""i"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""Contacts"" AS ""co"" ON ""c"".""customer_id""=""co"".""user_id"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
390,"WITH ""cte"" AS (SELECT ""cu"".""customer_id"",""cu"".""customer_name"",""i"".""invoice_id"",""i"".""price"",""i"".""user_id"" FROM ""Customers"" AS ""cu"" JOIN ""Invoices"" AS ""i"" ON ""cu"".""customer_id""=""i"".""user_id""), ""cte2"" AS (SELECT ""user_id"",COUNT(DISTINCT ""contact_name"") AS ""contacts_cnt"",COUNT(DISTINCT ""customer_name"") AS ""trusted_contacts_cnt"" FROM ""Contacts"" AS ""co"" LEFT JOIN ""Customers"" AS ""cu"" ON ""cu"".""customer_name""=""co"".""contact_name"" GROUP BY ""co"".""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ""cte"" LEFT JOIN ""cte2"" USING (""user_id"") ORDER BY ""invoice_id"""
391,"SELECT ""i"".""invoice_id"",""us"".""customer_name"",""i"".""price"",COUNT(""co"".""contact_name"") AS ""contacts_cnt"",COUNT(""cu"".""customer_name"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" LEFT JOIN ""Contacts"" AS ""co"" ON ""i"".""user_id""=""co"".""user_id"") LEFT JOIN ""Customers"" AS ""cu"" ON ""co"".""contact_name""=""cu"".""customer_name"") LEFT JOIN ""Customers"" AS ""us"" ON ""us"".""customer_id""=""i"".""user_id"" GROUP BY 1,2,3 ORDER BY ""i"".""invoice_id"""
392,"SELECT ""invoice_id"",""customer_name"",""price"",COUNT(DISTINCT (""co"".""contact_name"")) AS ""contacts_cnt"",SUM(CASE WHEN ""contact_name"" IN (SELECT DISTINCT (""customer_name"") FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""contacts"" AS ""co"" ON ""co"".""user_id""=""c"".""customer_id"" GROUP BY ""invoice_id"",""customer_name"",""price"" ORDER BY ""invoice_id"""
393,"WITH ""cte1"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""contact_name"") AS ""num1"" FROM ""Customers"" JOIN ""Contacts"" ON ""Contacts"".""user_id""=""Customers"".""customer_id"" GROUP BY ""customer_id""), ""cte2"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""contact_name"") AS ""num2"" FROM ""Customers"" JOIN ""Contacts"" ON ""Contacts"".""user_id""=""Customers"".""customer_id"" WHERE ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") GROUP BY ""customer_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""cte1"".""num1"", 0) AS ""contacts_cnt"",COALESCE(""cte2"".""num2"", 0) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" LEFT JOIN ""Customers"" ON ""Invoices"".""user_id""=""Customers"".""customer_id"") LEFT JOIN ""cte1"" ON ""Invoices"".""user_id""=""cte1"".""customer_id"") LEFT JOIN ""cte2"" ON ""Invoices"".""user_id""=""cte2"".""customer_id"" ORDER BY 1"
394,"SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(COUNT(""contact_name""), 0) AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""Contacts"" AS ""co"" ON ""cu"".""customer_id""=""co"".""user_id"" GROUP BY 1,""cu"".""customer_id"" ORDER BY 1"
395,"WITH ""t1"" AS (SELECT ""user_id"",COUNT(1) AS ""contacts_cnt"" FROM ""contacts"" GROUP BY 1), ""t2"" AS (SELECT ""user_id"",COUNT(1) AS ""trusted_contacts_cnt"" FROM ""contacts"" WHERE ""contact_email"" IN (SELECT ""email"" FROM ""customers"") GROUP BY 1) SELECT ""a"".""invoice_id"",""b"".""customer_name"",""a"".""price"",COALESCE(""t1"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""t2"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""a"" JOIN ""customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"") LEFT JOIN ""t1"" ON ""a"".""user_id""=""t1"".""user_id"") LEFT JOIN ""t2"" ON ""a"".""user_id""=""t2"".""user_id"" ORDER BY 1"
396,"SELECT ""i"".""invoice_id"",""c1"".""customer_name"",""i"".""price"",COUNT(""c"".""contact_name"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c1"" ON ""c1"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""c"" ON ""i"".""user_id""=""c"".""user_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c"".""contact_name""=""c2"".""customer_name"" GROUP BY 1,2,3 ORDER BY 1"
397,"WITH ""tb1"" AS (SELECT ""user_id"",""contact_name"",""contact_email"",CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END AS ""trustContactFlag"" FROM ""Contacts""), ""tb2"" AS (SELECT ""C2"".""customer_id"",""C2"".""customer_name"",COUNT(""C1"".""contact_email"") AS ""contacts_cnt"",COALESCE(SUM(""C1"".""trustContactFlag""), 0) AS ""trusted_contacts_cnt"" FROM ""tb1"" AS ""C1"" RIGHT JOIN ""Customers"" AS ""C2"" ON ""C1"".""user_id""=""C2"".""customer_id"" GROUP BY ""C2"".""customer_id"") SELECT ""invoice_id"",""C"".""customer_name"",""price"",""C"".""contacts_cnt"",""C"".""trusted_contacts_cnt"" FROM ""Invoices"" AS ""I"" LEFT JOIN ""tb2"" AS ""C"" ON ""I"".""user_id""=""C"".""customer_id"" ORDER BY ""invoice_id"""
398,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""con"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""email""=""con"".""contact_email"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
399,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",""c"".""contacts_cnt"",""c"".""trusted_contacts_cnt"" FROM (SELECT ""a"".*,COALESCE(""b"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (SELECT ""cus"".""customer_id"",""cus"".""customer_name"",COALESCE(COUNT(""contact_name""), 0) AS ""contacts_cnt"" FROM ""Customers"" AS ""cus"" LEFT JOIN ""Contacts"" AS ""con"" ON ""cus"".""customer_id""=""con"".""user_id"" GROUP BY ""cus"".""customer_id"") AS ""a"" LEFT JOIN (SELECT ""customer_id"",""customer_name"",COALESCE(COUNT(""contact_name""), 0) AS ""trusted_contacts_cnt"" FROM ""Customers"" AS ""cus"" LEFT JOIN ""Contacts"" AS ""con"" ON ""cus"".""customer_id""=""con"".""user_id"" WHERE ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") GROUP BY ""customer_id"") AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") AS ""c"" RIGHT JOIN ""Invoices"" AS ""i"" ON ""i"".""user_id""=""c"".""customer_id"" ORDER BY ""invoice_id"""
400,"SELECT ""i"".""invoice_id"",""c1"".""customer_name"",""i"".""price"",COUNT(""co"".""contact_email"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c1"" ON ""i"".""user_id""=""c1"".""customer_id"") LEFT JOIN ""contacts"" AS ""co"" ON ""c1"".""customer_id""=""co"".""user_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""co"".""contact_email""=""c2"".""email"" GROUP BY 1,2,3 ORDER BY 1"
401,"SELECT ""i"".""invoice_id"",""cu"".""customer_name"",""i"".""price"",COUNT(""c"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""c"".""contact_email"" IN (SELECT DISTINCT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""Contacts"" AS ""c"" ON ""cu"".""customer_id""=""c"".""user_id"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
402,"WITH ""contacts_cnt"" AS (SELECT ""user_id"",COUNT(1) AS ""contacts_cnt"" FROM ""contacts"" GROUP BY 1), ""trusted_contacts_cnt"" AS (SELECT ""user_id"",SUM((CASE WHEN ""customer_name"" IS NULL THEN 0 ELSE 1 END)) AS ""trusted_contacts_cnt"" FROM ""contacts"" LEFT JOIN ""customers"" ON ""contacts"".""contact_name""=""customers"".""customer_name"" AND ""contacts"".""contact_email""=""customers"".""email"" GROUP BY 1) SELECT ""I"".""invoice_id"",""C"".""customer_name"",""I"".""price"",COALESCE(""CC"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""TCC"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""I"" JOIN ""customers"" AS ""C"" ON ""I"".""user_id""=""C"".""customer_id"") LEFT JOIN ""contacts_cnt"" AS ""CC"" ON ""C"".""customer_id""=""CC"".""user_id"") LEFT JOIN ""trusted_contacts_cnt"" AS ""TCC"" ON ""C"".""customer_id""=""TCC"".""user_id"" ORDER BY ""I"".""invoice_id"""
403,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(DISTINCT ""t"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_name"" IN (SELECT DISTINCT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""Contacts"" AS ""t"" ON ""c"".""customer_id""=""t"".""user_id"" GROUP BY ""i"".""invoice_id"""
404,"WITH ""cte_contacts_cnt"" AS (SELECT ""user_id"",COUNT(DISTINCT ""contact_email"") AS ""contacts_cnt"" FROM ""Contacts"" GROUP BY ""user_id""), ""cte_trusted_contacts_cnt"" AS (SELECT ""user_id"",COUNT(DISTINCT ""contact_email"") AS ""trusted_contacts_cnt"" FROM ""Contacts"" AS ""c1"" WHERE ""c1"".""contact_email"" IN (SELECT ""email"" FROM ""Customers"") GROUP BY ""user_id"") SELECT ""i"".""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" JOIN ""Customers"" ON ""i"".""user_id""=""customer_id"") LEFT JOIN ""cte_contacts_cnt"" AS ""cte1"" ON ""i"".""user_id""=""cte1"".""user_id"") LEFT JOIN ""cte_trusted_contacts_cnt"" AS ""cte2"" ON ""i"".""user_id""=""cte2"".""user_id"" ORDER BY ""invoice_id"""
405,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(DISTINCT ""co"".""contact_email"") AS ""contacts_cnt"",COUNT(DISTINCT ""c2"".""customer_id"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""Contacts"" AS ""co"" ON ""c"".""customer_id""=""co"".""user_id"") LEFT JOIN ""Customers"" AS ""c2"" ON ""co"".""contact_name""=""c2"".""customer_name"" AND ""co"".""contact_email""=""c2"".""email"" GROUP BY 1,2,3 ORDER BY 1"
406,"SELECT DISTINCT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""t"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN (""t"".""contact_email"" IN (SELECT DISTINCT ""email"" FROM ""Customers"")) THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Contacts"" AS ""t"" ON ""t"".""user_id""=""c"".""customer_id"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
407,"WITH ""t1"" AS (SELECT ""customer_id"",""customer_name"",COUNT(""contact_email"") AS ""cnt1"" FROM ""customers"" AS ""a"" LEFT JOIN ""contacts"" AS ""b"" ON ""a"".""customer_id""=""b"".""user_id"" GROUP BY 1), ""t2"" AS (SELECT ""customer_id"",COALESCE(""cnt2"", 0) AS ""cnt2"" FROM ""customers"" AS ""a"" LEFT JOIN (SELECT ""user_id"",COUNT(""contact_email"") AS ""cnt2"" FROM ""contacts"" WHERE ROW(""contact_name"",""contact_email"") IN (SELECT ""customer_name"",""email"" FROM ""customers"") GROUP BY 1) AS ""b"" ON ""a"".""customer_id""=""b"".""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",""cnt1"" AS ""contacts_cnt"",""cnt2"" AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""a"" JOIN ""t1"" ON ""a"".""user_id""=""t1"".""customer_id"") JOIN ""t2"" ON ""a"".""user_id""=""t2"".""customer_id"" ORDER BY 1"
408,"WITH ""CTE1"" AS (SELECT ""Contacts"".*,(CASE WHEN ""Contacts"".""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""cust_count"" FROM ""Contacts""), ""CTE1a"" AS (SELECT ""user_id"",SUM(""cust_count"") AS ""cc_count"" FROM ""CTE1"" GROUP BY ""user_id""), ""CTE2"" AS (SELECT ""user_id"" AS ""customer_id"",COUNT(""user_id"") AS ""num_of_contacts"" FROM ""Contacts"" GROUP BY 1 ORDER BY 1) SELECT DISTINCT ""i"".""invoice_id"" AS ""invoice_id"",""c"".""customer_name"" AS ""customer_name"",""i"".""price"" AS ""price"",COALESCE(""CTE2"".""num_of_contacts"", 0) AS ""contacts_cnt"",COALESCE(""CTE1a"".""cc_count"", 0) AS ""trusted_contacts_cnt"" FROM (((""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Contacts"" ON ""c"".""customer_id""=""Contacts"".""user_id"") LEFT JOIN ""CTE2"" ON ""Contacts"".""user_id""=""CTE2"".""customer_id"") LEFT JOIN ""CTE1a"" ON ""Contacts"".""user_id""=""CTE1a"".""user_id"" ORDER BY 1"
409,"SELECT ""a"".""invoice_id"",""b"".""customer_name"",""a"".""price"",COUNT(""c"".""contact_name"") AS ""contacts_cnt"",COUNT(""d"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""a"" JOIN ""customers"" AS ""b"" ON ""b"".""customer_id""=""a"".""user_id"") LEFT JOIN ""contacts"" AS ""c"" ON ""b"".""customer_id""=""c"".""user_id"") LEFT JOIN ""customers"" AS ""d"" ON ""d"".""email""=""c"".""contact_email"" GROUP BY ""a"".""invoice_id"" ORDER BY ""a"".""invoice_id"""
410,"WITH ""cte"" AS (SELECT *,CASE WHEN ""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"") AND ""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN 1 ELSE 0 END AS ""ref"" FROM ""contacts""), ""cte1"" AS (SELECT ""i"".""invoice_id"",""i"".""price"",""i"".""user_id"",""c"".""ref"" AS ""ref"" FROM ""invoices"" AS ""i"" LEFT JOIN ""cte"" AS ""c"" ON ""i"".""user_id""=""c"".""user_id"") SELECT ""cte1"".""invoice_id"",""c"".""customer_name"",""cte1"".""price"",COUNT(""ref"") AS ""contacts_cnt"",COALESCE(SUM(""ref""), 0) AS ""trusted_contacts_cnt"" FROM ""cte1"" JOIN ""customers"" AS ""c"" ON ""cte1"".""user_id""=""c"".""customer_id"" GROUP BY 1,2,3 ORDER BY ""invoice_id"""
411,"SELECT ""i"".""invoice_id"",""cu"".""customer_name"",""i"".""price"",COUNT(""c"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""c"".""contact_email"" IN (SELECT DISTINCT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""Contacts"" AS ""c"" ON ""cu"".""customer_id""=""c"".""user_id"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
412,"SELECT ""i"".""invoice_id"",""cm"".""customer_name"",""i"".""price"",COUNT(DISTINCT ""ct"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""ct"".""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""cm"" ON ""i"".""user_id""=""cm"".""customer_id"") LEFT JOIN ""Contacts"" AS ""ct"" ON ""i"".""user_id""=""ct"".""user_id"" GROUP BY ""i"".""invoice_id"" ORDER BY 1"
413,"SELECT ""t2"".""invoice_id"",""t1"".""customer_name"",""t2"".""price"",COALESCE(COUNT(""t3"".""user_id""), 0) AS ""contacts_cnt"",COALESCE(SUM(CASE WHEN ""t3"".""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END), 0) AS ""trusted_contacts_cnt"" FROM (""Customers"" AS ""t1"" JOIN ""Invoices"" AS ""t2"" ON ""t1"".""customer_id""=""t2"".""user_id"") LEFT JOIN ""Contacts"" AS ""t3"" ON ""t1"".""customer_id""=""t3"".""user_id"" GROUP BY ""t2"".""invoice_id"",""t1"".""customer_name"",""t2"".""price"" ORDER BY ""t2"".""invoice_id"""
414,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(DISTINCT ""con"".""contact_name"") AS ""contacts_cnt"",COUNT(DISTINCT ""tc"".""customer_name"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Contacts"" AS ""con"" ON ""c"".""customer_id""=""con"".""user_id"") LEFT JOIN ""Customers"" AS ""tc"" ON ""con"".""contact_name""=""tc"".""customer_name"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
415,"SELECT ""a"".""invoice_id"",""b"".""customer_name"",""a"".""price"",COUNT(""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT DISTINCT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""a"" JOIN ""Customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"") LEFT JOIN ""Contacts"" AS ""c"" USING (""user_id"") GROUP BY 1,2,3 ORDER BY 1"
416,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""con"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""email""=""con"".""contact_email"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
417,"SELECT ""i"".""invoice_id"",""customer_name"",""i"".""price"",COUNT(""co"".""user_id"") AS ""contacts_cnt"",COUNT(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN ""contact_email"" END) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""contacts"" AS ""co"" ON ""i"".""user_id""=""co"".""user_id"" GROUP BY 1,2,3 ORDER BY 1"
418,"SELECT ""invoice_id"",""t2"".""customer_name"",""price"",COUNT(DISTINCT ""t3"".""contact_name"") AS ""contacts_cnt"",COUNT(DISTINCT ""t4"".""customer_name"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""t1"" LEFT JOIN ""Customers"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""customer_id"") LEFT JOIN ""Contacts"" AS ""t3"" ON ""t1"".""user_id""=""t3"".""user_id"") LEFT JOIN ""Customers"" AS ""t4"" ON ""t3"".""contact_name""=""t4"".""customer_name"" GROUP BY 1,2,3"
419,"SELECT ""i"".""invoice_id"",""c1"".""customer_name"",""i"".""price"",COUNT(DISTINCT ""c2"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""c2"".""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c1"" ON ""i"".""user_id""=""c1"".""customer_id"") LEFT JOIN ""Contacts"" AS ""c2"" ON ""c1"".""customer_id""=""c2"".""user_id"" GROUP BY 1 ORDER BY 1"
420,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""con"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""email""=""con"".""contact_email"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
421,"WITH ""cte"" AS (SELECT ""customer_id"",""customer_name"",COALESCE(COUNT(""contact_name""), 0) AS ""contacts_cnt"",SUM(CASE WHEN ""trusted""='yes' THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (SELECT ""cu"".""customer_id"",""cu"".""customer_name"",""co"".""contact_name"",(CASE WHEN ""co"".""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 'yes' ELSE 'no' END) AS ""trusted"" FROM ""Customers"" AS ""cu"" LEFT JOIN ""Contacts"" AS ""co"" ON ""cu"".""customer_id""=""co"".""user_id"") AS ""t"" GROUP BY ""customer_name"") SELECT ""invoice_id"",""customer_name"",""price"",""contacts_cnt"",""trusted_contacts_cnt"" FROM ""Invoices"" AS ""i"" LEFT JOIN ""cte"" ON ""i"".""user_id""=""cte"".""customer_id"" ORDER BY ""invoice_id"""
