id,original query
498,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
499,"SELECT ""R"".""contest_id"",ROUND((COUNT(""R"".""user_id"")/(SELECT COUNT(1) FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" AS ""R"" GROUP BY ""R"".""contest_id"" ORDER BY ""percentage"" DESC,""R"".""contest_id"""
500,"SELECT ""contest_id"",ROUND((100*COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
501,"SELECT ""r"".""contest_id"",ROUND(COUNT(1)/(SELECT COUNT(""u"".""user_id"") FROM ""Users"" AS ""u"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
502,"SELECT ""b"".""contest_id"" AS ""contest_id"",ROUND(100*COUNT(""b"".""contest_id"")/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" AS ""b"" JOIN ""users"" AS ""a"" USING (""user_id"") GROUP BY ""b"".""contest_id"" ORDER BY 2 DESC,1"
503,"SELECT ""r"".""contest_id"",ROUND(COUNT(DISTINCT ""u"".""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""Users"" AS ""u"" JOIN ""Register"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
504,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
505,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY ""percentage"" DESC,""contest_id"""
506,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY 2 DESC,1"
507,"SELECT ""r"".""contest_id"",ROUND(((COUNT(""u"".""user_id"")/(SELECT COUNT(1) FROM ""users""))*100), 2) AS ""percentage"" FROM ""users"" AS ""u"" JOIN ""register"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""r"".""contest_id"" ORDER BY ROUND(((COUNT(""u"".""user_id"")/(SELECT COUNT(1) FROM ""users""))*100), 2) DESC,""r"".""contest_id"""
508,"SELECT ""a"".""contest_id"",ROUND((""total""/COUNT(""user_id""))*100, 2) AS ""percentage"" FROM ""Users"" AS ""u"" JOIN (SELECT ""contest_id"",COUNT(DISTINCT ""user_id"") AS ""total"" FROM ""Register"" GROUP BY ""contest_id"") AS ""a"" GROUP BY ""a"".""contest_id"" ORDER BY ROUND((""total""/COUNT(""user_id""))*100, 2) DESC,""a"".""contest_id"""
509,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
510,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
511,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
512,"WITH ""cte"" AS (SELECT ""contest_id"",ROUND(COUNT(1)*100/(SELECT COUNT(""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1) SELECT * FROM ""cte"""
513,"WITH ""T1"" AS (SELECT ""contest_id"",COUNT(DISTINCT ""user_id"") AS ""num"" FROM ""Register"" GROUP BY ""contest_id"") SELECT DISTINCT ""contest_id"",ROUND((""num""/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""))*100, 2) AS ""percentage"" FROM ""T1"" ORDER BY ""percentage"" DESC,""contest_id"""
514,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT (""user_id""))*100/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
