id,original query
375,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""a"" WHERE ""rnk""=1"
376,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND ""e"".""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" AS ""t"" WHERE ""t"".""DepartmentId""=""e"".""DepartmentId"")"
377,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"" WHERE ""E"".""Salary""=(SELECT MAX(""E2"".""Salary"") FROM ""Employee"" AS ""E2"" WHERE ""E2"".""DepartmentId""=""E"".""DepartmentId"")"
378,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM (""employee"" AS ""e"") JOIN ""department"" AS ""d"" WHERE TRUE AND ""e"".""departmentId""=""d"".""id"" AND NOT EXISTS (SELECT 1 FROM ""employee"" AS ""e1"" WHERE TRUE AND ""e1"".""salary"">""e"".""salary"" AND ""e1"".""departmentId""=""e"".""departmentId"")"
379,"WITH ""temp"" AS (SELECT ""departmentid"",MAX(""salary"") AS ""salary"" FROM ""employee"" GROUP BY ""departmentid"") SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""employee"",""temp"".""salary"" FROM (""employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") JOIN ""temp"" ON ""temp"".""departmentid""=""e"".""departmentid"" AND ""temp"".""Salary""=""e"".""salary"""
380,"SELECT ""e"".""Name"" AS ""Employee"",""d"".""Name"" AS ""Department"",""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ""e"".""Salary""=(SELECT MAX(""salary"") FROM ""employee"" AS ""e1"" WHERE ""e1"".""DepartmentId""=""e"".""DepartmentId"")"
381,"SELECT ""a"".""name"" AS ""Department"",""e1"".""name"" AS ""Employee"",""e1"".""salary"" AS ""Salary"" FROM ""employee"" AS ""e1"" JOIN (SELECT ""d"".""id"",""d"".""name"",MAX(""salary"") AS ""s"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""d"".""id""=""e"".""DepartmentId"" GROUP BY ""d"".""id"",""d"".""name"") AS ""A"" ON ""e1"".""departmentid""=""a"".""id"" AND ""a"".""s""=""e1"".""salary"""
382,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""employee"",""e"".""salary"" FROM ""department"" AS ""d"" JOIN ""employee"" AS ""e"" ON ""e"".""departmentid""=""d"".""id"" WHERE ""salary""=(SELECT MAX(""e1"".""salary"") FROM ""employee"" AS ""e1"" WHERE ""e1"".""departmentid""=""d"".""id"")"
383,"WITH ""a"" AS (SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""departmentId"" ORDER BY ""e"".""salary"" DESC) AS ""rank_no"" FROM ""department"" AS ""d"" JOIN ""employee"" AS ""e"" ON ""d"".""id""=""e"".""departmentId"") SELECT ""department"",""employee"",""salary"" FROM ""a"" WHERE ""rank_no""=1"
384,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""Employee"".""Name"" AS ""EMPLOYEE"",""Department"".""Name"" AS ""Department"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""Department"".""Name"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"") AS ""A"" WHERE ""A"".""rnk""=1"
385,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE 1>(SELECT COUNT(DISTINCT ""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e2"".""DepartmentId""=""e1"".""DepartmentId"")"
386,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
387,"SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""b"".""Id""=""a"".""DepartmentId"" WHERE ""a"".""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" AS ""c"" WHERE ""c"".""DepartmentId""=""b"".""Id"")"
388,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM ((""Employee"" AS ""E"") JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""max"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""T"") JOIN ""Department"" AS ""D"" WHERE ""E"".""DepartmentId""=""T"".""DepartmentId"" AND ""E"".""Salary""=""T"".""max"" AND ""E"".""DepartmentId""=""D"".""id"""
389,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""d"".""Id"",""e"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY 1)"
390,"SELECT ""Department"",""Name"" AS ""Employee"",""Salary"" FROM (SELECT ""e"".""Name"",""e"".""Salary"",""d"".""Name"" AS ""Department"",RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""t"" WHERE ""rnk""=1"
391,"SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM ""Employee"" AS ""a"" LEFT JOIN (SELECT ""b"".""Name"",""b"".""Id"",MAX(""a"".""salary"") AS ""max_salary"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" GROUP BY ""b"".""Name"") AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" WHERE ""a"".""Salary""=""b"".""max_salary"""
392,"SELECT ""d1"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d1"" ON ""e1"".""DepartmentId""=""d1"".""Id"" WHERE ""e1"".""salary""=(SELECT MAX(""e2"".""salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""e1"".""DepartmentId"")"
393,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""a"" WHERE ""rnk""=1"
394,"SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" AS ""salary"" FROM (""Employee"" AS ""a"") JOIN ""Department"" AS ""b"" WHERE ""a"".""DepartmentId""=""b"".""Id"" AND ""a"".""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" WHERE ""DepartmentId""=""a"".""DepartmentId"")"
395,"SELECT ""department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""salary"" AS ""Salary"" FROM ""employee"" JOIN ""department"" ON ""employee"".""DepartmentId""=""department"".""id"" WHERE ROW(""Employee"".""Departmentid"",""salary"") IN (SELECT ""departmentid"",MAX(""salary"") FROM ""employee"" GROUP BY ""departmentId"")"
396,"SELECT ""T3"".""Name"" AS ""Department"",""T1"".""Name"" AS ""Employee"",""T1"".""Salary"" FROM (""Employee"" AS ""T1"" JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""Salary"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""T2"" ON ""T1"".""DepartmentId""=""T2"".""DepartmentId"" AND ""T1"".""Salary""=""T2"".""Salary"") JOIN ""Department"" AS ""T3"" ON ""T1"".""DepartmentId""=""T3"".""Id"""
397,"SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" AND ""a"".""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" WHERE ""DepartmentId""=""a"".""DepartmentId"")"
398,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" AS ""Salary"",MAX(""E"".""Salary"") OVER (PARTITION BY ""E"".""DepartmentId"") AS ""MaxSalary"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") AS ""MAX_SALARY"" WHERE ""MaxSalary""=""Salary"" ORDER BY ""Salary"""
399,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""d"".""name"" AS ""department"",""a"".""name"" AS ""employee"",""a"".""salary"",DENSE_RANK() OVER (PARTITION BY ""departmentId"" ORDER BY ""Salary"" DESC) AS ""r"" FROM ""employee"" AS ""a"" JOIN ""Department"" AS ""d"" ON ""a"".""departmentid""=""d"".""id"") AS ""ran"" WHERE ""r""=1"
400,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (SELECT * FROM ""Employee"" AS ""e1"" WHERE 0=(SELECT DISTINCT COUNT(""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e1"".""Salary"" AND ""e2"".""DepartmentId""=""e1"".""DepartmentId"")) AS ""e"" JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"""
401,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"" WHERE ROW(""e"".""departmentid"",""e"".""salary"") IN (SELECT ""departmentid"",MAX(""salary"") FROM ""employee"" GROUP BY ""departmentid"")"
402,"SELECT ""d1"".""Name"" AS ""Department"",""emp1"".""Name"" AS ""Employee"",""emp1"".""salary"" FROM ""Employee"" AS ""emp1"" JOIN ""Department"" AS ""d1"" ON ""emp1"".""DepartmentId""=""d1"".""Id"" WHERE ""emp1"".""salary""=(SELECT MAX(""salary"") FROM ""Employee"" AS ""emp2"" WHERE ""emp2"".""DepartmentId""=""emp1"".""DepartmentId"")"
403,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""t1"".""DepartmentId"" AS ""Department"",MAX(""Salary"") AS ""Salary"" FROM (""Employee"" AS ""t1"") JOIN ""Department"" AS ""t2"" WHERE ""t1"".""DepartmentId""=""t2"".""Id"" GROUP BY ""t1"".""DepartmentId"")"
404,"SELECT ""Department"".""Name"" AS ""Department"",""employee"".""Name"" AS ""Employee"",""employee"".""Salary"" AS ""Salary"" FROM ""employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Department"".""Id"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""employee"" GROUP BY ""DepartmentId"")"
405,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"",RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""salary"" DESC) AS ""rn"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""a"" WHERE ""rn""=1"
406,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e"".""DepartmentId"") JOIN (SELECT ""d"".""Id"",MAX(""e"".""Salary"") AS ""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e"".""DepartmentId"" GROUP BY ""d"".""Id"") AS ""t"" ON ""e"".""DepartmentId""=""t"".""Id"" AND ""e"".""Salary""=""t"".""Salary"""
407,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""employee"",""e"".""salary"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentId""=""d"".""Id"" WHERE ROW(""departmentId"",""salary"") IN (SELECT ""departmentId"",MAX(""salary"") FROM ""employee"" GROUP BY ""departmentId"")"
408,"WITH ""highest_salary"" AS (SELECT ""Name"",""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rk"" FROM ""Employee"") SELECT ""d"".""Name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM ""highest_salary"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ""e"".""rk""=1"
409,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE 0=(SELECT COUNT(""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""salary"">""e"".""salary"" AND ""e2"".""DepartmentId""=""e"".""DepartmentId"")"
410,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""m"".""Salary"" FROM (""Employee"" AS ""e"" JOIN ""DEPARTMENT"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") JOIN (SELECT MAX(""Salary"") AS ""Salary"",""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""m"" ON ""m"".""DepartmentId""=""e"".""DepartmentId"" WHERE ""m"".""Salary""=""e"".""Salary"""
411,"SELECT ""a"".""Name"" AS ""Department"",""b"".""Name"" AS ""Employee"",""b"".""Salary"" FROM ""Department"" AS ""a"" JOIN ""Employee"" AS ""b"" ON (""a"".""Id""=""b"".""DepartmentId"") WHERE (SELECT MAX(""Salary"") FROM ""Employee"" AS ""e"" WHERE ""e"".""DepartmentId""=""b"".""DepartmentId"")=""b"".""Salary"""
412,"SELECT ""d"".""Name"" AS ""Department"",""top"".""Name"" AS ""Employee"",""top"".""Salary"" AS ""Salary"" FROM (SELECT * FROM ""Employee"" AS ""e1"" WHERE ""e1"".""Salary""=(SELECT MAX(DISTINCT ""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""e1"".""DepartmentId"")) AS ""top"" JOIN ""Department"" AS ""d"" ON ""top"".""DepartmentId""=""d"".""Id"""
413,"WITH ""CTE"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""Departmentid"" ORDER BY ""Salary"" DESC) AS ""rk"" FROM ""Employee"") SELECT ""d"".""Name"" AS ""Department"",""C"".""Name"" AS ""Employee"",""Salary"" FROM ""CTE"" AS ""c"" JOIN ""Department"" AS ""d"" ON ""c"".""departmentid""=""d"".""id"" WHERE ""rk""=1"
414,"SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM ((""Employee"" AS ""a"") JOIN ""Department"" AS ""b"") JOIN (SELECT CONCAT(""DepartmentId"", MAX(""Salary"")) AS ""de"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""c"" WHERE ""a"".""DepartmentId""=""b"".""Id"" AND CONCAT(""a"".""DepartmentId"", ""a"".""Salary"")=""c"".""de"""
415,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""e"".""DepartmentID"",""e"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
416,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" AS ""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Department"".""Id""=""Employee"".""DepartmentId"" WHERE ""Employee"".""Salary""=(SELECT MAX(""e1"".""Salary"") FROM ""Employee"" AS ""e1"" WHERE ""e1"".""DepartmentId""=""Employee"".""DepartmentId"")"
417,"SELECT ""d"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""E"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY 1)"
418,"SELECT ""c"".""name"" AS ""department"",""a"".""name"" AS ""employee"",""a"".""salary"" AS ""salary"" FROM (""Employee"" AS ""a"" JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""mx"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""b"" ON ""a"".""DepartmentId""=""b"".""DepartmentId"" AND ""a"".""Salary""=""b"".""mx"") JOIN ""Department"" AS ""c"" ON ""a"".""DepartmentId""=""c"".""Id"""
419,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e"".""Departmentid"" WHERE ""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" WHERE ""DepartmentId""=""e"".""DepartmentId"")"
420,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE 0=(SELECT COUNT(""e2"".""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Salary"">""e"".""Salary"" AND ""e"".""DepartmentId""=""e2"".""DepartmentId"")"
421,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND ""e"".""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" AS ""t"" WHERE ""t"".""DepartmentId""=""e"".""DepartmentId"")"
422,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE ""Salary"" IN (SELECT MAX(""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e1"".""DepartmentId""=""e2"".""DepartmentId"")"
423,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON (""d"".""Id""=""e"".""DepartmentId"") WHERE ""e"".""Salary""=(SELECT MAX(""e1"".""Salary"") FROM ""Employee"" AS ""e1"" WHERE ""e1"".""DepartmentId""=""d"".""Id"")"
424,"SELECT ""dep"".""Name"" AS ""Department"",""emp"".""Name"" AS ""Employee"",""emp"".""Salary"" AS ""Salary"" FROM (""Employee"" AS ""emp"") JOIN ""Department"" AS ""dep"" WHERE ""emp"".""DepartmentId""=""dep"".""Id"" AND ROW(""emp"".""DepartmentId"",""emp"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
425,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"" AND ""e"".""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" AS ""t"" WHERE ""t"".""DepartmentId""=""e"".""DepartmentId"")"
426,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM ""Employee"" AS ""e1"" JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" WHERE (SELECT COUNT(DISTINCT ""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""e1"".""DepartmentId"" AND ""e2"".""Salary"">=""e1"".""Salary"")=1"
427,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""e"".""DepartmentId"",""e"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentID"")"
428,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentID""=""d"".""ID"" WHERE ""Salary"" IN (SELECT MAX(""Salary"") FROM ""Employee"" AS ""ey"" WHERE ""e"".""DepartmentId""=""ey"".""DepartmentId"" GROUP BY ""DepartmentId"")"
429,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e"" RIGHT JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e"".""DepartmentId"" WHERE ""e"".""Salary""=(SELECT MAX(""SALARY"") FROM ""Employee"" WHERE ""DepartmentId""=""e"".""DepartmentId"")"
430,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM (""Department"" AS ""d"") JOIN ""Employee"" AS ""e"" WHERE ""d"".""Id""=""e"".""DepartmentId"" AND ""e"".""salary""=(SELECT MAX(""salary"") FROM ""Employee"" AS ""s"" WHERE ""s"".""DepartmentId""=""e"".""Departmentid"")"
431,"SELECT DISTINCT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""Salary"" FROM ((SELECT ""DepartmentId"",MAX(""Salary"") AS ""max_salary"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""ms"" JOIN ""Employee"" AS ""e"" ON ""ms"".""max_salary""=""e"".""Salary"" AND ""ms"".""DepartmentId""=""e"".""DepartmentID"") JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""id"""
432,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Employee"",""E"".""Salary"" FROM (SELECT ""e"".""DepartmentId"" AS ""DepartmentId"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""max"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""m"" ON (""e"".""DepartmentId""=""m"".""DepartmentId"" AND ""e"".""Salary""=""m"".""MAX"")) AS ""E"", ""Department"" AS ""D"" WHERE ""E"".""DepartmentId""=""D"".""Id"""
433,"SELECT ""highest_in_dept"".""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" LEFT JOIN (SELECT ""e"".""DepartmentID"",""d"".""Name"" AS ""Department"",MAX(""e"".""Salary"") AS ""Salary"" FROM ""Department"" AS ""d"" LEFT JOIN ""Employee"" AS ""e"" ON ""e"".""DepartmentID""=""d"".""Id"" GROUP BY ""Department"") AS ""highest_in_dept"" ON ""e"".""DepartmentID""=""highest_in_dept"".""DepartmentID"" WHERE ""e"".""Salary""=""highest_in_dept"".""Salary"""
434,"SELECT ""d"".""Name"" AS ""Department"",""top"".""Name"" AS ""Employee"",""top"".""Salary"" AS ""Salary"" FROM (SELECT * FROM ""Employee"" AS ""e1"" WHERE ""e1"".""Salary""=(SELECT MAX(DISTINCT ""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""e1"".""DepartmentId"")) AS ""top"" JOIN ""Department"" AS ""d"" ON ""top"".""DepartmentId""=""d"".""Id"""
