id,original query
346,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (""Activity"" AS ""a"") JOIN (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""date_num"",LAG(""event_date"" + INTERVAL '1 DAY', 1, 0) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"" FROM ""Activity"") AS ""b"" WHERE ""b"".""event_date""=""b"".""next_date"" AND ""b"".""date_num""=2"
347,"SELECT ROUND(COUNT(""a1"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (""Activity"" AS ""a1"") JOIN ""Activity"" AS ""a2"" WHERE ""a2"".""event_date"" - ""a1"".""event_date""=1 AND ""a1"".""player_id""=""a2"".""player_id"" AND ROW(""a1"".""player_id"",""a1"".""event_date"") IN (SELECT ""a1"".""player_id"",MIN(""a1"".""event_date"") FROM ""activity"" AS ""a1"" GROUP BY ""a1"".""player_id"")"
348,"WITH ""temp"" AS (SELECT *,LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""lead_"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rank_"" FROM ""Activity"") SELECT ROUND(""x"".""active""/(SELECT COUNT(DISTINCT ""player_id"") FROM ""temp""), 2) AS ""fraction"" FROM (SELECT COUNT(DISTINCT ""player_id"") AS ""active"" FROM ""temp"" WHERE ""lead_"" - ""event_date""=1 AND ""rank_""=1) AS ""x"""
349,"SELECT ROUND(SUM(""event_date""=""min_date""+1)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""min_date"" FROM ""Activity"") AS ""t"""
350,"SELECT ROUND(COUNT(DISTINCT (""a2"".""player_id""))/COUNT(DISTINCT (""a1"".""player_id"")), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""first_login""=""a2"".""event_date""-1"
351,"WITH ""a"" AS (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""row_num"" FROM ""Activity"") SELECT ROUND((SELECT COUNT(1) FROM (SELECT ""a1"".""player_id"",(""a2"".""event_date""-""a1"".""event_date"") AS ""diff"" FROM (""a"" AS ""a1"") JOIN ""a"" AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""row_num""=1 AND ""a2"".""row_num""=2 HAVING ""diff""=1) AS ""t"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"""
352,"SELECT ROUND(COALESCE(COUNT(""t2"".""player_id""), 0)/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""ACTIVITY"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""ACTIVITY"" AS ""t2"" ON ""t2"".""player_id""=""t1"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
353,"SELECT ROUND((SELECT COUNT(1) FROM (""Activity"" AS ""a"") JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY 1) AS ""t"" WHERE ""a"".""player_id""=""t"".""player_id"" AND ""a"".""event_date"" - ""t"".""first_date""=1)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"""
354,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ((SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"", ""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""temp"".""event_date""=1"
355,"SELECT ROUND(COUNT(""a"".""player_id"")/COUNT(""temp"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""login"" FROM ""Activity"" GROUP BY 1) AS ""temp"" LEFT JOIN ""Activity"" AS ""a"" ON ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date""-""temp"".""login""=1"
356,"WITH ""CTE"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND(COUNT(""a"".""player_id"")/COUNT(""CTE"".""player_id""), 2) AS ""fraction"" FROM ""CTE"" LEFT JOIN ""Activity"" AS ""a"" ON ""CTE"".""player_id""=""a"".""player_id"" AND ""a"".""event_date""-""CTE"".""first_login""=1"
357,"WITH ""consecutive"" AS (SELECT ""player_id"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") + INTERVAL '1 DAY' AS ""event_date1"" FROM ""Activity"" GROUP BY ""player_id"",""event_date"") SELECT CAST(COUNT(DISTINCT ""b"".""player_id"")/COUNT(DISTINCT ""a"".""player_id"") AS DECIMAL(5, 2)) AS ""fraction"" FROM ""Activity"" AS ""a"" LEFT JOIN ""consecutive"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""event_date1"""
358,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t2"".""event_date"" - ""t1"".""first_login""=1"
359,"SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"" FROM ""Activity"") AS ""A"" WHERE ""next_date""=""event_date"" + INTERVAL '1 DAY' AND ""event_date""=(SELECT MIN(""event_date"") FROM ""Activity"" WHERE ""A"".""player_id""=""player_id"")"
360,"WITH ""tmp"" AS (SELECT ""player_id"",""device_id"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"" FROM ""activity"") SELECT ROUND(SUM(CASE WHEN ""next_date""-""first_date""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""tmp"""
361,"SELECT ROUND(COUNT(DISTINCT (""a1"".""player_id""))/(SELECT COUNT(DISTINCT (""player_id"")) FROM ""Activity""), 2) AS ""fraction"" FROM (""Activity"" AS ""a1"") JOIN ""Activity"" AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date""+1=""a2"".""event_date"" AND ROW(""a1"".""player_id"",""a1"".""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
362,"WITH ""a"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""firstday"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND(SUM(CASE WHEN ""event_date"" - ""firstday""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""Activity"".""player_id""), 2) AS ""fraction"" FROM ""Activity"" JOIN ""a"" ON ""a"".""player_id""=""Activity"".""player_id"""
363,"SELECT ROUND(SUM(CASE WHEN ""t1"".""event_date""=""t2"".""first_event""+1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""t1"".""player_id""), 2) AS ""fraction"" FROM ""Activity"" AS ""t1"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_event"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"""
364,"WITH ""t"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_login"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ROUND(SUM(CASE WHEN ""next_login""-""event_date""=1 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""fraction"" FROM ""t"" WHERE ""rnk""=1"
365,"SELECT ROUND(CAST(COUNT(DISTINCT CASE WHEN ""flag""=1 THEN ""player_id"" ELSE NULL END) AS FLOAT)/CAST(COUNT(DISTINCT ""player_id"") AS FLOAT), 2) AS ""fraction"" FROM (SELECT ""player_id"",CASE WHEN (MIN(""event_date"") OVER (PARTITION BY ""player_id"")=""event_date"" + INTERVAL '-1 DAY') THEN 1 ELSE 0 END AS ""flag"" FROM ""Activity"") AS ""a"""
366,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ((SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"", ""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""temp"".""event_date""=1"
367,"WITH ""CTE"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND(COALESCE(COUNT(DISTINCT ""b"".""player_id""), 0)/COALESCE(COUNT(DISTINCT ""a"".""player_id""), 0), 2) AS ""fraction"" FROM ""CTE"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""event_date"" - ""first_login""=1"
368,"SELECT ROUND(SUM(CASE WHEN ""t2"".""event_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(DISTINCT (""t1"".""player_id"")), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t2"".""event_date"" - ""t1"".""event_date""=1"
369,"WITH ""cteY"" AS (SELECT COUNT(DISTINCT ""player_id"") AS ""Y"" FROM ""Activity""), ""cteX"" AS (SELECT COUNT(""a"".""event_date"") AS ""X"" FROM (SELECT ""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""dateorder"" FROM ""Activity"") AS ""a"" WHERE ""a"".""dateorder""=1 AND CASE WHEN COALESCE(""a"".""next_date"", 0)=""a"".""event_date"" + INTERVAL '1 DAY' THEN TRUE ELSE FALSE END) SELECT ROUND(""cteX"".""X""/""cteY"".""Y"", 2) AS ""fraction"" FROM (""cteY"") JOIN ""cteX"" WHERE 1=1"
370,"SELECT ROUND(SUM(CASE WHEN ""event_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM (SELECT DISTINCT ""a"".""player_id"",""a"".""min_event_date"",""b"".""event_date"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_event_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""b"".""event_date""=""a"".""min_event_date""+1 AND ""a"".""player_id""=""b"".""player_id"") AS ""c"""
371,"SELECT ROUND(COUNT(DISTINCT CASE WHEN ""first_login""+1=""nextlogin"" THEN ""player_id"" END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""first_login"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""nextlogin"" FROM ""Activity"") AS ""A"""
372,"SELECT ROUND(""count_""/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM (SELECT COUNT(""player_id"") AS ""count_"" FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rank_"" FROM ""activity"") AS ""f"" WHERE ""event_date""=""next_date"" - INTERVAL '1 DAY' AND ""rank_""=1) AS ""c"""
373,"WITH ""cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY 1) SELECT ROUND(COUNT(""b"".""player_id"")/COUNT(""a"".""player_id""), 2) AS ""fraction"" FROM ""cte"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date"" - ""a"".""first_login""=1"
374,"SELECT ROUND(((SELECT COUNT(""player_id"") FROM (SELECT ""player_id"",""event_date"",MAX(""event_date"") - MIN(""event_date"") AS ""days"" FROM (SELECT ""player_id"",""event_date"",""event_date"" + INTERVAL '-(""date_rank""-1) DAY' AS ""date_group"" FROM (SELECT ""player_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""date_rank"" FROM ""Activity"") AS ""temp1"") AS ""temp2"" GROUP BY ""player_id"",""date_group"") AS ""temp3"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"") AND ""days"">=1)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity"")), 2) AS ""fraction"""
375,"WITH ""T1"" AS (SELECT ""A1"".""player_id"",MIN(""A1"".""event_date"") AS ""d1"",MIN(""A2"".""event_date"") AS ""d2"" FROM ""Activity"" AS ""A1"" LEFT JOIN ""Activity"" AS ""A2"" ON ""A2"".""event_date""=""A1"".""event_date""+1 AND ""A1"".""player_id""=""A2"".""player_id"" GROUP BY ""A1"".""player_id"") SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""T1"" WHERE ""d2"" - ""d1""=1"
376,"WITH ""temp"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"") SELECT ROUND(SUM(CASE WHEN ""first_login"" - ""event_date""=-1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""temp"".""player_id""), 2) AS ""fraction"" FROM ""temp"" JOIN ""activity"" AS ""a"" ON ""temp"".""player_id""=""a"".""player_id"""
377,"SELECT ROUND(ROUND(SUM(CASE WHEN ""b"".""event_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1), 2), 5) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN (SELECT DISTINCT ""player_id"",""event_date"" FROM ""Activity"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date"" - ""a"".""event_date""=1"
378,"SELECT ROUND(COUNT(DISTINCT ""sub"".""player_id"")/COUNT(DISTINCT ""a0"".""player_id""), 2) AS ""fraction"" FROM (SELECT * FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""lead0"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rank0"" FROM ""activity"") AS ""sub0"" WHERE ""lead0""-""event_date""=1 AND ""rank0""=1) AS ""sub"", ""activity"" AS ""a0"""
379,"WITH ""cte_first_date"" AS (SELECT ""player_id"",""event_date"" FROM (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""event_date_rank"" FROM ""Activity"") AS ""r"" WHERE ""event_date_rank""=1) SELECT ROUND(""relogin_count""/""total_count"", 2) AS ""fraction"" FROM (SELECT COUNT(DISTINCT ""f"".""player_id"") AS ""relogin_count"" FROM ""cte_first_date"" AS ""f"" JOIN ""Activity"" AS ""a"" ON ""f"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""f"".""event_date""=1) AS ""r"" JOIN (SELECT COUNT(DISTINCT ""player_id"") AS ""total_count"" FROM ""Activity"") AS ""t"" ON 1=1"
380,"WITH ""first_loggin"" AS (SELECT ""player_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_loggin_date"" FROM ""Activity"") SELECT ROUND((SELECT COUNT(DISTINCT ""player_id"") FROM ""first_loggin"" WHERE ""event_date""=""first_loggin_date"" + INTERVAL '1 DAY')/(SELECT COUNT(DISTINCT ""player_id"") FROM ""first_loggin""), 2) AS ""fraction"""
381,"WITH ""cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_log"" FROM ""activity"" GROUP BY ""player_id"") SELECT ROUND(SUM(CASE WHEN ""first_log""+1=""event_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""activity"".""player_id""), 2) AS ""fraction"" FROM ""activity"" JOIN ""cte"" ON ""activity"".""player_id""=""cte"".""player_id"""
382,"SELECT ROUND(COUNT(DISTINCT ""a3"".""player_id"")/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""a1"" LEFT JOIN (SELECT * FROM (SELECT ""player_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""a2"" WHERE ""rnk""=2) AS ""a3"" ON ""a1"".""player_id""=""a3"".""player_id"" AND ""a1"".""event_date""=""a3"".""event_date"" - INTERVAL '1 DAY'"
383,"SELECT ROUND(COUNT(DISTINCT (""temp2"".""player_id""))/(SELECT COUNT(DISTINCT (""player_id"")) FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""temp"".""player_id"",""first_date"",""a2"".""event_date"" FROM (SELECT ""a1"".""player_id"",MIN(""a1"".""event_date"") AS ""first_date"" FROM ""Activity"" AS ""a1"" GROUP BY ""a1"".""player_id"") AS ""temp"" JOIN ""Activity"" AS ""a2"" ON ""temp"".""player_id""=""a2"".""player_id"" AND ""first_date""+1=""a2"".""event_date"") AS ""temp2"""
384,"SELECT ROUND(SUM(CASE WHEN ""event_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(""player_id""), 2) AS ""fraction"" FROM (SELECT ""p1"".""player_id"",""firstlog"",""event_date"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""firstlog"" FROM ""Activity"" GROUP BY ""player_id"") AS ""p1"" LEFT JOIN ""Activity"" ON ""Activity"".""player_id""=""p1"".""player_id"" AND ""event_date"" - ""firstlog""=1) AS ""p2"""
385,"WITH ""next_day_log"" AS (SELECT ""player_id"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"")-""event_date"" AS ""date_diff"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"",""event_date"" FROM ""Activity"") SELECT ROUND(COUNT(DISTINCT ""nedl"".""player_id"")/COUNT(DISTINCT ""act"".""player_id""), 2) AS ""fraction"" FROM ""Activity"" AS ""act"" LEFT JOIN ""next_day_log"" AS ""nedl"" ON ""act"".""player_id""=""nedl"".""player_id"" AND ""act"".""event_date""=""nedl"".""event_date"" AND ""rnk""=1 AND ""date_diff""=1"
386,"SELECT ROUND(COUNT(""A"".""player_id"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""player_id"" FROM ""Activity"") AS ""TBL""), 2) AS ""fraction"" FROM (SELECT DISTINCT ""player_id"",MIN(""event_date"") + INTERVAL '1 DAY' AS ""test_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""A"", (SELECT ""player_id"",""test_date"" FROM (SELECT ""player_id"",""event_date"" AS ""test_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id"",""event_date"") AS ""X"" WHERE ""test_date"">""min_date"") AS ""B"" WHERE ""A"".""player_id""=""B"".""player_id"" AND ""A"".""test_date""=""B"".""test_date"""
387,"SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",LAG(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""pre_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""min_event_date"" FROM ""activity"") AS ""tmpt"" WHERE ""event_date"" - ""pre_date""=1 AND ""pre_date""=""min_event_date"""
388,"SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") - ""event_date"" AS ""diff"",MIN(""event_date"") OVER (PARTITION BY ""player_id"")=""event_date"" AS ""compare_min"" FROM ""Activity"") AS ""t"" WHERE ""diff""=1 AND ""compare_min""=TRUE"
389,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
390,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ((SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"", ""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""temp"".""event_date""=1"
391,"WITH ""min_date_tmp"" AS (SELECT ""player_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""min_date"" FROM ""activity"") SELECT ROUND(COUNT(DISTINCT ""p1"".""player_id"")/COUNT(DISTINCT ""p2"".""player_id""), 2) AS ""fraction"" FROM ""activity"" AS ""p2"" LEFT JOIN ""min_date_tmp"" AS ""p1"" ON ""p1"".""player_id""=""p2"".""player_id"" AND ""p2"".""event_date"" - ""p1"".""min_date""=1"
392,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""+1=""b"".""event_date"""
393,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_event_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""min_event_date""=""b"".""event_date""-1"
394,"SELECT ROUND((SELECT COUNT(DISTINCT ""a"".""player_id"") AS ""n_con"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""firstdate"" FROM ""activity"" GROUP BY ""player_id"") AS ""temp"" JOIN ""activity"" AS ""a"" ON ""temp"".""firstdate""+1=""a"".""event_date"" AND ""a"".""player_id""=""temp"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"""
395,"WITH ""temp1"" AS (SELECT ""player_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""drank"" FROM ""activity""), ""next_day"" AS (SELECT ""a1"".""player_id"",""a1"".""event_date"" FROM ""temp1"" AS ""a1"" JOIN ""temp1"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""event_date"" + INTERVAL '1 DAY' AND ""a1"".""drank""=1) SELECT ROUND((SELECT COUNT(1) FROM ""next_day"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"""
396,"WITH ""cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND((COUNT(DISTINCT ""c"".""player_id"")/COUNT(DISTINCT ""a"".""player_id"")), 2) AS ""fraction"" FROM ""Activity"" AS ""a"" LEFT JOIN ""cte"" AS ""c"" ON ""a"".""player_id""=""c"".""player_id"" AND ""a"".""event_date"" - ""c"".""first_login""=1"
397,"WITH ""T"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""Activity"" JOIN ""T"" USING (""player_id"") WHERE ""event_date"" - ""first_date""=1"
398,"WITH ""t"" AS (SELECT ""a"".*,""b"".""first_date"",CASE WHEN ""a"".""event_date"" - ""b"".""first_date""=1 THEN 1 ELSE 0 END AS ""flag"" FROM ""activity"" AS ""a"" LEFT JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"") SELECT ROUND(SUM(""flag"")/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""t"""
