id,original query
311,"WITH ""CTE"" AS (SELECT ""e"".""student_id"",""s"".""student_name"",""e"".""exam_id"",DENSE_RANK() OVER (PARTITION BY ""EXAM_id"" ORDER BY ""score"") AS ""Minimum"",DENSE_RANK() OVER (PARTITION BY ""EXAM_id"" ORDER BY ""score"" DESC) AS ""Maximum"" FROM ""exam"" AS ""e"" JOIN ""student"" AS ""s"" ON ""s"".""student_id""=""e"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""CTE"" WHERE ""student_id"" NOT IN (SELECT ""Student_id"" FROM ""CTE"" WHERE ""minimum""=1 OR ""maximum""=1) ORDER BY ""student_id"""
312,"SELECT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT ""a"".""student_id"" FROM (SELECT ""exam_id"",""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rankone"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rankn"" FROM ""Exam"") AS ""a"" WHERE ""a"".""rankone""=1 OR ""a"".""rankn""=1) AND ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"")"
313,"SELECT ""e"".""student_id"",""s"".""student_name"" FROM (""exam"" AS ""e"" JOIN ""student"" AS ""s"" USING (""student_id"")) JOIN (SELECT ""exam_id"",MIN(""score"") AS ""min_score"",MAX(""score"") AS ""max_score"" FROM ""exam"" GROUP BY ""exam_id"") AS ""tmp"" ON ""e"".""exam_id""=""tmp"".""exam_id"" GROUP BY ""e"".""student_id"" HAVING SUM(CASE WHEN ""e"".""score""=""tmp"".""max_score"" THEN 1 ELSE 0 END)=0 AND SUM(CASE WHEN ""e"".""score""=""tmp"".""min_score"" THEN 1 ELSE 0 END)=0 ORDER BY 1"
314,"SELECT ""a"".""student_id"",""b"".""student_name"" FROM (""Exam"" AS ""a"" JOIN ""Student"" AS ""b"" USING (""student_id"")) LEFT JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""c"" ON ""a"".""score"">""c"".""min_score"" AND ""a"".""score""<""c"".""max_score"" AND ""a"".""exam_id""=""c"".""exam_id"" GROUP BY ""a"".""student_id"",""b"".""student_name"" HAVING COUNT(DISTINCT ""a"".""exam_id"")=COUNT(DISTINCT ""c"".""exam_id"") ORDER BY ""a"".""student_id"""
315,"SELECT DISTINCT ""student_id"",""student_name"" FROM (SELECT ""e"".""student_id"",""student_name"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""r1"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""r2"" FROM ""exam"" AS ""e"" LEFT JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") AS ""a"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM (SELECT ""e"".""student_id"",""student_name"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""r1"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""r2"" FROM ""exam"" AS ""e"" LEFT JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") AS ""b"" WHERE ""r1""=1 OR ""r2""=1) ORDER BY ""student_id"""
316,"WITH ""ranks"" AS (SELECT ""exam_id"",""student_id"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""max_score"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""min_score"" FROM ""Exam""), ""ids"" AS (SELECT DISTINCT ""student_id"" FROM ""ranks"" WHERE ""max_score""=1 OR ""min_score""=1) SELECT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT * FROM ""ids"") AND ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"")"
317,"WITH ""max_s"" AS (SELECT ""exam_id"",MAX(""score"") AS ""mx"" FROM ""Exam"" GROUP BY ""exam_id""), ""min_s"" AS (SELECT ""exam_id"",MIN(""score"") AS ""mn"" FROM ""Exam"" GROUP BY ""exam_id""), ""not_quiet"" AS (SELECT DISTINCT ""e"".""student_id"" FROM (""Exam"" AS ""e"" LEFT JOIN ""max_s"" ON ""max_s"".""exam_id""=""e"".""exam_id"" AND ""max_s"".""mx""=""e"".""score"") LEFT JOIN ""min_s"" ON ""min_s"".""exam_id""=""e"".""exam_id"" AND ""min_s"".""mn""=""e"".""score"" WHERE ""max_s"".""mx"" IS NOT NULL OR ""min_s"".""mn"" IS NOT NULL) SELECT DISTINCT ""e"".""student_id"",""student_name"" FROM (""Exam"" AS ""e"" LEFT JOIN ""not_quiet"" AS ""nq"" ON ""nq"".""student_id""=""e"".""student_id"") JOIN ""Student"" AS ""s"" ON ""s"".""student_id""=""e"".""student_id"" WHERE ""nq"".""student_id"" IS NULL ORDER BY ""e"".""student_id"""
318,"SELECT ""st"".""student_id"",""st"".""student_name"" FROM (""exam"" AS ""et"" JOIN ""student"" AS ""st"" ON ""et"".""student_id""=""st"".""student_id"") JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max_s"",MIN(""score"") AS ""min_s"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""et2"" ON ""et"".""exam_id""=""et2"".""exam_id"" GROUP BY ""et"".""student_id"" HAVING SUM(""et"".""score""=""et2"".""max_s"" OR ""et"".""score""=""et2"".""min_s"")=0 ORDER BY ""st"".""student_id"""
319,"SELECT DISTINCT (""S"".""student_id""),""S"".""student_name"" FROM ""Student"" AS ""S"" JOIN ""Exam"" AS ""E"" ON ""S"".""student_id""=""E"".""student_id"" WHERE ""S"".""student_id"" NOT IN (SELECT ""E1"".""student_id"" FROM ""Exam"" AS ""E1"" WHERE ""E1"".""score""=(SELECT MAX(""E11"".""score"") FROM ""Exam"" AS ""E11"" WHERE ""E11"".""exam_id""=""E1"".""exam_id"")) AND ""S"".""student_id"" NOT IN (SELECT ""E2"".""student_id"" FROM ""Exam"" AS ""E2"" WHERE ""E2"".""score""=(SELECT MIN(""E21"".""score"") FROM ""Exam"" AS ""E21"" WHERE ""E21"".""exam_id""=""E2"".""exam_id"")) ORDER BY ""S"".""student_id"""
320,"WITH ""result"" AS (SELECT ""exam_id"",""exam"".""student_id"",""student_name"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rnk1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rnk2"" FROM ""exam"" LEFT JOIN ""student"" ON ""exam"".""student_id""=""student"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""result"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""result"" WHERE ""rnk1""=1 OR ""rnk2""=1) ORDER BY ""student_id"""
321,"WITH ""Exam_scores"" AS (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id"") SELECT ""s"".""student_id"",""s"".""student_name"" FROM (""Student"" AS ""s"" JOIN ""Exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"") JOIN ""Exam_scores"" AS ""es"" ON ""e"".""exam_id""=""es"".""exam_id"" GROUP BY ""s"".""student_id"",""s"".""student_name"" HAVING SUM(CASE WHEN ""e"".""score""=""es"".""max_score"" OR ""e"".""score""=""es"".""min_score"" THEN 1 ELSE 0 END)=0 ORDER BY ""s"".""student_id"""
322,"SELECT ""b"".""student_id"",""student_name"" FROM (""student"") JOIN (SELECT ""student_id"",SUM(CASE WHEN ""score""<""maxscore"" AND ""score"">""minscore"" THEN 0 ELSE 1 END) AS ""quiet"" FROM ""Exam"" AS ""e"" JOIN (SELECT ""exam_id"",MAX(""score"") AS ""maxscore"",MIN(""score"") AS ""minscore"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""a"" ON ""e"".""exam_id""=""a"".""exam_id"" GROUP BY ""student_id"" HAVING ""quiet""=0) AS ""b"" WHERE ""student"".""student_id""=""b"".""student_id"""
323,"SELECT ""B"".""student_id"",""B"".""student_name"" FROM (SELECT ""A"".""exam_id"",""A"".""student_id"",""A"".""student_name"",(CASE WHEN ""A"".""score"" IN (""min_score"",""max_score"") THEN 1 ELSE 0 END) AS ""cnt"" FROM (SELECT ""exam_id"",""e"".""student_id"",""student_name"",""score"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""max_score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""min_score"" FROM ""Exam"" AS ""e"" JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") AS ""A"") AS ""B"" GROUP BY ""student_id"" HAVING SUM(""B"".""cnt"")=0 ORDER BY ""student_id"""
324,"WITH ""score_rank"" AS (SELECT ""exam_id"",""student_id"",""score"",MAX(""score"") OVER (PARTITION BY ""exam_id"" ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""max_score"",MIN(""score"") OVER (PARTITION BY ""exam_id"" ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""min_score"" FROM ""Exam"") SELECT DISTINCT ""r"".""student_id"",""s"".""student_name"" FROM ""score_rank"" AS ""r"" JOIN ""Student"" AS ""s"" ON ""r"".""student_id""=""s"".""student_id"" WHERE ""r"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""score_rank"" WHERE ""score""=""max_score"" OR ""score""=""min_score"") ORDER BY ""r"".""student_id"""
325,"WITH ""exam_score"" AS (SELECT ""exam_id"",MIN(""score"") AS ""min_score"",MAX(""score"") AS ""max_score"" FROM ""exam"" GROUP BY ""exam_id""), ""stud"" AS (SELECT ""student_id"" FROM ""exam"" JOIN ""exam_score"" ON ""exam"".""exam_id""=""exam_score"".""exam_id"" AND ""exam"".""score""=""exam_score"".""max_score"" UNION SELECT ""student_id"" FROM ""exam"" JOIN ""exam_score"" ON ""exam"".""exam_id""=""exam_score"".""exam_id"" AND ""exam"".""score""=""exam_score"".""min_score"") SELECT ""student_id"",""student_name"" FROM ""student"" AS ""s"" WHERE ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""exam"") AND ""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""stud"") ORDER BY ""student_id"""
326,"SELECT ""s"".""student_id"",""s"".""student_name"" FROM (SELECT ""exam_id"",""student_id"",""score"",FIRST_VALUE(""score"") OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""min_score"",FIRST_VALUE(""score"") OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""max_score"" FROM ""Exam"") AS ""t"" JOIN ""Student"" AS ""s"" ON ""s"".""student_id""=""t"".""student_id"" GROUP BY 1 HAVING SUM(CASE WHEN ""t"".""score""=""min_score"" THEN 1 ELSE 0 END)=0 AND SUM(CASE WHEN ""t"".""score""=""max_score"" THEN 1 ELSE 0 END)=0 ORDER BY 1"
327,"WITH ""cte"" AS (SELECT ""exam_id"",""e"".""student_id"",""student_name"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rk1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk2"" FROM ""Exam"" AS ""e"" LEFT JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rk1""=1 OR ""rk2""=1) ORDER BY ""student_id"""
328,"WITH ""main"" AS (SELECT ""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rank_asc"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rank_desc"" FROM ""exam"") SELECT * FROM ""student"" WHERE ""student_id"" IN (SELECT ""student_id"" FROM ""main"" GROUP BY ""student_id"" HAVING MIN(""rank_asc"")>1 AND MIN(""rank_desc"")>1) ORDER BY ""student_id"""
329,"WITH ""a"" AS (SELECT ""student_id"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rk1"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk2"" FROM ""Exam""), ""b"" AS (SELECT ""student_id"",COUNT(1) AS ""attend"",SUM(CASE WHEN ""rk1""=1 OR ""rk2""=1 THEN 0 ELSE 1 END) AS ""quiet_score"" FROM ""a"" GROUP BY ""student_id""), ""c"" AS (SELECT ""Student"".""student_id"",""Student"".""student_name"",""b"".""quiet_score"",""b"".""attend"" FROM ""Student"" JOIN ""b"" ON ""b"".""student_id""=""Student"".""student_id"") SELECT ""student_id"",""student_name"" FROM ""c"" WHERE ""quiet_score""=""attend"" ORDER BY ""student_id"""
330,"WITH ""cte"" AS (SELECT DISTINCT ""student_id"" FROM (SELECT ""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rk_asc"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk_desc"" FROM ""Exam"") AS ""s"" WHERE ""rk_asc""=1 OR ""rk_desc""=1) SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM ""Student"" AS ""s"" JOIN ""Exam"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" WHERE ""s"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"") ORDER BY 1"
331,"WITH ""t1"" AS (SELECT ""student_id"" FROM (SELECT ""student_id"",""score"",MAX(""score"") OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""max_score"" FROM ""Exam"") AS ""tmp"" WHERE ""score""=""max_score"" UNION SELECT ""student_id"" FROM (SELECT ""student_id"",""score"",MIN(""score"") OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""min_score"" FROM ""Exam"") AS ""tmp"" WHERE ""score""=""min_score"") SELECT DISTINCT ""e"".""student_id"",""s"".""student_name"" FROM ""Exam"" AS ""e"" JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT * FROM ""t1"") ORDER BY ""e"".""student_id"""
332,"WITH ""ranked"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""top_rank"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""bottom_rank"" FROM ""exam""), ""quiet_only"" AS (SELECT ""exam_id"",""student_id"" FROM ""ranked"" WHERE ""top_rank""!=1 AND ""bottom_rank""!=1), ""grouped"" AS (SELECT ""student_id"",COUNT(DISTINCT ""exam_id"") AS ""total_exams"" FROM ""ranked"" GROUP BY ""student_id""), ""quiet_group"" AS (SELECT ""student_id"",COUNT(DISTINCT ""exam_id"") AS ""quiet_exams"" FROM ""quiet_only"" GROUP BY ""student_id"") SELECT ""grouped"".""student_id"",""student_name"" FROM (""grouped"" LEFT JOIN ""student"" ON ""grouped"".""student_id""=""student"".""student_id"") LEFT JOIN ""quiet_group"" ON ""grouped"".""student_id""=""quiet_group"".""student_id"" WHERE ""total_exams""=""quiet_exams"" ORDER BY ""student_id"""
333,"WITH ""t"" AS (SELECT ""exam_id"",""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""asc_score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""desc_score"" FROM ""Exam"") SELECT DISTINCT ""t"".""student_id"",""student_name"" FROM ""t"" JOIN ""Student"" AS ""s"" ON ""t"".""student_id""=""s"".""student_id"" WHERE ""t"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""t"" WHERE ""asc_score""=1 OR ""desc_score""=1)"
334,"WITH ""cte"" AS (SELECT ""exam_id"",""exam"".""student_id"",""student_name"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rk1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk2"" FROM ""exam"" LEFT JOIN ""student"" ON ""exam"".""student_id""=""student"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rk1""=1 OR ""rk2""=1) ORDER BY ""student_id"""
335,"WITH ""cte1"" AS (SELECT ""exam_id"",MIN(""score"") AS ""min1"",MAX(""score"") AS ""max1"" FROM ""exam"" GROUP BY ""exam_id""), ""cte2"" AS (SELECT DISTINCT ""student_id"" FROM ""exam"" AS ""e"" JOIN ""cte1"" AS ""c"" ON ""e"".""exam_id""=""c"".""exam_id"" WHERE ""score""=""max1"" OR ""score""=""min1""), ""cte3"" AS (SELECT ""e"".""exam_id"",""student_id"",""score"" FROM ""exam"" AS ""e"" JOIN ""cte1"" AS ""c"" ON ""e"".""exam_id""=""c"".""exam_id"" WHERE ""score""<""max1"" AND ""score"">""min1"") SELECT DISTINCT ""c"".""student_id"",""student_name"" FROM ""cte3"" AS ""c"" LEFT JOIN ""student"" AS ""s"" ON ""c"".""student_id""=""s"".""student_id"" WHERE ""c"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte2"") ORDER BY ""c"".""student_id"""
336,"WITH ""x"" AS (SELECT ""e"".""student_id"",""e"".""exam_id"",""e"".""score"",""s"".""student_name"",DENSE_RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""e"".""score"" DESC) AS ""rnk_desc"",DENSE_RANK() OVER (PARTITION BY ""e"".""exam_id"" ORDER BY ""e"".""score"") AS ""rnk_asc"" FROM ""Exam"" AS ""e"" LEFT JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" GROUP BY ""student_id"",""exam_id"",""score"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""x"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""x"" WHERE ""rnk_desc""=1 OR ""rnk_asc""=1) ORDER BY ""student_id"""
337,"WITH ""CTE"" AS (SELECT DISTINCT ""student_id"" FROM ""Exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MAX(""score"") AS ""score"" FROM ""Exam"" GROUP BY ""exam_id"" UNION SELECT ""exam_id"",MIN(""score"") AS ""score"" FROM ""Exam"" GROUP BY ""exam_id"")) SELECT DISTINCT ""Exam"".""student_id"",""student_name"" FROM ""Exam"" JOIN ""Student"" ON ""Exam"".""student_id""=""Student"".""student_id"" WHERE ""Exam"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""CTE"") ORDER BY ""Exam"".""student_id"""
338,"WITH ""cte"" AS (SELECT ""exam_id"",""e"".""student_id"",""student_name"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low_score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_score"" FROM ""exam"" AS ""e"" LEFT JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""low_score""=1 OR ""high_score""=1) ORDER BY ""student_id"""
339,"WITH ""temp"" AS (SELECT ""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""ranka"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rankb"" FROM ""Exam"") SELECT ""Student"".""student_id"",""Student"".""student_name"" FROM ""Student"" WHERE ""Student"".""student_id"" NOT IN (SELECT ""temp"".""student_id"" FROM ""temp"" WHERE ""ranka""=1 OR ""rankb""=1) AND ""Student"".""student_id"" IN (SELECT ""Student"".""student_id"" FROM ""Student"" JOIN ""Exam"" ON ""Student"".""student_id""=""Exam"".""student_id"")"
340,"WITH ""temp"" AS (SELECT ""student_id"",""exam_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rnum_hi"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rnum_low"" FROM ""exam""), ""hi_lo_stu"" AS (SELECT DISTINCT ""student_id"" FROM ""temp"" WHERE ""rnum_hi""=1 OR ""rnum_low""=1) SELECT DISTINCT ""e"".""student_id"" AS ""STUDENT_ID"",""s"".""student_name"" AS ""STUDENT_NAME"" FROM ""exam"" AS ""e"" JOIN ""student"" AS ""s"" ON ""s"".""student_id""=""e"".""student_id"" WHERE NOT EXISTS (SELECT * FROM ""hi_lo_stu"" WHERE ""hi_lo_stu"".""student_id""=""e"".""student_id"") ORDER BY 1"
341,"WITH ""cte"" AS (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id""), ""cte1"" AS (SELECT DISTINCT ""student_id"" FROM ""Exam"" AS ""e"" JOIN ""cte"" WHERE ""e"".""exam_id""=""cte"".""exam_id"" AND (""score""=""min_score"" OR ""score""=""max_score"")) SELECT DISTINCT ""e"".""student_id"",""student_name"" FROM ""Exam"" AS ""e"" JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte1"") ORDER BY ""e"".""student_id"""
342,"SELECT DISTINCT ""s"".* FROM ""Student"" AS ""s"" JOIN ""Exam"" AS ""e"" USING (""student_id"") WHERE ""e"".""student_id"" NOT IN (SELECT ""student_id"" FROM (SELECT *,MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""max_score"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""min_score"" FROM ""Exam"") AS ""temp"" WHERE ""score""=""max_score"" OR ""score""=""min_score"") ORDER BY ""student_id"""
343,"WITH ""CTE"" AS (SELECT ""E"".""student_id"",""E"".""exam_id"",""S"".""student_name"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""R1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""R2"" FROM ""Exam"" AS ""E"" LEFT JOIN ""Student"" AS ""S"" ON ""E"".""student_id""=""S"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""CTE"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""CTE"" WHERE ""R1""=1 OR ""R2""=1) ORDER BY ""student_id"""
344,"SELECT ""student_id"",""student_name"" FROM ""student"" AS ""x"" JOIN (SELECT ""student_id"" AS ""id"",SUM(CASE WHEN ""score""=""maxscore"" OR ""score""=""minscore"" THEN 1 ELSE 0 END) AS ""test"" FROM (SELECT ""exam_id"",""student_id"",""score"",ROW_NUMBER() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk"",COUNT(""student_id"") OVER (PARTITION BY ""exam_id"") AS ""cnt"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""maxscore"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""minscore"" FROM ""exam"") AS ""a"" GROUP BY ""student_id"") AS ""b"" ON ""x"".""student_id""=""b"".""id"" WHERE ""b"".""test""=0"
345,"WITH ""highest_lowest"" AS (SELECT ""exam_id"",MAX(""score"") AS ""mx_score"",MIN(""score"") AS ""mn_score"" FROM ""Exam"" AS ""e"" GROUP BY ""exam_id""), ""quiet_students"" AS (SELECT ""student_id"",SUM(""score""=""hl"".""mn_score"" OR ""score""=""hl"".""mx_score"") OVER (PARTITION BY ""student_id"") AS ""sm"" FROM ""Exam"" AS ""e"" JOIN ""highest_lowest"" AS ""hl"" ON ""e"".""exam_id""=""hl"".""exam_id""), ""mx"" AS (SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM ""quiet_students"" AS ""q"" JOIN ""Student"" AS ""s"" ON ""s"".""student_id""=""q"".""student_id"" WHERE ""sm""=0 ORDER BY 1) SELECT * FROM ""mx"""
346,"SELECT DISTINCT ""Exam"".""student_id"",""student_name"" FROM ""Exam"" LEFT JOIN ""Student"" ON ""Exam"".""student_id""=""Student"".""student_id"" WHERE ""Exam"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""Exam"" AS ""e"" LEFT JOIN (SELECT ""exam_id"",MIN(""score"") AS ""min_s"",MAX(""score"") AS ""max_s"" FROM ""Exam"" GROUP BY 1) AS ""t"" ON ""e"".""exam_id""=""t"".""exam_id"" WHERE ""e"".""score""=""min_s"" OR ""e"".""score""=""max_s"") ORDER BY 1"
347,"SELECT * FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""Exam"" AS ""t1"" JOIN (SELECT ""exam_id"",MAX(""score"") AS ""score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""t2"" ON ""t1"".""exam_id""=""t2"".""exam_id"" WHERE ""t1"".""score""=""t2"".""score"" UNION SELECT ""student_id"" FROM ""Exam"" AS ""t1"" JOIN (SELECT ""exam_id"",MIN(""score"") AS ""score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""t2"" ON ""t1"".""exam_id""=""t2"".""exam_id"" WHERE ""t1"".""score""=""t2"".""score"") AND ""student_id"" IN (SELECT DISTINCT (""student_id"") FROM ""Exam"")"
