id,original query
218,"WITH ""draft"" AS (SELECT ""s"".""buyer_id"",""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT DISTINCT ""buyer_id"" FROM ""draft"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""draft"" WHERE ""product_name""='iPhone')"
219,"WITH ""sales_with_product_name"" AS (SELECT ""s"".""buyer_id"",""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT DISTINCT (""buyer_id"") FROM ""sales_with_product_name"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales_with_product_name"" WHERE ""product_name""='iPhone') AND ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""sales_with_product_name"" WHERE ""product_name""='S8')"
220,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>=1 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
221,"WITH ""BUYER"" AS (SELECT ""BUYER_ID"",""PRODUCT_NAME"" FROM ""SALES"" LEFT JOIN ""PRODUCT"" ON ""SALES"".""PRODUCT_ID""=""PRODUCT"".""PRODUCT_ID"" WHERE ""PRODUCT_NAME"" IN ('IPHONE','S8') GROUP BY 1,2) SELECT DISTINCT ""T1"".""BUYER_ID"" FROM (SELECT ""BUYER_ID"" FROM ""BUYER"" WHERE ""PRODUCT_NAME""='S8') AS ""T1"" JOIN (SELECT ""BUYER_ID"" FROM ""BUYER"" GROUP BY 1 HAVING COUNT(1)=1) AS ""T2"" ON ""T1"".""BUYER_ID""=""T2"".""BUYER_ID"""
222,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
223,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""product_name""='iPhone')"
224,"SELECT DISTINCT (""buyer_id"") FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='iPhone')"
225,"SELECT DISTINCT ""t1"".""buyer_id"" FROM (SELECT ""x"".""buyer_id"" FROM ""Sales"" AS ""x"" WHERE ""x"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" WHERE ""s"".""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='iPhone'))) AS ""t1"" WHERE ""t1"".""buyer_id"" IN (SELECT ""y"".""buyer_id"" FROM ""Sales"" AS ""y"" WHERE ""y"".""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='S8'))"
226,"WITH ""temp"" AS (SELECT * FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"")) SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='iPhone') AND ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='S8')"
227,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
228,"SELECT ""buyer_id"" FROM ""Product"" JOIN ""Sales"" ON ""Product"".""product_id""=""Sales"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(""product_name""='s8')>0 AND SUM(""product_name""='iphone')=0"
229,"SELECT DISTINCT ""A"".""buyer_id"" FROM (SELECT ""S"".""buyer_id"",""P"".""product_name"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""P"".""product_name""='S8') AS ""A"" LEFT JOIN (SELECT ""S"".""buyer_id"",""P"".""product_name"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""P"".""product_name""='iPhone') AS ""B"" ON ""A"".""buyer_id""=""B"".""buyer_id"" WHERE ""B"".""product_name"" IS NULL"
230,"SELECT DISTINCT (""buyer_id"") FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT DISTINCT (""buyer_id"") FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='iPhone'))"
231,"WITH ""temp"" AS (SELECT * FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"")) SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='iPhone')"
232,"SELECT DISTINCT (""buyer_id"") FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
233,"SELECT DISTINCT ""s1"".""buyer_id"" FROM ""product"" AS ""p1"" LEFT JOIN ""sales"" AS ""s1"" ON ""p1"".""product_id""=""s1"".""product_id"" WHERE ""p1"".""product_name""='S8' AND ""s1"".""buyer_id"" NOT IN (SELECT DISTINCT ""s1"".""buyer_id"" FROM ""product"" AS ""p1"" LEFT JOIN ""sales"" AS ""s1"" ON ""p1"".""product_id""=""s1"".""product_id"" WHERE ""p1"".""product_name""='iPhone')"
234,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""Product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""Product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iphone')"
235,"SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='iphone' THEN 1 ELSE 0 END)=0"
236,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product_name""='iPhone')"
237,"SELECT DISTINCT ""buyer_id"" FROM (""sales"" AS ""s"") JOIN ""product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"" AND ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM (""sales"" AS ""s"") JOIN ""product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"" AND ""product_name""='iPhone')"
238,"SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1 HAVING MAX(""product_name""='S8')>0 AND MAX(""product_name""='iPhone')=0"
239,"SELECT DISTINCT ""s"".""buyer_id"" AS ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
240,"SELECT DISTINCT ""buyer_id"" FROM ""Product"" LEFT JOIN ""Sales"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
241,"SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1 HAVING MAX(""product_name""='S8') AND MAX(""product_name""='iPhone')=0"
242,"SELECT ""t"".""buyer_id"" FROM (SELECT ""buyer_id"",CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END AS ""S8_label"",CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END AS ""iPhone_label"" FROM ""sales"" AS ""a"" LEFT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(""S8_label"")>0 AND SUM(""iPhone_label"")=0) AS ""t"""
243,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='S8' WHERE ""s"".""buyer_id"" NOT IN (SELECT DISTINCT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='iPhone')"
244,"WITH ""A"" AS (SELECT DISTINCT ""buyer_id"",""product_name"" FROM ""Product"" AS ""P"" JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id""), ""B"" AS (SELECT ""buyer_id"",SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END) AS ""buy_s8"",SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END) AS ""buy_ip"" FROM ""A"" GROUP BY ""buyer_id"") SELECT ""buyer_id"" FROM ""B"" WHERE ""buy_s8"">0 AND ""buy_ip""=0"
245,"SELECT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(""p"".""product_name""='S8')>0 AND SUM(""p"".""product_name""='iPhone')=0"
246,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""product"" AS ""p"" USING (""product_id"") WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""ss"" JOIN ""product"" AS ""pp"" USING (""product_id"") WHERE ""product_name""='iphone') AND ""product_name""='s8'"
247,"WITH ""cte"" AS (SELECT ""s"".""buyer_id"",""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT DISTINCT ""buyer_id"" FROM ""cte"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""cte"" WHERE ""product_name""='iPhone')"
248,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone' GROUP BY ""s"".""buyer_id"")"
249,"WITH ""t"" AS (SELECT ""p"".""product_name"",""s"".""buyer_id"" FROM ""Product"" AS ""p"" RIGHT JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"") SELECT ""buyer_id"" FROM (SELECT ""buyer_id"",STRING_AGG(""product_name"", ',') AS ""pro"" FROM ""t"" GROUP BY 1) AS ""t1"" WHERE ""pro"" LIKE '%S8%' AND ""pro"" NOT LIKE '%iPhone%'"
250,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='Iphone') ORDER BY ""buyer_id"""
251,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
252,"WITH ""cte"" AS (SELECT * FROM ""Sales"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product_name""='iPhone')) SELECT DISTINCT ""buyer_id"" FROM ""cte"" JOIN ""product"" ON ""cte"".""product_id""=""product"".""product_id"" WHERE ""product_name""='S8'"
253,"WITH ""cte"" AS (SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""buyer_id"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") SELECT DISTINCT ""buyer_id"" FROM ""cte"" WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""cte"" WHERE ""product_name""='iPhone')"
254,"WITH ""cte"" AS (SELECT * FROM ""Sales"" LEFT JOIN ""Product"" USING (""product_id"")) SELECT DISTINCT ""buyer_id"" FROM ""Sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""cte"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""cte"" WHERE ""product_name""='iPhone')"
255,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name"" LIKE 's8' AND ""s"".""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name"" LIKE 'iPhone'))"
256,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>=1 AND SUM(""p"".""product_name""='iPhone')=0"
257,"SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1 HAVING SUM(CASE WHEN ""p"".""product_name"" LIKE 'S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name"" LIKE 'iPhone' THEN 1 ELSE 0 END)=0"
258,"SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='iPhone ')"
259,"SELECT ""A"".""buyer_id"" FROM ""Sales"" AS ""A"" JOIN ""Product"" AS ""B"" ON ""A"".""product_id""=""B"".""product_id"" GROUP BY ""A"".""buyer_id"" HAVING SUM(CASE WHEN ""B"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""B"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
260,"SELECT ""buyer_id"" FROM ""sales"" AS ""t1"" JOIN ""product"" USING (""product_id"") GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='s8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
261,"SELECT ""buyer_id"" FROM (SELECT DISTINCT ""s"".""buyer_id"" AS ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8') AS ""s1"" WHERE ""buyer_id"" NOT IN (SELECT DISTINCT ""s"".""buyer_id"" AS ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
262,"SELECT DISTINCT (""s"".""buyer_id"") FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""s"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
263,"SELECT ""buyer_id"" FROM (SELECT DISTINCT (""buyer_id"") FROM ""Sales"") AS ""s"" WHERE EXISTS (SELECT * FROM (SELECT DISTINCT (""buyer_id"") FROM ""Sales"" JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='S8') AS ""s1"" WHERE ""s1"".""buyer_id""=""s"".""buyer_id"") AND NOT EXISTS (SELECT * FROM (SELECT DISTINCT (""buyer_id"") FROM ""Sales"" JOIN ""Product"" USING (""product_id"") WHERE ""product_name""='iPhone') AS ""s2"" WHERE ""s2"".""buyer_id""=""s"".""buyer_id"")"
264,"WITH ""temp"" AS (SELECT ""buyer_id"" AS ""buyer_id"",""product_name"" FROM ""Sales"" AS ""a"" JOIN (SELECT ""product_id"",""product_name"" FROM ""Product"") AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""buyer_id"",""product_name"") SELECT DISTINCT (""buyer_id"") FROM ""temp"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""temp"" WHERE ""product_name""='iPhone')"
265,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_name""='iPhone')"
266,"SELECT ""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(""product_name""='S8') AND SUM(""product_name""='iPhone')=0"
267,"SELECT ""b"".""buyer_id"" FROM ""Product"" AS ""a"" JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""b"".""buyer_id"" HAVING SUM(""a"".""product_name""='S8')>0 AND SUM(""a"".""product_name""='iPhone')=0"
268,"SELECT ""buyer_id"" FROM (SELECT ""buyer_id"",SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END) AS ""s8"",SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END) AS ""iphone"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""buyer_id"") AS ""x"" WHERE ""s8"">0 AND ""iPhone""=0"
269,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" WHERE ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8')) AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" WHERE ""product_id""=(SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='iPhone'))"
270,"SELECT ""buyer_id"" FROM (""sales"" AS ""a"") JOIN ""product"" AS ""b"" WHERE ""a"".""product_id""=""b"".""product_id"" GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
271,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT DISTINCT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") WHERE ""product_name""='iPhone')"
272,"SELECT DISTINCT (""buyer_id"") FROM ""Sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='iPhone')"
273,"WITH ""t"" AS (SELECT ""s"".""buyer_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT ""buyer_id"" FROM ""t"" GROUP BY ""buyer_id"" HAVING ""buyer_id"" IN (SELECT ""buyer_id"" FROM ""t"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""t"" WHERE ""product_name""='iPhone')"
274,"SELECT DISTINCT ""buyer_id"" FROM ""sales"" LEFT JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product"".""product_name""='S8' AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" LEFT JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"" WHERE ""product"".""product_name""='iphone')"
275,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""sx"" JOIN ""product"" AS ""px"" ON ""px"".""product_id""=""sx"".""product_id"" WHERE ""product_name""='iPhone')"
276,"WITH ""S8Buyers"" AS (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""P"".""product_id""=""S"".""product_id"" AND ""P"".""product_name""='S8'), ""iPhoneBuyers"" AS (SELECT DISTINCT ""buyer_id"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""P"".""product_id""=""S"".""product_id"" AND ""P"".""product_name""='iPhone') SELECT ""buyer_id"" FROM ""S8Buyers"" WHERE ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""iPhoneBuyers"")"
277,"SELECT ""buyer_id"" FROM (SELECT ""a"".""buyer_id"",SUM(CASE WHEN ""b"".""product_name""='iPhone' THEN 1 ELSE 0 END) AS ""iphone_sales"",SUM(CASE WHEN ""b"".""product_name""='S8' THEN 1 ELSE 0 END) AS ""S8_sales"" FROM ""sales"" AS ""a"" LEFT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""buyer_id"") AS ""c"" WHERE ""iphone_sales""=0 AND ""S8_sales"">=1"
278,"SELECT ""buyer_id"" FROM ""sales"" JOIN ""product"" USING (""product_id"") GROUP BY ""buyer_id"" HAVING SUM(CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
279,"WITH ""s8"" AS (SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""product_name""='S8'), ""iphone"" AS (SELECT ""buyer_id"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""product_name""='iPhone') SELECT DISTINCT ""s8"".""buyer_id"" FROM ""s8"" LEFT JOIN ""iphone"" ON ""s8"".""buyer_id""=""iphone"".""buyer_id"" WHERE ""iphone"".""buyer_id"" IS NULL"
280,"WITH ""base"" AS (SELECT ""s"".""buyer_id"",CASE WHEN ""product_name""='S8' THEN 1 ELSE 0 END AS ""S8"",CASE WHEN ""product_name""='iPhone' THEN 1 ELSE 0 END AS ""iPhone"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"") SELECT ""buyer_id"" FROM ""base"" GROUP BY ""buyer_id"" HAVING SUM(""S8"")>0 AND SUM(""iPhone"")=0"
281,"SELECT DISTINCT ""s"".""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""product_name""='S8' AND ""s"".""buyer_id"" NOT IN (SELECT DISTINCT ""s"".""buyer_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""product_name""='iPhone')"
282,"SELECT DISTINCT (""buyer_id"") FROM ""sales"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""product_name""='S8') AND ""buyer_id"" NOT IN (SELECT ""buyer_id"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" AND ""p"".""product_name""='iPhone')"
283,"SELECT ""S"".""buyer_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""buyer_id"" HAVING SUM(CASE WHEN ""p"".""product_name""='S8' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""p"".""product_name""='iPhone' THEN 1 ELSE 0 END)=0"
