id,original query
366,"WITH RECURSIVE ""subtasks"" AS (SELECT 1 AS ""sub_id"" UNION ALL SELECT ""sub_id""+1 FROM ""subtasks"" WHERE ""sub_id""<20) SELECT ""t"".""task_id"",""s"".""sub_id"" AS ""subtask_id"" FROM ""Tasks"" AS ""t"" JOIN ""subtasks"" AS ""s"" ON ""t"".""subtasks_count"">=""s"".""sub_id"" WHERE ""s"".""sub_id"" NOT IN (SELECT ""subtask_id"" FROM ""Executed"" WHERE ""t"".""task_id""=""task_id"") ORDER BY ""task_id"""
367,"WITH RECURSIVE ""t"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""tasks"" UNION SELECT ""t"".""task_id"",""subtask_id""+1 FROM ""t"" JOIN ""tasks"" AS ""ta"" ON ""t"".""task_id""=""ta"".""task_id"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""t"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""executed"")"
368,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",(""subtask_id""-1) AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id"">1) SELECT ""task_id"",""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
369,"WITH RECURSIVE ""cte_task"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""c"".""task_id"",""c"".""subtasks_count"",""c"".""subtask_id""+1 AS ""subtask_id"" FROM ""cte_task"" AS ""c"" WHERE ""c"".""subtask_id""+1<=""c"".""subtasks_count"") SELECT ""c"".""task_id"",""c"".""subtask_id"" FROM ""cte_task"" AS ""c"" WHERE ROW(""c"".""task_id"",""c"".""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
370,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
371,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
372,"WITH RECURSIVE ""my_list"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""task_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""task_count""+1 AS ""task_count"" FROM ""my_list"" WHERE ""task_count""<""subtasks_count"") SELECT ""task_id"",""task_count"" AS ""subtask_id"" FROM ""my_list"" WHERE ROW(""task_id"",""task_count"") NOT IN (SELECT * FROM ""Executed"") ORDER BY ""task_id"""
373,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""executed"")"
374,"WITH RECURSIVE ""cte1"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1 AS ""subtask_id"" FROM ""cte1"" WHERE ""subtask_id""<(SELECT ""subtasks_count"" FROM ""tasks"" WHERE ""task_id""=""cte1"".""task_id"")) SELECT * FROM ""cte1"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""executed"")"
375,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",1 AS ""id"" FROM ""Tasks"" UNION SELECT ""T"".""task_id"",""C"".""id""+1 FROM (""CTE"" AS ""C"") JOIN ""Tasks"" AS ""T"" WHERE ""C"".""id""<""T"".""subtasks_count"") SELECT ""task_id"",""id"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
376,"WITH RECURSIVE ""cte"" AS (SELECT ""t"".""task_id"",1 AS ""id"" FROM ""tasks"" AS ""t"" UNION SELECT ""t"".""task_id"",""id""+1 FROM (""cte"") JOIN ""tasks"" AS ""t"" WHERE ""id""<""t"".""subtasks_count"") SELECT ""task_id"",""id"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""executed"")"
377,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""executed"") ORDER BY 1,2"
378,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1,""subtasks_count"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
379,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 AS ""n"" FROM ""cte"" WHERE ""n""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""task_id"",""n"" AS ""subtask_id"" FROM ""Tasks"" JOIN ""cte"" ON ""cte"".""n""<=""Tasks"".""subtasks_count"" WHERE ROW(""task_id"",""n"") NOT IN (SELECT * FROM ""Executed"")"
380,"WITH RECURSIVE ""cte"" (""task_id"", ""subtask_id"") AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""-1 FROM ""cte"" WHERE ""subtask_id""-1>=1) SELECT * FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
381,"WITH RECURSIVE ""task_subtask"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""task_subtask"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_subtask"".""task_id"",""task_subtask"".""subtask_id"" FROM ""task_subtask"" LEFT JOIN ""Executed"" ON ""task_subtask"".""task_id""=""Executed"".""task_id"" AND ""task_subtask"".""subtask_id""=""Executed"".""subtask_id"" WHERE ""Executed"".""subtask_id"" IS NULL"
382,"WITH RECURSIVE ""task_count"" AS (SELECT 1 AS ""num"" UNION ALL SELECT ""num""+1 FROM ""task_count"" WHERE ""num""<20) SELECT ""a"".""task_id"",""b"".""num"" AS ""subtask_id"" FROM ""Tasks"" AS ""a"" JOIN ""task_count"" AS ""b"" ON ""b"".""num""<=""a"".""subtasks_count"" WHERE ROW(""a"".""task_id"",""b"".""num"") NOT IN (SELECT * FROM ""Executed"")"
383,"WITH RECURSIVE ""Numbers"" AS (SELECT ""task_id"",1 AS ""Number"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""Number""+1,""subtasks_count"" FROM ""Numbers"" WHERE ""Number""<""subtasks_count"") SELECT ""N"".""task_id"",""N"".""Number"" AS ""subtask_id"" FROM ""Numbers"" AS ""N"" WHERE ""N"".""Number"" NOT IN (SELECT ""T"".""subtask_id"" FROM ""Executed"" AS ""T"" WHERE ""T"".""task_id""=""N"".""task_id"") ORDER BY ""N"".""task_id"""
384,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<21), ""Q1"" AS (SELECT ""task_id"",""n"" AS ""subtask_id"" FROM ""cte"" JOIN ""tasks"" WHERE ""n""<=""subtasks_count"") SELECT * FROM ""Q1"" WHERE NOT EXISTS (SELECT 1 FROM ""executed"" WHERE ""executed"".""task_id""=""Q1"".""task_id"" AND ""executed"".""subtask_id""=""Q1"".""subtask_id"")"
385,"WITH RECURSIVE ""a"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""Tasks"" UNION SELECT ""Tasks"".""task_id"",""subtask_id""+1 FROM ""a"" JOIN ""Tasks"" WHERE ""subtask_id""<""subtasks_count"") SELECT * FROM ""a"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
386,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""executed"")"
387,"WITH RECURSIVE ""rcte"" AS (SELECT 1 AS ""main"" UNION ALL SELECT ""main""+1 FROM ""rcte"" LIMIT 20) SELECT ""a"".""task_id"",""b"".""main"" AS ""subtask_id"" FROM ""Tasks"" AS ""a"" JOIN ""rcte"" AS ""b"" ON ""main""<=""subtasks_count"" WHERE ROW(""a"".""task_id"",""b"".""main"") NOT IN (SELECT * FROM ""Executed"") ORDER BY 1,2"
388,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 AS ""n"" FROM ""cte"" WHERE ""n""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""task_id"",""n"" AS ""subtask_id"" FROM ""Tasks"" JOIN ""cte"" ON ""cte"".""n""<=""Tasks"".""subtasks_count"" WHERE ROW(""task_id"",""n"") NOT IN (SELECT * FROM ""Executed"")"
389,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
390,"WITH RECURSIVE ""t"" AS (SELECT 1 AS ""subtask_id"" UNION SELECT ""subtask_id""+1 FROM ""t"" WHERE ""subtask_id""<20) SELECT ""task_id"",""subtask_id"" FROM (SELECT ""ta"".""task_id"",""subtask_id"" FROM ""t"" JOIN ""Tasks"" AS ""ta"" WHERE ""t"".""subtask_id""<=""ta"".""subtasks_count"" ORDER BY ""ta"".""task_id"",""subtask_id"") AS ""tt"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
391,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1 FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" ON ""Executed"".""task_id""=""id"".""task_id"" AND ""Executed"".""subtask_id""=""id"".""subtask_id"" WHERE ""Executed"".""task_id"" IS NULL AND ""id"".""subtask_id""<=(SELECT ""subtasks_count"" FROM ""tasks"" WHERE ""task_id""=""id"".""task_id"") ORDER BY 1,2"
392,"WITH RECURSIVE ""A"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""A"".""task_id"",""A"".""subtask_id""+1 FROM ""A"" WHERE ""A"".""subtask_id""<(SELECT ""subtasks_count"" FROM ""Tasks"" WHERE ""A"".""task_id""=""Tasks"".""task_id"")) SELECT * FROM ""A"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
393,"WITH RECURSIVE ""t"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""t"".""task_id"",""subtask_id""+1 FROM ""t"" JOIN ""tasks"" AS ""ta"" ON ""t"".""task_id""=""ta"".""task_id"" WHERE ""subtask_id""<""subtasks_count"") SELECT * FROM ""t"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""executed"")"
394,"WITH RECURSIVE ""my_list"" AS (SELECT ""task_id"",""subtasks_count"" AS ""task_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""task_count""-1 FROM ""my_list"" WHERE ""task_count"">1) SELECT ""task_id"",""task_count"" AS ""subtask_id"" FROM ""my_list"" WHERE ROW(""task_id"",""task_count"") NOT IN (SELECT * FROM ""Executed"") ORDER BY 1,2"
395,"WITH RECURSIVE ""cte"" AS (SELECT ""t1"".""task_id"",1 AS ""subtask_id"" FROM ""Tasks"" AS ""t1"" UNION SELECT ""t1"".""task_id"",""subtask_id""+1 AS ""subtask_id"" FROM (""cte"") JOIN ""Tasks"" AS ""t1"" WHERE ""subtask_id""<""t1"".""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
396,"WITH ""S"" AS (SELECT 1 AS ""id"" UNION SELECT 2 AS ""id"" UNION SELECT 3 AS ""id"" UNION SELECT 4 AS ""id"" UNION SELECT 5 AS ""id"" UNION SELECT 6 AS ""id"" UNION SELECT 7 AS ""id"" UNION SELECT 8 AS ""id"" UNION SELECT 9 AS ""id"" UNION SELECT 10 AS ""id"" UNION SELECT 11 AS ""id"" UNION SELECT 12 AS ""id"" UNION SELECT 13 AS ""id"" UNION SELECT 14 AS ""id"" UNION SELECT 15 AS ""id"" UNION SELECT 16 AS ""id"" UNION SELECT 17 AS ""id"" UNION SELECT 18 AS ""id"" UNION SELECT 19 AS ""id"" UNION SELECT 20 AS ""id"") SELECT ""task_id"",""id"" AS ""subtask_id"" FROM (""Tasks"" AS ""T"") JOIN ""S"" WHERE ""T"".""subtasks_count"">=""S"".""id"" AND ROW(""task_id"",""id"") NOT IN (SELECT * FROM ""Executed"")"
397,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
398,"WITH RECURSIVE ""task_count"" AS (SELECT 1 AS ""num"" UNION ALL SELECT ""num""+1 FROM ""task_count"" WHERE ""num""<20) SELECT ""a"".""task_id"",""b"".""num"" AS ""subtask_id"" FROM ""Tasks"" AS ""a"" JOIN ""task_count"" AS ""b"" ON ""b"".""num""<=""a"".""subtasks_count"" WHERE ROW(""a"".""task_id"",""b"".""num"") NOT IN (SELECT * FROM ""Executed"")"
399,"WITH RECURSIVE ""a"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""a"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""a"".""task_id"",""a"".""subtask_id"" FROM ""a"" LEFT JOIN ""executed"" AS ""e"" ON ""a"".""task_id""=""e"".""task_id"" AND ""a"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
400,"WITH RECURSIVE ""t1"" AS ((SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""Tasks"") UNION ALL (SELECT ""task_id"",""subtask_id""+1,""subtasks_count"" FROM ""t1"" WHERE ""subtask_id""+1<=""subtasks_count"")) SELECT ""t1"".""task_id"",""t1"".""subtask_id"" FROM ""t1"" WHERE ROW(""t1"".""task_id"",""t1"".""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
401,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
402,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""continued_id"" UNION SELECT ""continued_id""+1 FROM ""seq"" WHERE ""continued_id""<(SELECT MAX(""subtasks_count"") FROM ""tasks"")) SELECT ""task_id"",""continued_id"" AS ""subtask_id"" FROM ""tasks"" AS ""t"" JOIN ""seq"" ON ""t"".""subtasks_count"">=""seq"".""continued_id"" WHERE ""continued_id"" NOT IN (SELECT ""subtask_id"" FROM ""executed"" AS ""e"" WHERE ""t"".""task_id""=""e"".""task_id"")"
403,"WITH RECURSIVE ""countseq"" AS (SELECT 1 AS ""subtasks_count"" UNION ALL SELECT ""subtasks_count""+1 FROM ""countseq"" WHERE ""subtasks_count""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""task_id"",""subtask_id"" FROM (SELECT ""task_id"",""C1"".""subtasks_count"" AS ""subtask_id"" FROM ""countseq"" AS ""C1"" JOIN ""Tasks"" AS ""T1"" ON ""C1"".""subtasks_count""<=""T1"".""subtasks_count"") AS ""T1"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
404,"WITH RECURSIVE ""subtasks"" AS (SELECT 1 AS ""sub_id"" UNION ALL SELECT ""sub_id""+1 FROM ""subtasks"" WHERE ""sub_id""<20) SELECT ""t"".""task_id"",""s"".""sub_id"" AS ""subtask_id"" FROM ""Tasks"" AS ""t"" JOIN ""subtasks"" AS ""s"" ON ""t"".""subtasks_count"">=""s"".""sub_id"" WHERE ""s"".""sub_id"" NOT IN (SELECT ""subtask_id"" FROM ""Executed"" WHERE ""t"".""task_id""=""task_id"") ORDER BY ""task_id"""
405,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""Tasks"" UNION SELECT ""task_id"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT * FROM (SELECT ""tasks"".""task_id"",""id"".""subtask_id"" FROM (""tasks"") JOIN ""id"" WHERE ""tasks"".""task_id""=""id"".""task_id"" AND ""id"".""subtask_id""<=""tasks"".""subtasks_count"") AS ""t"" WHERE ROW(""t"".""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""executed"")"
406,"WITH RECURSIVE ""t"" AS (SELECT 1 AS ""cnt"" UNION ALL SELECT ""cnt""+1 FROM ""t"" WHERE ""cnt""+1<=(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""t1"".""task_id"",""t"".""cnt"" AS ""subtask_id"" FROM ""Tasks"" AS ""t1"" JOIN ""t"" ON ""t1"".""subtasks_count"">=""t"".""cnt"" WHERE ROW(""t1"".""task_id"",""t"".""cnt"") NOT IN (SELECT * FROM ""Executed"")"
407,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
408,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""t"".""task_id"",""subtask_id""+1 AS ""subtask_id"" FROM (""cte"") JOIN ""Tasks"" AS ""t"" WHERE ""cte"".""task_id""=""t"".""task_id"" AND ""cte"".""subtask_id""<""t"".""subtasks_count"") SELECT DISTINCT * FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
409,"WITH RECURSIVE ""temp"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""temp"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""t"".""task_id"",""t"".""subtask_id"" FROM ""temp"" AS ""t"" LEFT JOIN ""executed"" AS ""e"" ON ""t"".""task_id""=""e"".""task_id"" AND ""t"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
410,"WITH RECURSIVE ""tmp"" AS (SELECT 1 AS ""value"" UNION SELECT ""value""+1 FROM ""tmp"" WHERE ""value""<(SELECT MAX(""subtasks_count"") FROM ""tasks"")), ""tmp2"" AS (SELECT ""task_id"",""value"" AS ""subtasks"" FROM ""tasks"" JOIN ""tmp"" ON ""subtasks_count"">=""value"") SELECT ""task_id"",""subtasks"" AS ""subtask_id"" FROM ""tmp2"" AS ""t"" WHERE ""subtasks"" NOT IN (SELECT ""subtask_id"" FROM ""executed"" WHERE ""task_id""=""t"".""task_id"")"
411,"WITH RECURSIVE ""A"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""A"".""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""A"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""a"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""executed"")"
412,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
413,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""executed"")"
414,"WITH RECURSIVE ""task_count"" AS (SELECT 1 AS ""num"" UNION ALL SELECT ""num""+1 FROM ""task_count"" WHERE ""num""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""a"".""task_id"",""b"".""num"" AS ""subtask_id"" FROM ""Tasks"" AS ""a"" JOIN ""task_count"" AS ""b"" ON ""b"".""num""<=""a"".""subtasks_count"" WHERE ROW(""a"".""task_id"",""b"".""num"") NOT IN (SELECT * FROM ""Executed"")"
415,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""Tasks"" UNION SELECT ""task_id"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT * FROM (SELECT ""tasks"".""task_id"",""id"".""subtask_id"" FROM (""tasks"") JOIN ""id"" WHERE ""tasks"".""task_id""=""id"".""task_id"" AND ""id"".""subtask_id""<=""tasks"".""subtasks_count"") AS ""t"" WHERE ROW(""t"".""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""executed"")"
416,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
417,"WITH RECURSIVE ""CTE1"" AS (SELECT 1 AS ""subtask_id"" UNION SELECT ""subtask_id""+1 FROM ""CTE1"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")), ""CTE2"" AS (SELECT ""task_id"",""subtask_id"" FROM (""Tasks"") JOIN ""CTE1"" WHERE ""subtask_id""<=""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""CTE2"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
418,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""CTE"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
419,"WITH RECURSIVE ""cte_st"" AS (SELECT 1 AS ""subtask_id"" UNION ALL SELECT ""subtask_id""+1 FROM ""cte_st"" WHERE ""subtask_id""<21) SELECT ""t"".""task_id"",""st"".""subtask_id"" FROM (""tasks"" AS ""t"" JOIN ""cte_st"" AS ""st"" ON ""st"".""subtask_id""<=""t"".""subtasks_count"") LEFT JOIN ""Executed"" AS ""c"" ON ""t"".""task_id""=""c"".""task_id"" AND ""st"".""subtask_id""=""c"".""subtask_id"" WHERE ""c"".""subtask_id"" IS NULL"
420,"WITH RECURSIVE ""SubTaskIds"" AS (SELECT 1 AS ""subtask_id"" UNION SELECT ""subtask_id""+1 FROM ""SubTaskIds"" WHERE ""subtask_id""<=20), ""AllSubTasks"" AS (SELECT ""T"".""task_id"",""S"".""subtask_id"" FROM ""Tasks"" AS ""T"" JOIN ""SubTaskIds"" AS ""S"" ON ""S"".""subtask_id""<=""T"".""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""AllSubTasks"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
421,"WITH RECURSIVE ""cte"" (""num"") AS (SELECT 1 AS ""num"" UNION ALL SELECT ""num""+1 FROM ""cte"" WHERE ""num""+1<=21) SELECT ""task_id"",""num"" AS ""subtask_id"" FROM (SELECT ""task_id"",""num"" FROM ""tasks"" JOIN ""cte"" WHERE ""num""<=""subtasks_count"" ORDER BY ""task_id"",""num"") AS ""t"" WHERE ""num"" NOT IN (SELECT ""subtask_id"" FROM ""executed"" AS ""e"" WHERE ""e"".""task_id""=""t"".""task_id"")"
422,"WITH RECURSIVE ""cte"" AS (SELECT ""t"".""task_id"",1 AS ""id"" FROM ""Tasks"" AS ""t"" UNION SELECT ""t"".""task_id"",""id""+1 FROM (""cte"") JOIN ""Tasks"" AS ""t"" WHERE ""id""<""t"".""subtasks_count"") SELECT ""task_id"",""id"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
