id,original query
286,"SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) AS ""temp"""
287,"WITH ""tot"" AS (SELECT ""action_date"",COUNT(DISTINCT (""t2"".""post_id""))/COUNT(DISTINCT (""t1"".""post_id"")) AS ""rem"" FROM ""actions"" AS ""t1"" LEFT JOIN ""removals"" AS ""t2"" ON ""t1"".""post_id""=""t2"".""post_id"" WHERE ""t1"".""extra""='spam' GROUP BY ""t1"".""action_date"") SELECT ROUND(AVG(""rem"")*100, 2) AS ""average_daily_percent"" FROM ""tot"""
288,"SELECT ROUND(SUM(""percentage"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percentage"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) AS ""tb"""
289,"SELECT ROUND(AVG(""num_removed""/""num_report"")*100, 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""post_id"") AS ""num_report"",""action_date"",COUNT(DISTINCT CASE WHEN ""post_id"" IN (SELECT ""post_id"" FROM ""Removals"") THEN ""post_id"" ELSE NULL END) AS ""num_removed"" FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date"") AS ""tmp"""
290,"WITH ""cte"" AS (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""per"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" USING (""post_id"") WHERE ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""per""), 2) AS ""average_daily_percent"" FROM ""cte"""
291,"WITH ""b"" AS (SELECT DISTINCT ""a"".""action_date"",SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(""a"".""action_date"") AS ""perc"" FROM (SELECT DISTINCT ""action_date"",""post_id"",""action"",""extra"" FROM ""actions"") AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" AND ""r"".""remove_date"">=""a"".""action_date"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""perc"")*100, 2) AS ""average_daily_percent"" FROM ""b"""
292,"WITH ""cte"" AS (SELECT DISTINCT ""a"".""post_id"",""a"".""action_date"",""r"".""remove_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam'), ""cte2"" AS (SELECT ""cte"".""action_date"",COUNT(CASE WHEN ""cte"".""remove_date"" IS NOT NULL THEN 1 ELSE NULL END) AS ""delcnt"",COUNT(""cte"".""post_id"") AS ""spmcnt"" FROM ""cte"" GROUP BY 1) SELECT ROUND(SUM(""cte2"".""delcnt""/""cte2"".""spmcnt"")/COUNT(""cte2"".""action_date"")*100, 2) AS ""average_daily_percent"" FROM ""cte2"""
293,"SELECT ROUND(100*AVG(""percentage""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""percentage"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""a"".""action_date"") AS ""_"""
294,"SELECT ROUND(SUM(""remove_daily_percent"")/COUNT(DISTINCT ""b"".""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",""a"".""post_id"",COUNT(DISTINCT ""r"".""post_id"")*100/COUNT(DISTINCT ""a"".""post_id"") AS ""remove_daily_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""b"""
295,"SELECT ROUND(AVG(""removal_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removal_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""a"""
296,"WITH ""cte1"" AS (SELECT DISTINCT ""action_date"",""post_id"" FROM ""Actions"" WHERE ""extra""='spam') SELECT ROUND(AVG(""daily_ratio"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",SUM(""removal_post_id"")/COUNT(""removal_post_id"") AS ""daily_ratio"" FROM (SELECT ""cte1"".""action_date"",""cte1"".""post_id"",CASE WHEN ""r"".""post_id"" IS NULL THEN 0 ELSE 1 END AS ""removal_post_id"" FROM ""cte1"" LEFT JOIN ""removals"" AS ""r"" ON ""cte1"".""post_id""=""r"".""post_id"") AS ""t1"" GROUP BY ""action_date"") AS ""t2"""
297,"SELECT ROUND(AVG(""removed""), 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""removed"",""action_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""action""='report' AND ""extra"" LIKE 'spam' GROUP BY ""action_date"") AS ""temp"""
298,"SELECT ROUND(AVG(""rate""), 2) AS ""average_daily_percent"" FROM (SELECT DISTINCT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""rate"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""tmp"""
299,"SELECT ROUND(AVG(""ratio"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",SUM(CASE WHEN ""remove_date"" IS NULL THEN 0 ELSE 1 END)/COUNT(1) AS ""ratio"" FROM (SELECT DISTINCT ""a"".""post_id"",""action_date"",""r"".""remove_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam') AS ""a"" GROUP BY 1) AS ""b"""
300,"WITH ""cte1"" AS (SELECT DISTINCT ""post_id"",""action_date"",""action"",""extra"" FROM ""actions""), ""cte2"" AS (SELECT DISTINCT ""post_id"",""remove_date"" FROM ""removals""), ""cte3"" AS (SELECT ""c1"".""action_date"",SUM(CASE WHEN ""c2"".""remove_date"" IS NOT NULL THEN 1 ELSE 0 END) AS ""removals_count"",COUNT(DISTINCT ""c1"".""post_id"") AS ""spam_reports_count"" FROM ""cte1"" AS ""c1"" LEFT JOIN ""cte2"" AS ""c2"" ON ""c1"".""post_id""=""c2"".""post_id"" WHERE ""c1"".""extra""='spam' GROUP BY ""c1"".""action_date"") SELECT ROUND(AVG(""removals_count""/""spam_reports_count"")*100, 2) AS ""average_daily_percent"" FROM ""cte3"""
301,"SELECT ROUND(AVG(""daily_percent""*100), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT CASE WHEN ""R"".""remove_date"" IS NOT NULL THEN ""A"".""post_id"" ELSE NULL END)/COUNT(DISTINCT ""A"".""post_id"") AS ""daily_percent"" FROM ""Actions"" AS ""A"" LEFT JOIN ""Removals"" AS ""R"" ON ""A"".""post_id""=""R"".""post_id"" WHERE ""A"".""action""='report' AND ""A"".""extra""='spam' GROUP BY ""action_date"") AS ""tbl"""
302,"WITH ""spam_posts_per_day"" AS (SELECT ""post_id"",""action_date"" FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1,2) SELECT ROUND(SUM(""temp3"".""percentage_per_day"")/COUNT(""temp3"".""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""temp2"".""action_date"" AS ""action_date"",""temp2"".""num_posts_removed""/""temp2"".""num_posts""*100 AS ""percentage_per_day"" FROM (SELECT ""temp"".""action_date"" AS ""action_date"",COUNT(""temp"".""post_id"") AS ""num_posts"",SUM(""temp"".""post_removed"") AS ""num_posts_removed"" FROM (SELECT ""s"".""post_id"" AS ""post_id"",""s"".""action_date"" AS ""action_date"",CASE WHEN ""r"".""post_id"" IS NULL THEN 0 ELSE 1 END AS ""post_removed"" FROM ""spam_posts_per_day"" AS ""s"" LEFT JOIN ""Removals"" AS ""r"" ON ""s"".""post_id""=""r"".""post_id"") AS ""temp"" GROUP BY 1) AS ""temp2"") AS ""temp3"""
303,"SELECT ROUND(AVG(""removel_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removel_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date"") AS ""temp"""
304,"WITH ""cte"" AS (SELECT ""f"".""post_id"",""f"".""action_date"",""r"".""post_id"" AS ""remove_id"" FROM (SELECT ""post_id"",""action_date"" FROM ""actions"" WHERE ""extra""='spam') AS ""f"" LEFT JOIN ""removals"" AS ""r"" ON ""f"".""post_id""=""r"".""post_id"" AND ""f"".""action_date""<""r"".""remove_date"") SELECT ROUND(AVG(""perc"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""remove_id"")/COUNT(DISTINCT ""post_id"") AS ""perc"" FROM ""cte"" GROUP BY 1) AS ""cte1"""
305,"SELECT ROUND(100*AVG(""removed_rate""), 2) AS ""average_daily_percent"" FROM (SELECT 1.0*COUNT(DISTINCT CASE WHEN ""remove_date"" IS NOT NULL THEN ""a"".""post_id"" ELSE NULL END)/COUNT(DISTINCT ""a"".""post_id"") AS ""removed_rate"" FROM (SELECT ""post_id"",""action_date"" FROM ""actions"" WHERE ""extra""='spam') AS ""a"" LEFT JOIN ""removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" GROUP BY ""action_date"") AS ""b"""
306,"WITH ""filter_action"" AS (SELECT ""post_id"",""extra"",""action_date"" FROM ""Actions"" WHERE ""extra""='spam') SELECT ROUND(COALESCE(AVG(""daily_ave"")*100, 0), 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT (""r"".""post_id""))/COUNT(DISTINCT (""f"".""post_id"")) AS ""daily_ave"" FROM ""filter_action"" AS ""f"" LEFT JOIN ""Removals"" AS ""r"" ON ""f"".""post_id""=""r"".""post_id"" GROUP BY ""action_date"") AS ""tab"""
307,"WITH ""actions"" AS (SELECT DISTINCT ""post_id"",""action_date"",""action"",""extra"" FROM ""actions""), ""removals"" AS (SELECT DISTINCT ""post_id"",""remove_date"" FROM ""removals""), ""cte"" AS (SELECT ""a"".""action_date"",SUM(CASE WHEN ""r"".""remove_date"" IS NOT NULL THEN 1 ELSE 0 END) AS ""removals_count"",COUNT(""a"".""post_id"") AS ""spam_reports_count"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"" ORDER BY ""a"".""action_date"") SELECT ROUND(AVG(""removals_count""/""spam_reports_count"")*100, 2) AS ""average_daily_percent"" FROM ""cte"""
308,"WITH ""t"" AS (SELECT ""action_date"",100*COUNT(DISTINCT ""Removals"".""post_id"")/COUNT(DISTINCT ""post_id"") AS ""avg_r"" FROM ""Actions"" LEFT JOIN ""Removals"" USING (""post_id"") WHERE ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""avg_r""), 2) AS ""average_daily_percent"" FROM ""t"""
309,"WITH ""cte1"" AS (SELECT DISTINCT ""action_date"",""post_id"" FROM ""Actions"" WHERE ""extra""='spam') SELECT ROUND(AVG(""daily_ratio"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",SUM(""removal_post_id"")/COUNT(""removal_post_id"") AS ""daily_ratio"" FROM (SELECT ""cte1"".""action_date"",""cte1"".""post_id"",CASE WHEN ""r"".""post_id"" IS NULL THEN 0 ELSE 1 END AS ""removal_post_id"" FROM ""cte1"" LEFT JOIN ""removals"" AS ""r"" ON ""cte1"".""post_id""=""r"".""post_id"") AS ""t1"" GROUP BY ""action_date"") AS ""t2"""
310,"WITH ""total"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""total_count"" FROM ""Actions"" WHERE ""extra""='spam' GROUP BY ""action_date""), ""removed"" AS (SELECT ""action_date"",COUNT(DISTINCT ""Removals"".""post_id"") AS ""removed_count"" FROM ""Removals"" JOIN ""Actions"" ON ""Removals"".""post_id""=""Actions"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_percent"")*100, 2) AS ""average_daily_percent"" FROM (SELECT COALESCE(""removed_count"", 0)/""total_count"" AS ""daily_percent"" FROM ""total"" LEFT JOIN ""removed"" ON ""total"".""action_date""=""removed"".""action_date"" GROUP BY ""total"".""action_date"") AS ""t1"""
311,"WITH ""tmp"" AS (SELECT ""t1"".""user_id"",""t1"".""post_id"",""t1"".""action_date"",""t1"".""action"",""t1"".""extra"",""t2"".""remove_date"" FROM ""Actions"" AS ""t1"" LEFT JOIN ""Removals"" AS ""t2"" ON ""t1"".""post_id""=""t2"".""post_id"" WHERE ""t1"".""action""='report' AND ""t1"".""extra""='spam'), ""calc"" AS (SELECT ""action_date"",COALESCE(ROUND((COUNT(DISTINCT CASE WHEN ""remove_date"" IS NOT NULL THEN ""post_id"" END)/COUNT(DISTINCT ""post_id""))*100, 2), 0) AS ""percent"" FROM ""tmp"" GROUP BY ""action_date"") SELECT ROUND(SUM(""percent"")/COUNT(""percent""), 2) AS ""average_daily_percent"" FROM ""calc"""
312,"ERROR: mysql parse error: line 1 column 202 near "") select round(avg(removal),2) as average_daily_percent from cte "" "
313,"WITH ""normalized_actions"" AS (SELECT DISTINCT ""action_date"",""post_id"",""action"",""extra"" FROM ""actions""), ""spam_reports"" AS (SELECT ""action_date"",SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""perc_spam_reported_removed"" FROM ""normalized_actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" AND ""r"".""remove_date"">""a"".""action_date"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""perc_spam_reported_removed"")*100, 2) AS ""average_daily_percent"" FROM ""spam_reports"""
314,"SELECT ROUND(SUM(""dailyper"")/COUNT(""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",(COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""dailyper"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""t"""
315,"WITH ""normalized_actions"" AS (SELECT DISTINCT ""action_date"",""post_id"" FROM ""actions"" WHERE ""action""='report' AND ""extra""='spam'), ""spam_reports"" AS (SELECT ""action_date"",SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""perc_spam_reported_removed"" FROM ""normalized_actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" AND ""r"".""remove_date"">""a"".""action_date"" GROUP BY 1) SELECT ROUND(AVG(""perc_spam_reported_removed"")*100, 2) AS ""average_daily_percent"" FROM ""spam_reports"""
316,"SELECT ROUND(AVG(""rate""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""rate"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""a1"""
317,"SELECT ROUND(100*AVG(""sub"".""removals""/""sub"".""totals""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"") AS ""removals"",COUNT(DISTINCT ""a"".""post_id"") AS ""totals"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) AS ""sub"""
318,"WITH ""c1"" AS (SELECT DISTINCT ""post_id"",""action_date"" FROM ""Actions"" WHERE ""extra""='spam'), ""c2"" AS (SELECT ""action_date"",SUM(CASE WHEN ""post_id"" IN (SELECT ""post_id"" FROM ""Removals"") THEN 1 ELSE 0 END)/COUNT(""post_id"")*100 AS ""removal_rate"" FROM ""c1"" GROUP BY 1) SELECT ROUND(AVG(""removal_rate""), 2) AS ""average_daily_percent"" FROM ""c2"""
319,"SELECT ROUND(AVG(""removel_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removel_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date"") AS ""temp"""
320,"WITH ""tmp"" AS (SELECT * FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam') SELECT ROUND(AVG(""percent"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",((SUM(""removed_flag""))/(SUM(""reported_flag""))) AS ""percent"" FROM (SELECT ""A"".*,COALESCE(""B"".""removed_flag"", 0) AS ""removed_flag"" FROM (SELECT ""action_date"",""post_id"",1 AS ""reported_flag"" FROM ""tmp"" GROUP BY ""action_date"",""post_id"") AS ""A"" LEFT JOIN (SELECT *,1 AS ""removed_flag"" FROM ""Removals"") AS ""B"" ON ""A"".""post_id""=""B"".""post_id"" AND ""A"".""action_date""<=""B"".""remove_date"") AS ""t"" GROUP BY ""action_date"") AS ""tmp"""
321,"SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",(COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""cnt"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date"") AS ""a"""
322,"WITH ""normalized_actions"" AS (SELECT DISTINCT ""action_date"",""post_id"",""action"",""extra"" FROM ""actions""), ""spam_reports"" AS (SELECT ""action_date"",SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""perc_spam_reported_removed"" FROM ""normalized_actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" AND ""r"".""remove_date"">""a"".""action_date"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) SELECT ROUND(AVG(""perc_spam_reported_removed"")*100, 2) AS ""average_daily_percent"" FROM ""spam_reports"""
323,"WITH ""dactions"" AS (SELECT DISTINCT ""post_id"",""action_date"",""extra"" FROM ""Actions""), ""numerator"" AS (SELECT ""a"".""action_date"",COUNT(1) AS ""num"" FROM ""dactions"" AS ""a"" WHERE ""a"".""extra""='spam' AND ""a"".""post_id"" IN (SELECT ""r"".""post_id"" FROM ""Removals"" AS ""r"" WHERE ""a"".""action_date""<=""r"".""remove_date"") GROUP BY ""a"".""action_date""), ""denominator"" AS (SELECT ""action_date"",COUNT(1) AS ""den"" FROM ""dactions"" WHERE ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(COALESCE(""num"", 0)/""den""*100), 2) AS ""average_daily_percent"" FROM ""denominator"" AS ""d"" LEFT JOIN ""numerator"" AS ""n"" ON ""d"".""action_date""=""n"".""action_date"""
324,"SELECT ROUND(AVG(""averageval""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",(COUNT(DISTINCT ""r"".""post_id"")*100/COUNT(DISTINCT ""a"".""post_id"")) AS ""Averageval"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""Action_date"") AS ""t"""
325,"WITH ""vt"" AS (SELECT ""ACTION_DATE"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""perc"" FROM ""ACTIONS"" AS ""A"" LEFT JOIN ""REMOVALS"" AS ""R"" ON ""A"".""POST_ID""=""R"".""POST_ID"" WHERE ""A"".""EXTRA""='SPAM' AND ""a"".""action""='report' GROUP BY ""A"".""ACTION_DATE"") SELECT ROUND(SUM(""perc"")*100/COUNT(1), 2) AS ""average_daily_percent"" FROM ""vt"""
326,"SELECT ROUND(SUM(100*""p"")/COUNT(""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""A"".""action_date"",COUNT(DISTINCT ""R"".""post_id"")/COUNT(DISTINCT ""A"".""post_id"") AS ""p"" FROM ""Actions"" AS ""A"" LEFT JOIN ""Removals"" AS ""R"" ON ""A"".""post_id""=""R"".""post_id"" WHERE ""A"".""extra""='spam' GROUP BY ""A"".""action_date"") AS ""TMP"""
327,"SELECT ROUND(AVG(""daily_removal_rate""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT (""a"".""post_id""))*100 AS ""daily_removal_rate"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" WHERE ""a"".""action""='report' AND ""extra""='spam' GROUP BY ""a"".""action_date"") AS ""tb"""
328,"SELECT ROUND(AVG(""rate""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",100*COUNT(DISTINCT ""b"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""rate"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""action""='report' AND ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""a"""
329,"SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) AS ""temp"""
330,"SELECT ROUND(AVG(""pct"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""pct"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""a"""
331,"SELECT ROUND(AVG(""avg_rate""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",100*COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""avg_rate"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY 1) AS ""t"""
332,"WITH ""cte1"" AS (SELECT DISTINCT ""post_id"",""action_date"" FROM ""Actions"" WHERE ""extra""='spam'), ""cte2"" AS (SELECT ""action_date"",COUNT(""post_id"") AS ""spam_count"" FROM ""cte1"" GROUP BY ""action_date""), ""cte3"" AS (SELECT ""a"".""action_date"",COUNT(""a"".""post_id"") AS ""remove_count"" FROM ""cte1"" AS ""a"" JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" GROUP BY ""a"".""action_date"") SELECT ROUND(AVG(COALESCE(""c2"".""remove_count"", 0)*100/""c1"".""spam_count""), 2) AS ""average_daily_percent"" FROM ""cte2"" AS ""c1"" LEFT JOIN ""cte3"" AS ""c2"" ON ""c1"".""action_date""=""c2"".""action_date"""
