id,original query
90,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"" ORDER BY ""id"""
91,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
92,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
93,"SELECT ""id"",SUM(CASE WHEN ""month"" LIKE 'Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month"" LIKE 'Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month"" LIKE 'Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month"" LIKE 'Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month"" LIKE 'May' THEN ""revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""month"" LIKE 'Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month"" LIKE 'Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month"" LIKE 'Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month"" LIKE 'Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month"" LIKE 'Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month"" LIKE 'Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month"" LIKE 'Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"" ORDER BY ""id"""
94,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"" ORDER BY ""id"""
95,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN (""revenue"") END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN (""revenue"") END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN (""revenue"") END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN (""revenue"") END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN (""revenue"") END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN (""revenue"") END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN (""revenue"") END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN (""revenue"") END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN (""revenue"") END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN (""revenue"") END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN (""revenue"") END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN (""revenue"") END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
96,"SELECT DISTINCT ""d"".""id"",""d1"".""revenue"" AS ""Jan_Revenue"",""d2"".""revenue"" AS ""Feb_Revenue"",""d3"".""revenue"" AS ""Mar_Revenue"",""d4"".""revenue"" AS ""Apr_Revenue"",""d5"".""revenue"" AS ""May_Revenue"",""d6"".""revenue"" AS ""Jun_Revenue"",""d7"".""revenue"" AS ""Jul_Revenue"",""d8"".""revenue"" AS ""Aug_Revenue"",""d9"".""revenue"" AS ""Sep_Revenue"",""d10"".""revenue"" AS ""Oct_Revenue"",""d11"".""revenue"" AS ""Nov_Revenue"",""d12"".""revenue"" AS ""Dec_Revenue"" FROM (((((((((((""department"" AS ""d"" LEFT JOIN ""department"" AS ""d1"" ON ""d"".""id""=""d1"".""id"" AND ""d1"".""month""='Jan') LEFT JOIN ""department"" AS ""d2"" ON ""d"".""id""=""d2"".""id"" AND ""d2"".""month""='Feb') LEFT JOIN ""department"" AS ""d3"" ON ""d"".""id""=""d3"".""id"" AND ""d3"".""month""='Mar') LEFT JOIN ""department"" AS ""d4"" ON ""d"".""id""=""d4"".""id"" AND ""d4"".""month""='Apr') LEFT JOIN ""department"" AS ""d5"" ON ""d"".""id""=""d5"".""id"" AND ""d5"".""month""='May') LEFT JOIN ""department"" AS ""d6"" ON ""d"".""id""=""d6"".""id"" AND ""d6"".""month""='Jun') LEFT JOIN ""department"" AS ""d7"" ON ""d"".""id""=""d7"".""id"" AND ""d7"".""month""='Jul') LEFT JOIN ""department"" AS ""d8"" ON ""d"".""id""=""d8"".""id"" AND ""d8"".""month""='Aug') LEFT JOIN ""department"" AS ""d9"" ON ""d"".""id""=""d9"".""id"" AND ""d9"".""month""='Sep') LEFT JOIN ""department"" AS ""d10"" ON ""d"".""id""=""d10"".""id"" AND ""d10"".""month""='Oct') LEFT JOIN ""department"" AS ""d11"" ON ""d"".""id""=""d11"".""id"" AND ""d11"".""month""='Nov') LEFT JOIN ""department"" AS ""d12"" ON ""d"".""id""=""d12"".""id"" AND ""d12"".""month""='Dec'"
97,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
98,"SELECT ""id"",MAX(CASE WHEN ""month""='Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",MAX(CASE WHEN ""month""='Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",MAX(CASE WHEN ""month""='Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",MAX(CASE WHEN ""month""='Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",MAX(CASE WHEN ""month""='May' THEN ""revenue"" END) AS ""May_Revenue"",MAX(CASE WHEN ""month""='Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",MAX(CASE WHEN ""month""='Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",MAX(CASE WHEN ""month""='Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",MAX(CASE WHEN ""month""='Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",MAX(CASE WHEN ""month""='Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",MAX(CASE WHEN ""month""='Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",MAX(CASE WHEN ""month""='Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
99,"SELECT ""ID"",SUM(CASE WHEN ""Month""='Jan' THEN ""Revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""Month""='Feb' THEN ""Revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""Month""='Mar' THEN ""Revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""Month""='Apr' THEN ""Revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""Month""='May' THEN ""Revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""Month""='Jun' THEN ""Revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""Month""='Jul' THEN ""Revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""Month""='Aug' THEN ""Revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""Month""='Sep' THEN ""Revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""Month""='Oct' THEN ""Revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""Month""='Nov' THEN ""Revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""Month""='Dec' THEN ""Revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""ID"""
100,"SELECT ""id"",MAX(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",MAX(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",MAX(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",MAX(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",MAX(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",MAX(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",MAX(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",MAX(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",MAX(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",MAX(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",MAX(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",MAX(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
101,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"" ORDER BY ""id"""
102,"SELECT ""id"",NULLIF(SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE 0 END), 0) AS ""Jan_Revenue"",NULLIF(SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE 0 END), 0) AS ""Feb_Revenue"",NULLIF(SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE 0 END), 0) AS ""Mar_Revenue"",NULLIF(SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE 0 END), 0) AS ""Apr_Revenue"",NULLIF(SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE 0 END), 0) AS ""May_Revenue"",NULLIF(SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE 0 END), 0) AS ""Jun_Revenue"",NULLIF(SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE 0 END), 0) AS ""Jul_Revenue"",NULLIF(SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE 0 END), 0) AS ""Aug_Revenue"",NULLIF(SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE 0 END), 0) AS ""Sep_Revenue"",NULLIF(SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE 0 END), 0) AS ""Oct_Revenue"",NULLIF(SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE 0 END), 0) AS ""Nov_Revenue"",NULLIF(SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE 0 END), 0) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
103,"SELECT ""ID"",SUM(CASE WHEN ""Month""='Jan' THEN ""Revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""Month""='Feb' THEN ""Revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""Month""='Mar' THEN ""Revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""Month""='Apr' THEN ""Revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""Month""='May' THEN ""Revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""Month""='Jun' THEN ""Revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""Month""='Jul' THEN ""Revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""Month""='Aug' THEN ""Revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""Month""='Sep' THEN ""Revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""Month""='Oct' THEN ""Revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""Month""='Nov' THEN ""Revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""Month""='Dec' THEN ""Revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""ID"""
104,"SELECT ""id"",MAX(CASE WHEN ""month""='jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",MAX(CASE WHEN ""month""='feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",MAX(CASE WHEN ""month""='mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",MAX(CASE WHEN ""month""='apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",MAX(CASE WHEN ""month""='may' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",MAX(CASE WHEN ""month""='jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",MAX(CASE WHEN ""month""='jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",MAX(CASE WHEN ""month""='aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",MAX(CASE WHEN ""month""='sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",MAX(CASE WHEN ""month""='oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",MAX(CASE WHEN ""month""='nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",MAX(CASE WHEN ""month""='dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
105,"SELECT ""id"",MAX(""Jan_Revenue"") AS ""Jan_Revenue"",MAX(""Feb_Revenue"") AS ""Feb_Revenue"",MAX(""Mar_Revenue"") AS ""Mar_Revenue"",MAX(""Apr_Revenue"") AS ""Apr_Revenue"",MAX(""May_Revenue"") AS ""May_Revenue"",MAX(""Jun_Revenue"") AS ""Jun_Revenue"",MAX(""Jul_Revenue"") AS ""Jul_Revenue"",MAX(""Aug_Revenue"") AS ""Aug_Revenue"",MAX(""Sep_Revenue"") AS ""Sep_Revenue"",MAX(""Oct_Revenue"") AS ""Oct_Revenue"",MAX(""Nov_Revenue"") AS ""Nov_Revenue"",MAX(""Dec_Revenue"") AS ""Dec_Revenue"" FROM (SELECT ""id"",CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END AS ""Jan_Revenue"",CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END AS ""Feb_Revenue"",CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END AS ""Mar_Revenue"",CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END AS ""Apr_Revenue"",CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END AS ""May_Revenue"",CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END AS ""Jun_Revenue"",CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END AS ""Jul_Revenue"",CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END AS ""Aug_Revenue"",CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END AS ""Sep_Revenue"",CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END AS ""Oct_Revenue"",CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END AS ""Nov_Revenue"",CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END AS ""Dec_Revenue"" FROM ""department"") AS ""a"" GROUP BY ""id"""
106,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"" ORDER BY ""id"""
107,"SELECT ""id"",MAX(CASE ""month"" WHEN 'Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE ""month"" WHEN 'Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",MIN(CASE ""month"" WHEN 'Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",SUM(CASE ""month"" WHEN 'Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",SUM(CASE ""month"" WHEN 'May' THEN ""revenue"" END) AS ""May_Revenue"",SUM(CASE ""month"" WHEN 'Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",SUM(CASE ""month"" WHEN 'Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",SUM(CASE ""month"" WHEN 'Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",SUM(CASE ""month"" WHEN 'Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",SUM(CASE ""month"" WHEN 'Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",SUM(CASE ""month"" WHEN 'Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",SUM(CASE ""month"" WHEN 'Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
108,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
109,"SELECT ""ID"",SUM(CASE WHEN ""Month""='Jan' THEN ""Revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""Month""='Feb' THEN ""Revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""Month""='Mar' THEN ""Revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""Month""='Apr' THEN ""Revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""Month""='May' THEN ""Revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""Month""='Jun' THEN ""Revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""Month""='Jul' THEN ""Revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""Month""='Aug' THEN ""Revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""Month""='Sep' THEN ""Revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""Month""='Oct' THEN ""Revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""Month""='Nov' THEN ""Revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""Month""='Dec' THEN ""Revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""ID"""
