id,original query
593,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""schoolA"" AS ""a"" JOIN ""schoolB"" AS ""b"") JOIN ""schoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"""
594,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_b"",""c"".""student_name"" AS ""member_c"" FROM (""schoolA"" AS ""a"" JOIN ""schoolB"" AS ""b"") JOIN ""schoolC"" AS ""c"" WHERE ""a"".""student_name"" NOT IN (""b"".""student_name"",""c"".""student_name"") AND ""b"".""student_name"" NOT IN (""c"".""student_name"") AND ""a"".""student_id"" NOT IN (""b"".""student_id"",""c"".""student_id"") AND ""b"".""student_id"" NOT IN (""c"".""student_id"")"
595,"SELECT ""schoolA"".""student_name"" AS ""member_A"",""schoolB"".""student_name"" AS ""member_B"",""schoolC"".""student_name"" AS ""member_C"" FROM ((""schoolA"") JOIN ""schoolB"") JOIN ""schoolC"" WHERE ""schoolA"".""student_name""!=""schoolB"".""student_name"" AND ""schoolB"".""student_name""!=""schoolC"".""student_name"" AND ""schoolA"".""student_name""!=""schoolC"".""student_name"" AND ""schoolA"".""student_id""!=""schoolB"".""student_id"" AND ""schoolB"".""student_id""!=""schoolC"".""student_id"" AND ""schoolA"".""student_id""!=""schoolC"".""student_id"""
596,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""schoolA"" AS ""a"" LEFT JOIN ""schoolB"" AS ""b"" ON ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"") JOIN ""schoolC"" AS ""c"" ON ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""b"".""student_id""!=""c"".""student_id"""
597,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""A"") JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_id""!=""B"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"" AND ""B"".""student_id""!=""C"".""student_id"" AND ""A"".""student_name""!=""B"".""student_name"" AND ""A"".""student_name""!=""C"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"""
598,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""c"".""student_id""!=""b"".""student_id"" AND ""c"".""student_id""!=""a"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""c"".""student_name""!=""b"".""student_name"" AND ""c"".""student_name""!=""a"".""student_name"""
599,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"""
600,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""schoola"" AS ""a"" JOIN ""schoolb"" AS ""b"") JOIN ""schoolc"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"""
601,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
602,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
603,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""A"") JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""c"" WHERE ""A"".""student_name""!=""B"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"" AND ""A"".""student_name""!=""C"".""student_name"" AND ""A"".""student_id""!=""B"".""student_id"" AND ""B"".""student_id""!=""C"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"""
604,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE (""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""c"".""student_name""!=""a"".""student_name"") AND (""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""a"".""student_id"")"
605,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""A"" JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_name""!=""B"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"" AND ""A"".""student_name""!=""C"".""Student_name"" AND ""A"".""student_id""!=""B"".""student_id"" AND ""B"".""student_id""!=""C"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"""
606,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE (""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""c"".""student_name""!=""a"".""student_name"") AND (""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""a"".""student_id"")"
607,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
608,"SELECT ""a"".""student_name"" AS ""member_a"",""b"".""student_name"" AS ""member_b"",""c"".""student_name"" AS ""member_c"" FROM ((""schoola"" AS ""a"") JOIN ""schoolb"" AS ""b"") JOIN ""schoolc"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
609,"SELECT ""sa"".""student_name"" AS ""member_a"",""sb"".""student_name"" AS ""member_b"",""sc"".""student_name"" AS ""member_c"" FROM (""SchoolA"" AS ""sa"" JOIN ""SchoolB"" AS ""sb"") JOIN ""SchoolC"" AS ""sc"" WHERE ""sa"".""student_name""!=""sb"".""student_name"" AND ""sb"".""student_name""!=""sc"".""student_name"" AND ""sa"".""student_name""!=""sc"".""student_name"" AND ""sa"".""student_id""!=""sb"".""student_id"" AND ""sb"".""student_id""!=""sc"".""student_id"" AND ""sa"".""student_id""!=""sc"".""student_id"""
610,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
611,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""Schoola"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""b"".""student_id"""
612,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""schoola"" AS ""a"") JOIN ""schoolb"" AS ""b"") JOIN ""schoolc"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
613,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""schoola"" AS ""a"") JOIN ""schoolb"" AS ""b"") JOIN ""schoolc"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
614,"SELECT ""SchoolA"".""student_name"" AS ""member_A"",""SchoolB"".""student_name"" AS ""member_B"",""SchoolC"".""student_name"" AS ""member_C"" FROM (""SchoolA"" JOIN ""SchoolB"") JOIN ""SchoolC"" WHERE ""SchoolA"".""student_id""!=""SchoolB"".""student_id"" AND ""SchoolA"".""student_id""!=""SchoolC"".""student_id"" AND ""SchoolB"".""student_id""!=""SchoolC"".""student_id"" AND ""SchoolA"".""student_name""!=""SchoolB"".""student_name"" AND ""SchoolA"".""student_name""!=""SchoolC"".""student_name"" AND ""SchoolB"".""student_name""!=""SchoolC"".""student_name"""
615,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""schoolA"" AS ""a"" JOIN ""schoolB"" AS ""b"") JOIN ""schoolC"" AS ""c"" WHERE (""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"") AND (""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"")"
616,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
617,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
618,"ERROR: mysql parse error: line 1 column 168 near ""&amp; b.student_id <> c.student_id &amp;&amp; a.student_id <> c.student_id &amp;&amp; a.student_name <> b.student_name &amp;&amp; b.student_name <> c.student_name &amp;&amp; a.student_name <> c.student_name"" "
619,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""A"") JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE NOT (""A"".""student_id""=""B"".""student_id"" OR ""B"".""student_id""=""C"".""student_id"" OR ""A"".""student_id""=""C"".""student_id"") AND NOT (""A"".""student_name""=""B"".""student_name"" OR ""B"".""student_name""=""C"".""student_name"" OR ""A"".""student_name""=""C"".""student_name"")"
620,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""schoola"" AS ""a"") JOIN ""schoolb"" AS ""b"") JOIN ""schoolc"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
621,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""schoolA"" AS ""a"" JOIN ""schoolB"" AS ""b"") JOIN ""schoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"""
622,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"" ON ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") JOIN ""SchoolC"" AS ""c"" ON ""c"".""student_id""!=""a"".""student_id"" AND ""c"".""student_id""!=""b"".""student_id"" AND ""c"".""student_name""!=""a"".""student_name"" AND ""c"".""student_name""!=""b"".""student_name"""
623,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
624,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""c"".""student_name""!=""b"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""b"".""student_id"""
625,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""b"".""student_id""!=""a"".""student_id"" AND ""c"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_name""!=""a"".""student_name"" AND ""c"".""student_name""!=""b"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
626,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""c"".""student_id""!=""b"".""student_id"""
627,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""A"") JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE ""A"".""student_id""!=""B"".""student_id"" AND ""A"".""student_name""!=""B"".""student_name"" AND ""C"".""student_id""!=""B"".""student_id"" AND ""C"".""student_name""!=""B"".""student_name"" AND ""A"".""student_id""!=""C"".""student_id"" AND ""A"".""student_name""!=""C"".""student_name"""
628,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""a"" JOIN ""SchoolB"" AS ""b"" ON ""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") JOIN ""SchoolC"" AS ""c"" ON ""a"".""student_id""!=""c"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"""
629,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""SchoolA"" AS ""a"") JOIN ""SchoolB"" AS ""b"") JOIN ""SchoolC"" AS ""c"" WHERE ""a"".""student_id""!=""b"".""student_id"" AND ""b"".""student_id""!=""c"".""student_id"" AND ""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"" AND ""b"".""student_name""!=""c"".""student_name"" AND ""a"".""student_name""!=""c"".""student_name"""
630,"SELECT ""A"".""student_name"" AS ""member_A"",""B"".""student_name"" AS ""member_B"",""C"".""student_name"" AS ""member_C"" FROM (""SchoolA"" AS ""A"" JOIN ""SchoolB"" AS ""B"") JOIN ""SchoolC"" AS ""C"" WHERE 1=1 AND ""A"".""student_id""!=""B"".""student_id"" AND ""A"".""student_id""!=""C"".""student_id"" AND ""B"".""student_id""!=""C"".""student_id"" AND ""A"".""student_name""!=""B"".""student_name"" AND ""A"".""student_name""!=""C"".""student_name"" AND ""B"".""student_name""!=""C"".""student_name"""
631,"SELECT ""a"".""student_name"" AS ""member_A"",""b"".""student_name"" AS ""member_B"",""c"".""student_name"" AS ""member_C"" FROM ((""schoola"" AS ""a"") JOIN ""schoolb"" AS ""b"") JOIN ""schoolc"" AS ""c"" WHERE (""a"".""student_id""!=""b"".""student_id"" AND ""a"".""student_name""!=""b"".""student_name"") AND (""c"".""student_id""!=""b"".""student_id"" AND ""c"".""student_name""!=""b"".""student_name"") AND (""a"".""student_id""!=""c"".""student_id"" AND ""a"".""student_name""!=""c"".""student_name"") GROUP BY 1,2,3"
