id,original query
620,"WITH ""cte"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""logins""), ""cte1"" AS (SELECT *,LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""fifthdate"" FROM ""cte"") SELECT DISTINCT ""t"".""id"",""a"".""name"" FROM ""cte1"" AS ""t"" JOIN ""accounts"" AS ""a"" USING (""id"") WHERE ""t"".""fifthdate"" - ""t"".""login_date""=4 ORDER BY 1"
621,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM ""Logins"" AS ""l1"" LEFT JOIN ""Accounts"" AS ""a"" ON ""l1"".""id""=""a"".""id"" WHERE ""l1"".""login_date"" + INTERVAL '1 DAY' IN (SELECT ""login_date"" FROM ""Logins"" AS ""l2"" WHERE ""l2"".""id""=""l1"".""id"") AND ""l1"".""login_date"" + INTERVAL '2 DAY' IN (SELECT ""login_date"" FROM ""Logins"" AS ""l3"" WHERE ""l3"".""id""=""l1"".""id"") AND ""l1"".""login_date"" + INTERVAL '3 DAY' IN (SELECT ""login_date"" FROM ""Logins"" AS ""l4"" WHERE ""l4"".""id""=""l1"".""id"") AND ""l1"".""login_date"" + INTERVAL '4 DAY' IN (SELECT ""login_date"" FROM ""Logins"" AS ""l5"" WHERE ""l5"".""id""=""l1"".""id"") ORDER BY 1"
622,"WITH ""t"" AS (SELECT *,(DAYOFYEAR(""Login_date"")-DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"")) AS ""diff"" FROM ""Logins"") SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM ""t"" JOIN ""Accounts"" AS ""a"" ON ""t"".""id""=""a"".""id"" GROUP BY ""a"".""id"",""t"".""diff"" HAVING COUNT(DISTINCT ""t"".""login_date"")>=5"
623,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
624,"SELECT DISTINCT (""l1"".""id""),(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""l1"".""id"") AS ""name"" FROM (""logins"" AS ""l1"") JOIN ""logins"" AS ""l2"" WHERE ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")>=4"
625,"SELECT * FROM ""Accounts"" WHERE ""id"" IN (SELECT DISTINCT ""id"" FROM (SELECT ""id"",""login_date"",LAG(""login_date"", 1) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""login_date_lag1"",LAG(""login_date"", 2) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""login_date_lag2"",LAG(""login_date"", 3) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""login_date_lag3"",LAG(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""login_date_lag4"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""sub1"") AS ""sub2"" WHERE ""login_date"" - ""login_date_lag1""=1 AND ""login_date"" - ""login_date_lag2""=2 AND ""login_date"" - ""login_date_lag3""=3 AND ""login_date"" - ""login_date_lag4""=4) ORDER BY 1"
626,"SELECT DISTINCT ""Accounts"".""id"",""Accounts"".""name"" FROM (SELECT ""b"".""id"",""b"".""login_date"" - INTERVAL '""b"".""ranks"" DAY' FROM (SELECT ""a"".""id"",""a"".""login_date"",ROW_NUMBER() OVER (PARTITION BY ""a"".""id"" ORDER BY ""a"".""login_date"") AS ""ranks"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""a"") AS ""b"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""b"".""login_date"")>=5) AS ""c"" JOIN ""Accounts"" ON ""c"".""id""=""Accounts"".""id"" ORDER BY 1"
627,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
628,"SELECT DISTINCT ""a"".""id"",""acc"".""name"" FROM (""Logins"" AS ""a"" JOIN ""Accounts"" AS ""acc"" ON ""a"".""id""=""acc"".""id"") JOIN ""Logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
629,"SELECT DISTINCT ""x"".""id"",""x"".""name"" FROM (SELECT ""a"".""id"",""b"".""name"",""a"".""login_date"",LEAD(""a"".""login_date"", 4) OVER (PARTITION BY ""a"".""id"" ORDER BY ""a"".""login_date"") AS ""fifth_date"",LEAD(""a"".""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""a"".""login_date"") - ""a"".""login_date""+1 AS ""diff"" FROM ""logins"" AS ""a"" JOIN ""accounts"" AS ""b"" ON ""a"".""id""=""b"".""id"" GROUP BY ""a"".""id"",""b"".""name"",""a"".""login_date"") AS ""x"" WHERE ""x"".""diff""=5"
630,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")>=4"
631,"WITH ""cte"" AS (SELECT DISTINCT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead_date"",""login_date"" + INTERVAL '4 DAY' AS ""fifth"" FROM ""Logins"" GROUP BY ""id"",""login_date"" ORDER BY ""id"",""login_date"") SELECT DISTINCT ""cte"".""id"",""a"".""name"" FROM ""cte"" JOIN ""Accounts"" AS ""a"" ON ""cte"".""id""=""a"".""id"" WHERE ""lead_date""=""fifth"" ORDER BY ""id"""
632,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM ((((""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""login_date""=""l2"".""login_date"" - INTERVAL '1 DAY' AND ""l1"".""id""=""l2"".""id"") JOIN ""Logins"" AS ""l3"" ON ""l1"".""login_date""=""l3"".""login_date"" - INTERVAL '2 DAY' AND ""l1"".""id""=""l3"".""id"") JOIN ""Logins"" AS ""l4"" ON ""l1"".""login_date""=""l4"".""login_date"" - INTERVAL '3 DAY' AND ""l1"".""id""=""l4"".""id"") JOIN ""Logins"" AS ""l5"" ON ""l1"".""login_date""=""l5"".""login_date"" - INTERVAL '4 DAY' AND ""l1"".""id""=""l5"".""id"") JOIN ""Accounts"" AS ""a"" ON ""l1"".""id""=""a"".""id"" ORDER BY ""id"""
633,"SELECT DISTINCT ""l1"".""id"",""A"".""name"" FROM (""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""A"" ON ""l1"".""id""=""A"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
634,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
635,"WITH ""t"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""endday"" FROM (SELECT DISTINCT * FROM ""Logins"") AS ""t"") SELECT DISTINCT ""a"".""id"",""name"" FROM ""Accounts"" AS ""a"" JOIN ""t"" ON ""t"".""id""=""a"".""id"" WHERE ""endday"" - ""login_date""=4 ORDER BY 1"
636,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM (""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 0 AND 4) JOIN ""Accounts"" AS ""a"" ON ""l1"".""id""=""a"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=5"
637,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""logins"" AS ""a"") JOIN ""logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
638,"SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM ""accounts"" AS ""a"" JOIN (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""fifth"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") - ""login_date"" AS ""diff"" FROM ""logins"" GROUP BY 1,2 ORDER BY ""id"") AS ""l"" ON ""a"".""id""=""l"".""id"" WHERE ""fifth"" IS NOT NULL AND ""diff""=4 ORDER BY 1"
639,"SELECT DISTINCT ""l1"".""id"",""A"".""name"" FROM (""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""A"" ON ""l1"".""id""=""A"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")>=4"
640,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""logins"" AS ""a"") JOIN ""logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
641,"SELECT DISTINCT ""id"",""name"" FROM (SELECT *,LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""next_4days"" FROM (SELECT DISTINCT * FROM ""Logins"") AS ""l"") AS ""t"" JOIN ""Accounts"" USING (""id"") WHERE ""next_4days"" - ""login_date""=4 ORDER BY 1"
642,"WITH ""temp0"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""row_num"" FROM ""Logins""), ""temp1"" AS (SELECT ""id"",""login_date"",""row_num"",""login_date"" + INTERVAL '-""row_num"" DAY' AS ""Groupings"" FROM ""temp0""), ""answer_table"" AS (SELECT ""id"",MIN(""login_date"") AS ""startDate"",MAX(""login_date"") AS ""EndDate"",""row_num"",""Groupings"",COUNT(""id""),MAX(""login_date"") - MIN(""login_date"") AS ""duration"" FROM ""temp1"" GROUP BY ""id"",""Groupings"" HAVING MAX(""login_date"") - MIN(""login_date"")>=4 ORDER BY ""id"",""StartDate"") SELECT DISTINCT ""a"".""id"",""name"" FROM ""answer_table"" AS ""a"" JOIN ""Accounts"" AS ""acc"" ON ""acc"".""id""=""a"".""id"" ORDER BY ""a"".""id"""
643,"WITH ""T1"" AS (SELECT DISTINCT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""ranks"" FROM ""Logins""), ""T2"" AS (SELECT ""id"",""login_date"" - INTERVAL '""ranks"" DAY' AS ""diff"",COUNT(1) AS ""num"" FROM ""T1"" GROUP BY 1,2) SELECT ""id"",""name"" FROM ""Accounts"" WHERE ""id"" IN (SELECT ""id"" FROM ""T2"" WHERE ""num"">4) ORDER BY ""id"""
644,"WITH ""user_active_days"" AS (SELECT DISTINCT ""a"".""id"",""name"",""login_date"" FROM ""accounts"" AS ""a"" JOIN ""logins"" AS ""l"" ON ""l"".""id""=""a"".""id"") SELECT DISTINCT ""id"",""name"" FROM (SELECT ""id"",""name"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""fifth_date"" FROM ""user_active_days"" AS ""uad"") AS ""t"" WHERE ""login_date"" + INTERVAL ''4' DAY'=""fifth_date"""
645,"WITH ""S0"" AS (SELECT ""Logins"".""id"",""login_date"" AS ""day1"" FROM (((""Logins"" JOIN (SELECT ""id"",""login_date"" AS ""day2"" FROM ""Logins"") AS ""S2"" ON ""Logins"".""id""=""S2"".""id"" AND ""Logins"".""login_date"" + INTERVAL '1 DAY'=""day2"") JOIN (SELECT ""id"",""login_date"" AS ""day3"" FROM ""Logins"") AS ""S3"" ON ""Logins"".""id""=""S3"".""id"" AND ""Logins"".""login_date"" + INTERVAL '2 DAY'=""day3"") JOIN (SELECT ""id"",""login_date"" AS ""day4"" FROM ""Logins"") AS ""S4"" ON ""Logins"".""id""=""S4"".""id"" AND ""Logins"".""login_date"" + INTERVAL '3 DAY'=""day4"") JOIN (SELECT ""id"",""login_date"" AS ""day5"" FROM ""Logins"") AS ""S5"" ON ""Logins"".""id""=""S5"".""id"" AND ""Logins"".""login_date"" + INTERVAL '4 DAY'=""day5"") SELECT DISTINCT (""S0"".""id"") AS ""id"",""name"" FROM ""S0"" JOIN ""Accounts"" ON ""S0"".""id""=""Accounts"".""id"" ORDER BY ""id"""
646,"WITH ""temp0"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""row_num"" FROM ""Logins""), ""temp1"" AS (SELECT ""id"",""login_date"",""row_num"",""login_date"" + INTERVAL '-""row_num"" DAY' AS ""Groupings"" FROM ""temp0""), ""answer_table"" AS (SELECT ""id"",MIN(""login_date"") AS ""startDate"",MAX(""login_date"") AS ""EndDate"",""row_num"",""Groupings"",COUNT(""id""),MAX(""login_date"") - MIN(""login_date"") AS ""duration"" FROM ""temp1"" GROUP BY ""id"",""Groupings"" HAVING MAX(""login_date"") - MIN(""login_date"")>=4 ORDER BY ""id"",""StartDate"") SELECT DISTINCT ""a"".""id"",""name"" FROM ""answer_table"" AS ""a"" JOIN ""Accounts"" AS ""acc"" ON ""acc"".""id""=""a"".""id"" ORDER BY ""a"".""id"""
647,"WITH ""cte1"" AS (SELECT ""id"",""login_date"" FROM ""logins"" GROUP BY 1,2), ""cte2"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""myrank"" FROM ""cte1"") SELECT ""c1"".""id"",""name"" FROM (""cte2"" AS ""c1"" JOIN ""cte2"" AS ""c2"" ON ""c1"".""id""=""c2"".""id"" AND ""c1"".""myrank""+4=""c2"".""myrank"" AND ""c1"".""login_date""=""c2"".""login_date"" - INTERVAL '4 DAY') JOIN ""accounts"" AS ""a"" ON ""c1"".""id""=""a"".""id"" GROUP BY 1,2 ORDER BY 1"
648,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
649,"WITH ""base"" AS (SELECT ""l1"".""id"" FROM (((""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""login_date""=""l2"".""login_date"" - INTERVAL '1 DAY' AND ""l1"".""id""=""l2"".""id"") JOIN ""Logins"" AS ""l3"" ON ""l1"".""login_date""=""l3"".""login_date"" - INTERVAL '2 DAY' AND ""l1"".""id""=""l3"".""id"") JOIN ""Logins"" AS ""l4"" ON ""l1"".""login_date""=""l4"".""login_date"" - INTERVAL '3 DAY' AND ""l1"".""id""=""l4"".""id"") JOIN ""Logins"" AS ""l5"" ON ""l1"".""login_date""=""l5"".""login_date"" - INTERVAL '4 DAY' AND ""l1"".""id""=""l5"".""id"") SELECT DISTINCT ""b"".""id"",""name"" FROM ""base"" AS ""b"" LEFT JOIN ""Accounts"" AS ""a"" ON ""b"".""id""=""a"".""id"" ORDER BY 1"
650,"WITH ""cte"" AS (SELECT ""l1"".""id"" FROM ((((""logins"" AS ""l1"") JOIN ""logins"" AS ""l2"") JOIN ""logins"" AS ""l3"") JOIN ""logins"" AS ""l4"") JOIN ""logins"" AS ""l5"" WHERE ""l1"".""id""=""l2"".""id"" AND ""l2"".""id""=""l3"".""id"" AND ""l3"".""id""=""l4"".""id"" AND ""l4"".""id""=""l5"".""id"" AND ""l1"".""login_date""=""l2"".""login_date"" - INTERVAL '1 DAY' AND ""l2"".""login_date""=""l3"".""login_date"" - INTERVAL '1 DAY' AND ""l3"".""login_date""=""l4"".""login_date"" - INTERVAL '1 DAY' AND ""l4"".""login_date""=""l5"".""login_date"" - INTERVAL '1 DAY') SELECT DISTINCT ""c"".""id"",""name"" FROM ""cte"" AS ""c"" JOIN ""accounts"" AS ""a"" ON ""c"".""id""=""a"".""id"" ORDER BY 1"
651,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM ((((""logins"" AS ""l1"" JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" + INTERVAL '1 DAY'=""l2"".""login_date"") JOIN ""logins"" AS ""l3"" ON ""l2"".""id""=""l3"".""id"" AND ""l2"".""login_date"" + INTERVAL '1 DAY'=""l3"".""login_date"") JOIN ""logins"" AS ""l4"" ON ""l3"".""id""=""l4"".""id"" AND ""l3"".""login_date"" + INTERVAL '1 DAY'=""l4"".""login_date"") JOIN ""logins"" AS ""l5"" ON ""l4"".""id""=""l5"".""id"" AND ""l4"".""login_date"" + INTERVAL '1 DAY'=""l5"".""login_date"") JOIN ""accounts"" AS ""a"" ON ""l1"".""id""=""a"".""id"" ORDER BY 1"
652,"WITH ""cte"" AS (SELECT ""id"",COUNT(1) FROM (SELECT DISTINCT * FROM ""logins"") AS ""a"" GROUP BY ""id"" HAVING COUNT(1)>=5), ""cte2"" AS (SELECT ""id"",""next_login"" - ""login_date"" AS ""diff"" FROM (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""next_login"" FROM (SELECT DISTINCT * FROM ""Logins"") AS ""a"") AS ""b"" WHERE ""next_login"" IS NOT NULL) SELECT DISTINCT ""accounts"".""id"",""accounts"".""name"" FROM (""cte2"" JOIN ""cte"" ON (""cte"".""id""=""cte2"".""id"")) JOIN ""accounts"" ON (""cte2"".""id""=""accounts"".""id"") WHERE ""diff""=4 ORDER BY ""id"""
653,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
654,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""Accounts"".""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
655,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
656,"WITH ""uniqueValueTable"" AS (SELECT ""id"",""login_date"",""login_date"" - INTERVAL '""rnk"" DAY' AS ""uniqueValue"" FROM (SELECT ""id"",""login_date"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rnk"" FROM ""Logins"" GROUP BY ""id"",""login_date"") AS ""rnkTable"") SELECT DISTINCT ""usersOver5"".""id"",""a"".""name"" FROM (SELECT ""id"",COUNT(1) FROM ""uniqueValueTable"" GROUP BY ""id"",""uniqueValue"" HAVING COUNT(1)>=5) AS ""usersOver5"" LEFT JOIN ""Accounts"" AS ""a"" ON ""usersOver5"".""id""=""a"".""id"" ORDER BY 1"
657,"SELECT ""a"".""id"",""a"".""name"" FROM ""accounts"" AS ""a"" JOIN (SELECT ""x1"".""id"" FROM ((((SELECT ""id"",""login_date"" FROM ""logins"" AS ""l"" GROUP BY ""id"",""login_date"") AS ""x1"" JOIN (SELECT ""id"",""login_date"" FROM ""logins"" AS ""l"" GROUP BY ""id"",""login_date"") AS ""x2"" ON ""x1"".""id""=""x2"".""id"" AND ""x1"".""login_date"" - ""x2"".""login_date""=1) JOIN (SELECT ""id"",""login_date"" FROM ""logins"" AS ""l"" GROUP BY ""id"",""login_date"") AS ""x3"" ON ""x2"".""id""=""x3"".""id"" AND ""x2"".""login_date"" - ""x3"".""login_date""=1) JOIN (SELECT ""id"",""login_date"" FROM ""logins"" AS ""l"" GROUP BY ""id"",""login_date"") AS ""x4"" ON ""x3"".""id""=""x4"".""id"" AND ""x3"".""login_date"" - ""x4"".""login_date""=1) JOIN (SELECT ""id"",""login_date"" FROM ""logins"" AS ""l"" GROUP BY ""id"",""login_date"") AS ""x5"" ON ""x4"".""id""=""x5"".""id"" AND ""x4"".""login_date"" - ""x5"".""login_date""=1 GROUP BY ""x1"".""id"") AS ""Y"" ON ""a"".""id""=""Y"".""id"" ORDER BY ""id"""
658,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rn"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""log"") SELECT * FROM ""Accounts"" WHERE ""id"" IN (SELECT DISTINCT ""c1"".""id"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""id""=""c2"".""id"" AND ""c2"".""login_date"" - ""c1"".""login_date""=4 AND ""c2"".""rn""=""c1"".""rn""+4) ORDER BY ""id"""
659,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""logins"" AS ""a"") JOIN ""logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")>=4"
660,"SELECT ""L1"".""ID"",""A"".""NAME"" FROM ((((""LOGINS"" AS ""L1"" JOIN ""LOGINS"" AS ""L2"" ON ""L1"".""ID""=""L2"".""ID"" AND ""L1"".""LOGIN_DATE"" + INTERVAL '1 DAY'=""L2"".""LOGIN_DATE"") JOIN ""LOGINS"" AS ""L3"" ON ""L2"".""ID""=""L3"".""ID"" AND ""L2"".""LOGIN_DATE"" + INTERVAL '1 DAY'=""L3"".""LOGIN_DATE"") JOIN ""LOGINS"" AS ""L4"" ON ""L3"".""ID""=""L4"".""ID"" AND ""L3"".""LOGIN_DATE"" + INTERVAL '1 DAY'=""L4"".""LOGIN_DATE"") JOIN ""LOGINS"" AS ""L5"" ON ""L4"".""ID""=""L5"".""ID"" AND ""L4"".""LOGIN_DATE"" + INTERVAL '1 DAY'=""L5"".""LOGIN_DATE"") LEFT JOIN ""ACCOUNTS"" AS ""A"" ON ""L1"".""ID""=""A"".""ID"" GROUP BY ""L1"".""ID"",""A"".""NAME"" ORDER BY ""ID"""
661,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
662,"WITH ""cte"" AS (SELECT ""id"",""login_date"" - INTERVAL '""rnk"" DAY' AS ""grouped_date"" FROM (SELECT DISTINCT *,DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rnk"" FROM ""logins"") AS ""t"") SELECT * FROM ""Accounts"" WHERE ""id"" IN (SELECT ""id"" FROM ""cte"" GROUP BY ""id"",""grouped_date"" HAVING COUNT(""id"")>=5) ORDER BY ""id"""
663,"WITH ""user_active_days"" AS (SELECT DISTINCT ""a"".""id"",""name"",""login_date"" FROM ""accounts"" AS ""a"" JOIN ""logins"" AS ""l"" ON ""l"".""id""=""a"".""id"") SELECT DISTINCT ""id"",""name"" FROM (SELECT ""id"",""name"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""fifth_date"" FROM ""user_active_days"" AS ""uad"") AS ""t"" WHERE ""login_date"" + INTERVAL ''4' DAY'=""fifth_date"""
664,"WITH ""temp0"" AS (SELECT ""id"",""login_date"" FROM ""Logins"" GROUP BY 1,2 ORDER BY 1,2), ""temp1"" AS (SELECT ""id"",""login_date"",LAG(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lag_4"" FROM ""temp0"") SELECT ""a"".""id"",""b"".""name"" FROM ""temp1"" AS ""a"" LEFT JOIN ""Accounts"" AS ""b"" ON ""a"".""id""=""b"".""id"" WHERE ""a"".""login_date"" - ""a"".""lag_4""=4 GROUP BY 1,2"
665,"SELECT DISTINCT ""x"".""id"",""x"".""name"" FROM (SELECT ""a"".""id"",""b"".""name"",""a"".""login_date"",LEAD(""a"".""login_date"", 4) OVER (PARTITION BY ""a"".""id"" ORDER BY ""a"".""login_date"") AS ""fifth_date"",LEAD(""a"".""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""a"".""login_date"") - ""a"".""login_date""+1 AS ""diff"" FROM ""logins"" AS ""a"" JOIN ""accounts"" AS ""b"" ON ""a"".""id""=""b"".""id"" GROUP BY ""a"".""id"",""b"".""name"",""a"".""login_date"") AS ""x"" WHERE ""x"".""diff""=5"
