id,original query
525,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
526,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" ON ""p1"".""Email""=""P2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
527,"DELETE ""a"" FROM ""Person"" AS ""a"" JOIN ""Person"" AS ""b"" ON ""a"".""Email""=""b"".""Email"" WHERE ""a"".""Id"">""b"".""Id"""
528,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
529,"DELETE FROM ""Person"" AS ""P"" WHERE ""P"".""Id"" NOT IN (SELECT ""X"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""X"")"
530,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
531,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""p"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
532,"DELETE FROM ""person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""A"")"
533,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""Id"">""p2"".""Id"""
534,"DELETE ""P1"" FROM ""PERSON"" AS ""P1"" JOIN ""PERSON"" AS ""P2"" ON ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""ID"">""P2"".""ID"""
535,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
536,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""person"" GROUP BY ""email"") AS ""p"")"
537,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""temp"")"
538,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
539,"WITH ""CTE"" (""Id"", ""DuplicateCount"") AS (SELECT ""Id"",ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""ID"") AS ""DuplicateCount"" FROM ""Person"") DELETE FROM ""Person"" AS ""p"" WHERE ""p"".""Id"" NOT IN (SELECT ""Id"" FROM ""CTE"" WHERE ""DuplicateCount""<2)"
540,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
541,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
542,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
543,"DELETE ""p"" FROM (""Person"" AS ""p"") JOIN ""Person"" AS ""p1"" WHERE ""p"".""Email""=""p1"".""Email"" AND ""p1"".""id""<""p"".""id"""
544,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""R"" FROM ""Person"") AS ""A"" WHERE ""R"">1)"
545,"DELETE ""A"" FROM (""Person"" AS ""A"") JOIN ""Person"" AS ""B"" WHERE ""B"".""Id""<""A"".""Id"" AND ""A"".""Email""=""B"".""Email"""
546,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
547,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT ""sub"".""min_id"" FROM (SELECT MIN(""id"") AS ""min_id"" FROM ""Person"" GROUP BY ""Email"") AS ""sub"")"
548,"DELETE FROM ""p1"" USING ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""email""=""p2"".""email"" WHERE ""p1"".""id"">""p2"".""id"""
549,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
550,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
551,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
552,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
553,"DELETE ""N1"" FROM (""PERSON"" AS ""N1"") JOIN ""PERSON"" AS ""N2"" WHERE ""N1"".""ID"">""N2"".""ID"" AND ""N1"".""EMAIL""=""N2"".""EMAIL"""
554,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
555,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""Id"">""p2"".""Id"""
556,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT ""t"".""id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""person"" GROUP BY ""email"") AS ""t"")"
557,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
558,"DELETE ""p2"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p2"".""id"">""p1"".""id"""
559,"DELETE ""t1"" FROM (""Person"" AS ""t1"") JOIN ""Person"" AS ""t2"" WHERE ""t1"".""Email""=""t2"".""Email"" AND ""t1"".""Id"">""t2"".""Id"""
560,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
561,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
562,"DELETE ""a"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND ""a"".""Id"">""b"".""Id"""
563,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
564,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""p"".""id"") FROM ""person"" AS ""p"" GROUP BY ""email"") AS ""prn"")"
565,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT * FROM (SELECT (SELECT MIN(""Id"") FROM ""Person"" AS ""p2"" WHERE ""p2"".""id"">""p1"".""id"" AND ""p1"".""Email""=""p2"".""Email"") FROM ""Person"" AS ""p1"") AS ""T"")"
566,"DELETE ""a"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Id"">""b"".""Id"" AND ""a"".""Email""=""b"".""Email"""
567,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
568,"DELETE ""a"" FROM ""Person"" AS ""a"" JOIN ""Person"" AS ""b"" ON ""a"".""Email""=""b"".""Email"" WHERE ""a"".""Id"">""b"".""Id"""
569,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
570,"DELETE ""p2"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p2"".""id"">""p1"".""id"""
571,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
572,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
573,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" ON ""P1"".""Id"">""P2"".""Id"" AND ""P1"".""Email""=""P2"".""email"""
574,"WITH ""t"" AS (SELECT *,RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""Rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM ""t"" WHERE ""Rnk""=1)"
575,"DELETE ""tb1"" FROM (""Person"" AS ""tb1"") JOIN ""Person"" AS ""tb2"" WHERE ""tb1"".""Email""=""tb2"".""Email"" AND ""tb1"".""Id"">""tb2"".""Id"""
576,"WITH ""UniqueEmails"" AS (SELECT ""Email"",MIN(""Id"") AS ""FirstId"" FROM ""Person"" GROUP BY ""Email"") DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""FirstId"" FROM ""UniqueEmails"")"
577,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
578,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" ON ""P1"".""Email""=""P2"".""Email"" WHERE ""P1"".""Id"">""P2"".""Id"""
579,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
580,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p2"".""id""<""p1"".""id"""
581,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
582,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
583,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
584,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
585,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""ID"">""p2"".""ID"""
586,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""Id"">""p2"".""Id"""
587,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id"">""p2"".""id"""
588,"DELETE ""a"" FROM ""Person"" AS ""a"" JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND ""a"".""id"">""b"".""Id"""
589,"DELETE ""P2"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Id""<""P2"".""Id"" AND ""P1"".""Email""=""P2"".""Email"""
590,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""tmp"")"
591,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
592,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
593,"DELETE ""Person"" FROM ""Person"" LEFT JOIN (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""PersonWithUniqueEmail"" ON ""PersonWithUniqueEmail"".""Id""=""Person"".""Id"" WHERE ""PersonWithUniqueEmail"".""Id"" IS NULL"
594,"WITH ""cte"" AS (SELECT ""Id"",ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""Email"",""Id"") AS ""row_num"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""cte"" WHERE ""cte"".""row_num"">1)"
595,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Email""=""P2"".""Email"" AND ""P2"".""Id""<""P1"".""Id"""
596,"DELETE FROM ""Person"" WHERE ""id"" IN (SELECT ""id"" FROM (SELECT ""p1"".""id"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"") AS ""temp"")"
597,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
598,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Id"">""P2"".""Id"" AND ""P1"".""Email""=""P2"".""Email"""
599,"WITH ""min_id_tbl"" AS (SELECT ""p"".""Email"",MIN(""p"".""Id"") AS ""min_id"" FROM ""Person"" AS ""p"" GROUP BY ""p"".""Email"") DELETE ""p"" FROM ""Person"" AS ""p"" JOIN ""min_id_tbl"" AS ""mit"" ON ""mit"".""Email""=""p"".""Email"" WHERE ""mit"".""min_id""!=""p"".""Id"""
600,"DELETE ""a"" FROM (""person"" AS ""a"") JOIN ""person"" AS ""b"" WHERE ""a"".""email""=""b"".""email"" AND ""a"".""id"">""b"".""id"""
601,"DELETE ""p2"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""email""=""p2"".""email"" AND ""p1"".""id""<""p2"".""id"""
602,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Id"">""P2"".""Id"" AND ""P1"".""Email""=""P2"".""Email"""
603,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
604,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT ""t"".""id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""person"" GROUP BY ""email"") AS ""t"")"
605,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
606,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
607,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
608,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
609,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
610,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
611,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
612,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""id"""
613,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
614,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" WHERE ""p1"".""Id"">""p2"".""Id"""
615,"WITH ""uniqueEmail"" AS (SELECT MIN(""Id"") AS ""Id"",""Email"" FROM ""Person"" GROUP BY ""Email"") DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""uniqueEmail"" AS ""P2"" ON ""P1"".""Email""=""P2"".""Email"" WHERE ""p1"".""Id"">""p2"".""Id"""
616,"DELETE ""p2"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p2"".""Id"">""p1"".""Id"""
617,"WITH ""min_ids"" AS (SELECT MIN(""id"") AS ""id"" FROM ""Person"" GROUP BY ""email"") DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT ""id"" FROM ""min_ids"")"
618,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
619,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
620,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
621,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
622,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
623,"DELETE ""p"" FROM (""Person"" AS ""p"") JOIN ""Person"" AS ""p1"" WHERE ""p"".""Email""=""p1"".""Email"" AND ""p"".""Id"">""p1"".""Id"""
624,"DELETE ""p2"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id""<""p2"".""id"""
625,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
626,"DELETE ""p1"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
627,"DELETE ""p2"" FROM ""Person"" AS ""p1"" JOIN ""person"" AS ""p2"" WHERE ""p1"".""Id""<""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
628,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""cake"".""eyeD"" FROM (SELECT MIN(""Id"") AS ""eyeD"" FROM ""Person"" GROUP BY ""Email"") AS ""cake"")"
629,"DELETE ""p2"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""<""p2"".""Id"""
630,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
631,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
632,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
633,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT MIN(""ID"") FROM (SELECT * FROM ""Person"") AS ""A"" WHERE ""EMAIL"" IN (SELECT ""EMAIL"" FROM (SELECT * FROM ""Person"") AS ""A"" GROUP BY ""Email"" HAVING COUNT(""ID"")>1) GROUP BY ""EMAIL"") AND ""email"" NOT IN (SELECT ""EMAIL"" FROM (SELECT * FROM ""Person"") AS ""A"" GROUP BY ""Email"" HAVING COUNT(""ID"")=1)"
634,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" WHERE ""p1"".""Id"">""p2"".""Id"""
635,"DELETE FROM ""Person"" AS ""a"" WHERE ""a"".""Id"" NOT IN (SELECT ""t1"".""minid"" FROM (SELECT MIN(""ID"") AS ""minid"" FROM ""Person"" GROUP BY ""email"") AS ""t1"")"
636,"DELETE ""a"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Id"">""b"".""Id"" AND ""a"".""Email""=""b"".""Email"""
637,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
638,"DELETE ""p1"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""email""=""p2"".""email"" WHERE ""p1"".""id"">""p2"".""id"""
639,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
640,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
641,"DELETE ""p"" FROM ""Person"" AS ""p"" JOIN ""person"" AS ""p2"" ON ""p"".""email""=""p2"".""email"" AND ""p"".""id"">""p2"".""id"""
642,"WITH ""email_with_rank_table"" AS (SELECT ""Id"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""r"" FROM ""Person""), ""top_rank_id_table"" AS (SELECT ""Id"" FROM ""email_with_rank_table"" WHERE ""r""=1) DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""id"" FROM ""top_rank_id_table"")"
643,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
644,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT * FROM (SELECT ""p2"".""Id"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""<""p2"".""Id"") AS ""xy"")"
645,"DELETE ""P1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""Id"">""P2"".""Id"""
646,"DELETE ""A"" FROM (""PERSON"" AS ""A"") JOIN ""PERSON"" AS ""B"" WHERE ""A"".""EMAIL""=""B"".""EMAIL"" AND ""A"".""ID"">""B"".""ID"""
647,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""Id"">""p2"".""Id"""
648,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""P2"" ON ""p2"".""Email""=""p1"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
649,"DELETE ""p1"" FROM (""PERSON"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""EMAIL""=""P2"".""EMAIL"" AND ""P1"".""ID"">""P2"".""ID"""
650,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
651,"DELETE ""A"" FROM ""Person"" AS ""A"" JOIN ""Person"" AS ""B"" WHERE ""A"".""Email""=""B"".""EMAIL"" AND ""A"".""ID"">""B"".""ID"""
652,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
653,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT ""id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""Person"" GROUP BY ""Email"") AS ""alias"")"
654,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""T"".""Iden"" FROM (SELECT MIN(""Id"") AS ""Iden"" FROM ""Person"" GROUP BY ""Email"") AS ""T"")"
655,"DELETE ""p2"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""email""=""p2"".""email"" AND ""p1"".""id""<""p2"".""id"""
656,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
657,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""p2"".""Id"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""<""p2"".""Id"") AS ""t"")"
658,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""p1"".""Id"") FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" GROUP BY ""p1"".""Email"") AS ""p"")"
659,"DELETE ""a"" FROM ""Person"" AS ""a"" JOIN ""Person"" AS ""b"" ON ""a"".""Id"">""b"".""Id"" AND ""a"".""Email""=""b"".""Email"""
660,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p2"".""Id""<""p1"".""Id"""
