id,original query
290,"SELECT ""P"".""customer_id"",""C"".""customer_name"" FROM (SELECT STRING_AGG("
291,"SELECT ""a"".""customer_id"",""a"".""customer_name"" FROM ""customers"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" GROUP BY ""a"".""customer_id"" HAVING SUM(""b"".""product_name""='A')>0 AND SUM(""b"".""product_name""='B')>0 AND SUM(""b"".""product_name""='C')=0"
292,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
293,"WITH ""cte"" AS (SELECT DISTINCT ""a"".""customer_id"" FROM ""Orders"" AS ""a"" JOIN ""Orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""a"".""product_name""='A' AND ""b"".""product_name""='B' AND ""a"".""customer_id"" NOT IN (SELECT DISTINCT ""c"".""customer_id"" FROM ""Orders"" AS ""c"" WHERE ""c"".""product_name""='C')) SELECT ""cte"".""customer_id"",""c"".""customer_name"" FROM ""cte"" JOIN ""Customers"" AS ""c"" ON ""cte"".""customer_id""=""c"".""customer_id"" ORDER BY 1"
294,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
295,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" WHERE ""c"".""customer_id"" IN (SELECT ""o"".""customer_id"" FROM ""Orders"" AS ""o"" WHERE ""o"".""product_name""='A') AND ""c"".""customer_id"" IN (SELECT ""o"".""customer_id"" FROM ""Orders"" AS ""o"" WHERE ""o"".""product_name""='B') AND ""c"".""customer_id"" NOT IN (SELECT ""o"".""customer_id"" FROM ""Orders"" AS ""o"" WHERE ""o"".""product_name""='C') ORDER BY ""c"".""customer_id"""
296,"WITH ""lefty"" AS (SELECT DISTINCT ""c"".""customer_id"",""customer_name"",""o"".""product_name"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""product_name""='A' OR ""o"".""product_name""='B'), ""righty"" AS (SELECT DISTINCT ""customer_id"" FROM ""orders"" AS ""o"" WHERE ""product_name""='C') SELECT ""customer_id"",""customer_name"" FROM ""lefty"" WHERE ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""righty"") GROUP BY ""customer_id"" HAVING COUNT(1)=2"
297,"SELECT ""customer_id"",""customer_name"" FROM ""Orders"" JOIN ""Customers"" USING (""customer_id"") GROUP BY 1 HAVING SUM(""product_name""='A')>0 AND SUM(""product_name""='B')>0 AND SUM(""product_name""='C')=0 ORDER BY 1"
298,"SELECT ""Orders"".""customer_id"",""customer_name"" FROM ""Orders"" LEFT JOIN ""Customers"" ON ""Customers"".""customer_id""=""Orders"".""customer_id"" WHERE ""product_name""='A' AND ""Orders"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""Orders"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
299,"SELECT ""a"".""customer_id"",""b"".""customer_name"" FROM (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN 1 WHEN ""product_name""='B' THEN 10 WHEN ""product_name""='C' THEN 100 ELSE 0 END) AS ""product_score"" FROM ""Orders"" GROUP BY ""customer_id"") AS ""a"" LEFT JOIN ""Customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""a"".""product_score""=11"
300,"SELECT DISTINCT ""c"".""customer_id"" AS ""customer_id"",""c"".""customer_name"" FROM (""customers"" AS ""c"" JOIN ""orders"" AS ""o1"" ON ""c"".""customer_id""=""o1"".""customer_id"") JOIN ""orders"" AS ""o2"" ON ""c"".""customer_id""=""o2"".""customer_id"" WHERE ""o1"".""product_name""='A' AND ""o2"".""product_name""='B' AND NOT EXISTS (SELECT ""customer_id"" FROM ""orders"" AS ""o3"" WHERE ""c"".""customer_id""=""o3"".""customer_id"" AND ""o3"".""product_name""='C')"
301,"WITH ""CUST_CTE"" AS (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')) SELECT ""c1"".""customer_id"",""customer_name"" FROM ""CUST_CTE"" AS ""c1"" JOIN ""Customers"" AS ""c2"" ON ""c1"".""customer_id""=""c2"".""customer_id"""
302,"WITH ""CTE"" AS (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A' AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B')) SELECT ""CTE"".""customer_id"",""Customers"".""customer_name"" FROM ""CTE"" LEFT JOIN ""Customers"" ON ""CTE"".""customer_id""=""Customers"".""customer_id"" WHERE ""CTE"".""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
303,"SELECT ""o"".""customer_id"",""c"".""customer_name"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""o"".""customer_id"" HAVING SUM(""o"".""product_name""='A')>0 AND SUM(""o"".""product_name""='B')>0 AND SUM(""o"".""product_name""='C')=0"
304,"SELECT DISTINCT ""o"".""customer_id"",""c"".""customer_name"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE (""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A')) AND ""o"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
305,"SELECT DISTINCT ""Customers"".""customer_id"",""Customers"".""customer_name"" FROM ""Orders"" JOIN ""Customers"" ON ""Orders"".""customer_id""=""Customers"".""customer_id"" WHERE ""Customers"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""Customers"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""Customers"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
306,"SELECT * FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
307,"SELECT * FROM ""customers"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
308,"SELECT ""a"".""customer_id"",""a"".""customer_name"" FROM (""customers"" AS ""a"") JOIN ""orders"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"" GROUP BY ""a"".""customer_id"" HAVING SUM(""b"".""product_name""='A')>0 AND SUM(""b"".""product_name""='B')>0 AND SUM(""b"".""product_name""='C')=0"
309,"WITH ""cte"" AS (SELECT ""order_id"",""customer_id"",""product_name"" FROM ""orders"" WHERE ""product_name""='A' OR ""product_name""='B'), ""cte2"" AS (SELECT ""customer_id"",COUNT(""product_name"") AS ""n"" FROM ""cte"" GROUP BY 1), ""cte3"" AS (SELECT ""customer_id"" FROM ""cte2"" WHERE ""n""=2), ""cte4"" AS (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') SELECT DISTINCT ""o"".""customer_id"",""c"".""customer_name"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""cte3"") AND ""o"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""cte4"")"
310,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
311,"SELECT DISTINCT ""o"".""customer_id"",""c"".""customer_name"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""o"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
312,"WITH ""base"" AS (SELECT ""cc"".""customer_id"",""cc"".""customer_name"",SUM(CASE WHEN ""oo"".""product_name""='A' THEN 1 ELSE 0 END) AS ""a_count"",SUM(CASE WHEN ""oo"".""product_name""='B' THEN 1 ELSE 0 END) AS ""b_count"",SUM(CASE WHEN ""oo"".""product_name""='C' THEN 1 ELSE 0 END) AS ""c_count"" FROM ""customers"" AS ""cc"" JOIN ""orders"" AS ""oo"" ON ""cc"".""customer_id""=""oo"".""customer_id"" GROUP BY 1,2) SELECT ""customer_id"",""customer_name"" FROM ""base"" WHERE ""a_count"">=1 AND ""b_count"">=1 AND ""c_count""=0"
313,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
314,"SELECT ""a"".""customer_id"",""a"".""customer_name"" FROM (""customers"" AS ""a"") JOIN ""orders"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"" GROUP BY ""a"".""customer_id"" HAVING SUM(""b"".""product_name""='A')>0 AND SUM(""b"".""product_name""='B')>0 AND SUM(""b"".""product_name""='C')=0"
315,"SELECT DISTINCT ""a"".""customer_id"",""b"".""customer_name"" FROM (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A' AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')) AS ""a"" LEFT JOIN ""Customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"""
316,"WITH ""bought_a"" AS (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A'), ""bought_b"" AS (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B'), ""bought_c"" AS (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') SELECT ""bought_a"".""customer_id"",""customers"".""customer_name"" FROM (""bought_a"" JOIN ""bought_b"" USING (""customer_id"")) JOIN ""customers"" USING (""customer_id"") WHERE ""bought_a"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""bought_c"")"
317,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
318,"SELECT ""customer_id"",""customer_name"" FROM (SELECT ""a"".""customer_id"",""customer_name"",SUM(""a"".""type_count"") OVER (PARTITION BY ""a"".""customer_id"") AS ""type_value"" FROM (SELECT ""o"".""customer_id"",""c"".""customer_name"",CASE WHEN ""o"".""product_name""='A' THEN 1 WHEN ""o"".""product_name""='B' THEN 1 WHEN ""o"".""product_name""='c' THEN -1 ELSE 0 END AS ""type_count"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""a"") AS ""bb"" WHERE ""type_value""=2 GROUP BY ""customer_id"""
319,"SELECT ""Customers"".""customer_id"",""Customers"".""customer_name"" FROM ""Customers"" WHERE ""Customers"".""customer_id"" IN (SELECT DISTINCT ""Customers"".""customer_id"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""customer_id""=""Orders"".""customer_id"" WHERE ""Orders"".""product_name""='A') AND ""Customers"".""customer_id"" IN (SELECT DISTINCT ""Customers"".""customer_id"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""customer_id""=""Orders"".""customer_id"" WHERE ""Orders"".""product_name""='B') AND ""Customers"".""customer_id"" NOT IN (SELECT DISTINCT ""Customers"".""customer_id"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""customer_id""=""Orders"".""customer_id"" WHERE ""Orders"".""product_name""='C') ORDER BY ""customer_id"""
320,"SELECT DISTINCT ""a"".""customer_id"",""b"".""customer_name"" FROM ""orders"" AS ""a"" JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" GROUP BY 1,2 HAVING MAX(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END)=1 AND MAX(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END)=1 AND MAX(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END)=0"
321,"SELECT DISTINCT ""a"".""customer_id"",""c"".""customer_name"" FROM ((SELECT ""o1"".""customer_id"" FROM ""orders"" AS ""o1"" WHERE ""o1"".""product_name""='A') AS ""a"" JOIN (SELECT ""o2"".""customer_id"" FROM ""orders"" AS ""o2"" WHERE ""o2"".""product_name""='B') AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN ""customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" WHERE ""a"".""customer_id"" NOT IN (SELECT ""o3"".""customer_id"" FROM ""orders"" AS ""o3"" WHERE ""o3"".""product_name""='C')"
322,"WITH ""CTE1"" AS (SELECT ""customer_id"" FROM ""orders"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""product_name""='A' AND ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')) SELECT ""CTE1"".""customer_id"",""customer_name"" FROM ""CTE1"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""CTE1"".""customer_id"" ORDER BY ""CTE1"".""customer_id"""
323,"WITH ""cte"" AS (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END) AS ""A"",SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END) AS ""B"",SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""C"" FROM ""orders"" GROUP BY ""customer_id"") SELECT ""cte"".""customer_id"",""c"".""customer_name"" FROM ""cte"" JOIN ""customers"" AS ""c"" ON ""cte"".""customer_id""=""c"".""customer_id"" WHERE ""A"">=1 AND ""B"">=1 AND ""C""=0"
324,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM (SELECT ""customer_id"",""product_name"",CASE WHEN ""product_name""='A' THEN 1 WHEN ""product_name""='B' THEN 1 ELSE 0 END AS ""tag"" FROM ""orders"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name"" IN ('C'))) AS ""t1"" LEFT JOIN ""customers"" AS ""c"" ON (""t1"".""customer_id""=""c"".""customer_id"") WHERE ""t1"".""tag""=1 GROUP BY ""t1"".""customer_id"" HAVING COUNT(DISTINCT ""product_name"")=2"
325,"SELECT ""customer_id"",""customer_name"" FROM (SELECT ""c"".""customer_id"",""c"".""customer_name"",SUM(CASE WHEN ""product_name"" IN ('A','B') THEN 1 WHEN ""product_name"" IN ('C') THEN -1 END) AS ""Score"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY 1,2) AS ""a"" WHERE ""Score""=2"
326,"SELECT ""o1"".""customer_id"",""c"".""customer_name"" FROM ((""orders"" AS ""o1"") JOIN ""orders"" AS ""o2"") JOIN ""customers"" AS ""c"" WHERE ""o1"".""customer_id""=""c"".""customer_id"" AND ""o1"".""customer_id""=""o2"".""customer_id"" AND ""o1"".""product_name""='A' AND ""o2"".""product_name""='B' AND ""o1"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') ORDER BY ""o1"".""customer_id"""
327,"SELECT DISTINCT ""a"".""customer_id"",""b"".""customer_name"" FROM ""ORDERS"" AS ""a"" JOIN ""Customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""product_name""='A' AND ""a"".""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""a"".""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
328,"WITH ""table1"" AS (SELECT ""customer_id"",STRING_AGG(""product_name"", ',' ORDER BY ""product_name"") AS ""total_product"" FROM ""Orders"" GROUP BY 1) SELECT ""table1"".""customer_id"" AS ""CUSTOMER_ID"",""customer_name"" AS ""CUSTOMER_NAME"" FROM ""table1"" LEFT JOIN ""Customers"" ON ""Customers"".""customer_id""=""table1"".""customer_id"" WHERE ""total_product"" LIKE '%A%' AND ""total_product"" LIKE '%B%' AND ""total_product"" NOT LIKE '%C%'"
329,"SELECT DISTINCT ""a"".""customer_id"",""b"".""customer_name"" FROM ""orders"" AS ""a"" JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" GROUP BY 1,2 HAVING MAX(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END)=1 AND MAX(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END)=1 AND MAX(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END)=0"
330,"SELECT ""c"".""customer_id"" AS ""CUSTOMER_ID"",""c"".""customer_name"" AS ""CUSTOMER_NAME"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""c"".""customer_id"" HAVING SUM(""o"".""product_name""='A')>0 AND SUM(""o"".""product_name""='B')>0 AND SUM(""o"".""product_name""='C')=0"
331,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B')"
332,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
333,"WITH ""cte"" AS (SELECT ""c"".""customer_name"",""o"".""customer_id"",""o"".""product_name"",SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END) AS ""A"",SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END) AS ""B"",SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""C"",SUM(CASE WHEN ""product_name""='D' THEN 1 ELSE 0 END) AS ""D"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""o"".""customer_id"") SELECT ""customer_id"",""customer_name"" FROM ""cte"" WHERE ""A""=1 AND ""B""=1 AND ""C""=0"
334,"SELECT ""a"".""customer_id"",""a"".""customer_name"" FROM (""customers"" AS ""a"") JOIN ""orders"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"" GROUP BY ""a"".""customer_id"" HAVING SUM(""b"".""product_name""='A')>0 AND SUM(""b"".""product_name""='B')>0 AND SUM(""b"".""product_name""='C')=0"
335,"WITH ""cte"" AS (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A'), ""cte2"" AS (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B'), ""cte3"" AS (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""orders"" JOIN ""customers"" AS ""c"" USING (""customer_id"") WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""cte"") AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""cte2"") AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""cte3"")"
336,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
337,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
338,"WITH ""bought_a"" AS (SELECT ""c"".""customer_id"",""c"".""customer_name"",""o"".""product_name"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""product_name""='A'), ""bought_b"" AS (SELECT ""c"".""customer_id"",""c"".""customer_name"",""o"".""product_name"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""product_name""='B'), ""bought_c"" AS (SELECT ""c"".""customer_id"",""c"".""customer_name"",""o"".""product_name"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""product_name""='C') SELECT DISTINCT ""a"".""customer_id"",""a"".""customer_name"" FROM ""bought_a"" AS ""a"" JOIN ""bought_b"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""a"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""bought_c"" WHERE ""product_name""='C')"
339,"SELECT ""t1"".""customer_id"",""c"".""customer_name"" FROM (SELECT ""t"".""customer_id"",(CASE WHEN ""t"".""product_name""='A' THEN 1 WHEN ""t"".""product_name""='B' THEN 1 WHEN ""t"".""product_name""='C' THEN 0.5 ELSE 0 END) AS ""index_p"" FROM (SELECT ""customer_id"",""product_name"" FROM ""Orders"" WHERE ""product_name"" IN ('A','B','C') GROUP BY ""customer_id"",""product_name"") AS ""t"") AS ""t1"" LEFT JOIN ""Customers"" AS ""c"" ON ""t1"".""customer_id""=""c"".""customer_id"" GROUP BY ""t1"".""customer_id"" HAVING SUM(""t1"".""index_p"")=2"
340,"SELECT ""c"".""customer_id"" AS ""CUSTOMER_ID"",""customer_name"" AS ""CUSTOMER_NAME"" FROM (SELECT ""a"".""customer_id"" FROM ((SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A' GROUP BY ""customer_id"") AS ""a"" JOIN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B' GROUP BY ""customer_id"") AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN (SELECT ""cc"".""customer_id"" FROM (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C' GROUP BY ""customer_id"") AS ""c"" RIGHT JOIN ""Customers"" AS ""cc"" ON ""c"".""customer_id""=""cc"".""customer_id"" WHERE ""c"".""customer_id"" IS NULL) AS ""x"" ON ""b"".""customer_id""=""x"".""customer_id"") AS ""x"" JOIN ""Customers"" AS ""c"" ON ""x"".""customer_id""=""c"".""customer_id"" ORDER BY ""c"".""customer_id"""
341,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""product_name"" IN ('A','B') AND ""c"".""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') GROUP BY ""c"".""customer_id"",""c"".""customer_name"" HAVING COUNT(""c"".""customer_name"")=2"
342,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""c"".""customer_id"",""c"".""customer_name"" HAVING SUM(""product_name""='A')>0 AND SUM(""product_name""='B')>0 AND SUM(""product_name""='C')=0 ORDER BY ""c"".""customer_id"""
343,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
344,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""c"".""customer_id"" HAVING SUM(""o"".""product_name""='A')>0 AND SUM(""o"".""product_name""='B')>0 AND SUM(""o"".""product_name""='C')=0"
345,"SELECT ""customer_id"",""customer_name"" FROM ""orders"" JOIN ""customers"" USING (""customer_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END)=1 AND SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END)=1 AND SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END)=0"
346,"SELECT ""b"".""customer_id"",""b"".""customer_name"" FROM ""orders"" AS ""a"" JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" GROUP BY ""b"".""customer_id"" HAVING SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END)=0 ORDER BY ""b"".""customer_id"""
